OBJECT [0,773]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,34]
        String: "on" [16,20]
        OBJECT [21,34]
            FIELD [22,33]
                String: "push" [22,28]
                NULL [29,33]
    FIELD [35,772]
        String: "jobs" [35,41]
        OBJECT [42,772]
            FIELD [43,771]
                String: "test" [43,49]
                OBJECT [50,771]
                    FIELD [51,124]
                        String: "name" [51,57]
                        STRING [58,124]
                            String: "Test on Python ${{ matrix.python-version }} and ${{ matrix.os }}" [58,124]
                    FIELD [125,153]
                        String: "runs-on" [125,134]
                        STRING [135,153]
                            String: "${{ matrix.os }}" [135,153]
                    FIELD [154,257]
                        String: "strategy" [154,164]
                        OBJECT [165,257]
                            FIELD [166,183]
                                String: "fail-fast" [166,177]
                                FALSE [178,183]
                            FIELD [184,256]
                                String: "matrix" [184,192]
                                OBJECT [193,256]
                                    FIELD [194,232]
                                        String: "python-version" [194,210]
                                        ARRAY [211,232]
                                            NUMBER [212,215]
                                                Number: 3.5 [212,215]
                                            NUMBER [216,219]
                                                Number: 3.6 [216,219]
                                            NUMBER [220,223]
                                                Number: 3.7 [220,223]
                                            NUMBER [224,227]
                                                Number: 3.8 [224,227]
                                            NUMBER [228,231]
                                                Number: 3.9 [228,231]
                                    FIELD [233,255]
                                        String: "os" [233,237]
                                        ARRAY [238,255]
                                            STRING [239,254]
                                                String: "ubuntu-latest" [239,254]
                    FIELD [258,770]
                        String: "steps" [258,265]
                        ARRAY [266,770]
                            OBJECT [267,326]
                                FIELD [268,296]
                                    String: "name" [268,274]
                                    STRING [275,296]
                                        String: "Checkout repository" [275,296]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v2" [304,325]
                            OBJECT [327,491]
                                FIELD [328,379]
                                    String: "name" [328,334]
                                    STRING [335,379]
                                        String: "Set up Python ${{ matrix.python-version }}" [335,379]
                                FIELD [380,412]
                                    String: "uses" [380,386]
                                    STRING [387,412]
                                        String: "actions/setup-python@v2" [387,412]
                                FIELD [413,490]
                                    String: "with" [413,419]
                                    OBJECT [420,490]
                                        FIELD [421,468]
                                            String: "python-version" [421,437]
                                            STRING [438,468]
                                                String: "${{ matrix.python-version }}" [438,468]
                                        FIELD [469,489]
                                            String: "architecture" [469,483]
                                            STRING [484,489]
                                                String: "x64" [484,489]
                            OBJECT [492,607]
                                FIELD [493,525]
                                    String: "name" [493,499]
                                    STRING [500,525]
                                        String: "Install Python packages" [500,525]
                                FIELD [526,606]
                                    String: "run" [526,531]
                                    STRING [532,606]
                                        String: "python -m pip install --upgrade pip\npip install -r ./requirements.txt\n" [532,606]
                            OBJECT [608,679]
                                FIELD [609,651]
                                    String: "name" [609,615]
                                    STRING [616,651]
                                        String: "Run tests with pre-trained models" [616,651]
                                FIELD [652,678]
                                    String: "run" [652,657]
                                    STRING [658,678]
                                        String: "pytest --verbose\n" [658,678]
                            OBJECT [680,769]
                                FIELD [681,724]
                                    String: "name" [681,687]
                                    STRING [688,724]
                                        String: "Run tests after re-training models" [688,724]
                                FIELD [725,768]
                                    String: "run" [725,730]
                                    STRING [731,768]
                                        String: "rm ./app/models/*\npytest --verbose" [731,768]
