OBJECT [0,546]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Acknowledge PR" [8,24]
    FIELD [25,72]
        String: "on" [25,29]
        OBJECT [30,72]
            FIELD [31,71]
                String: "pull_request_target" [31,52]
                OBJECT [53,71]
                    FIELD [54,70]
                        String: "types" [54,61]
                        STRING [62,70]
                            String: "opened" [62,70]
    FIELD [73,545]
        String: "jobs" [73,79]
        OBJECT [80,545]
            FIELD [81,544]
                String: "commentor" [81,92]
                OBJECT [93,544]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,543]
                        String: "steps" [120,127]
                        ARRAY [128,543]
                            OBJECT [129,542]
                                FIELD [130,165]
                                    String: "name" [130,136]
                                    STRING [137,165]
                                        String: "Comment to acknowledge PRs" [137,165]
                                FIELD [166,214]
                                    String: "uses" [166,172]
                                    STRING [173,214]
                                        String: "peter-evans/create-or-update-comment@v2" [173,214]
                                FIELD [215,541]
                                    String: "with" [215,221]
                                    OBJECT [222,541]
                                        FIELD [223,279]
                                            String: "issue-number" [223,237]
                                            STRING [238,279]
                                                String: "${{ github.event.pull_request.number }}" [238,279]
                                        FIELD [280,540]
                                            String: "body" [280,286]
                                            STRING [287,540]
                                                String: "Hey @${{ github.event.pull_request.user.login }} :wave:!\nThank you so much for contributing to our repository :raised_hands:.\nSomeone from SynapseML Team will be reviewing this pull request soon.\nWe appreciate your patience and contributions :100:!" [287,540]
