OBJECT [0,497]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Publish Docker File" [8,29]
    FIELD [30,95]
        String: "on" [30,34]
        OBJECT [35,95]
            FIELD [36,60]
                String: "workflow_dispatch" [36,55]
                NULL [56,60]
            FIELD [61,94]
                String: "release" [61,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "types" [72,79]
                        ARRAY [80,93]
                            STRING [81,92]
                                String: "published" [81,92]
    FIELD [96,496]
        String: "jobs" [96,102]
        OBJECT [103,496]
            FIELD [104,495]
                String: "build" [104,111]
                OBJECT [112,495]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,494]
                        String: "steps" [139,146]
                        ARRAY [147,494]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,338]
                                FIELD [180,208]
                                    String: "name" [180,186]
                                    STRING [187,208]
                                        String: "Login to Docker Hub" [187,208]
                                FIELD [209,240]
                                    String: "uses" [209,215]
                                    STRING [216,240]
                                        String: "docker/login-action@v1" [216,240]
                                FIELD [241,337]
                                    String: "with" [241,247]
                                    OBJECT [248,337]
                                        FIELD [249,292]
                                            String: "username" [249,259]
                                            STRING [260,292]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [260,292]
                                        FIELD [293,336]
                                            String: "password" [293,303]
                                            STRING [304,336]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [304,336]
                            OBJECT [339,420]
                                FIELD [340,367]
                                    String: "name" [340,346]
                                    STRING [347,367]
                                        String: "Build Docker image" [347,367]
                                FIELD [368,419]
                                    String: "run" [368,373]
                                    STRING [374,419]
                                        String: "docker build . -t hiprimus/optimus:latest\n" [374,419]
                            OBJECT [421,493]
                                FIELD [422,448]
                                    String: "name" [422,428]
                                    STRING [429,448]
                                        String: "Push Docker image" [429,448]
                                FIELD [449,492]
                                    String: "run" [449,454]
                                    STRING [455,492]
                                        String: "docker push hiprimus/optimus:latest" [455,492]
