OBJECT [0,1001]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,114]
        String: "env" [93,98]
        OBJECT [99,114]
            FIELD [100,113]
                String: "COLUMNS" [100,109]
                NUMBER [110,113]
                    Number: 120 [110,113]
    FIELD [115,1000]
        String: "jobs" [115,121]
        OBJECT [122,1000]
            FIELD [123,999]
                String: "test" [123,129]
                OBJECT [130,999]
                    FIELD [131,159]
                        String: "runs-on" [131,140]
                        STRING [141,159]
                            String: "${{ matrix.os }}" [141,159]
                    FIELD [160,402]
                        String: "strategy" [160,170]
                        OBJECT [171,402]
                            FIELD [172,189]
                                String: "fail-fast" [172,183]
                                FALSE [184,189]
                            FIELD [190,401]
                                String: "matrix" [190,198]
                                OBJECT [199,401]
                                    FIELD [200,244]
                                        String: "python_version" [200,216]
                                        ARRAY [217,244]
                                            STRING [218,223]
                                                String: "3.8" [218,223]
                                            STRING [224,229]
                                                String: "3.9" [224,229]
                                            STRING [230,236]
                                                String: "3.10" [230,236]
                                            STRING [237,243]
                                                String: "3.11" [237,243]
                                    FIELD [245,311]
                                        String: "torch_version" [245,260]
                                        ARRAY [261,311]
                                            STRING [262,274]
                                                String: "1.13.1+cpu" [262,274]
                                            STRING [275,286]
                                                String: "2.0.1+cpu" [275,286]
                                            STRING [287,298]
                                                String: "2.1.2+cpu" [287,298]
                                            STRING [299,310]
                                                String: "2.2.0+cpu" [299,310]
                                    FIELD [312,334]
                                        String: "os" [312,316]
                                        ARRAY [317,334]
                                            STRING [318,333]
                                                String: "ubuntu-latest" [318,333]
                                    FIELD [335,400]
                                        String: "exclude" [335,344]
                                        ARRAY [345,400]
                                            OBJECT [346,399]
                                                FIELD [347,370]
                                                    String: "python_version" [347,363]
                                                    STRING [364,370]
                                                        String: "3.11" [364,370]
                                                FIELD [371,398]
                                                    String: "torch_version" [371,386]
                                                    STRING [387,398]
                                                        String: "2.0.1+cpu" [387,398]
                    FIELD [403,998]
                        String: "steps" [403,410]
                        ARRAY [411,998]
                            OBJECT [412,442]
                                FIELD [413,441]
                                    String: "uses" [413,419]
                                    STRING [420,441]
                                        String: "actions/checkout@v3" [420,441]
                            OBJECT [443,557]
                                FIELD [444,466]
                                    String: "name" [444,450]
                                    STRING [451,466]
                                        String: "Set up Python" [451,466]
                                FIELD [467,499]
                                    String: "uses" [467,473]
                                    STRING [474,499]
                                        String: "actions/setup-python@v4" [474,499]
                                FIELD [500,556]
                                    String: "with" [500,506]
                                    OBJECT [507,556]
                                        FIELD [508,555]
                                            String: "python-version" [508,524]
                                            STRING [525,555]
                                                String: "${{ matrix.python_version }}" [525,555]
                            OBJECT [558,894]
                                FIELD [559,588]
                                    String: "name" [559,565]
                                    STRING [566,588]
                                        String: "Install dependencies" [566,588]
                                FIELD [589,893]
                                    String: "run" [589,594]
                                    STRING [595,893]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements-dev.txt\npython -m pip install -r requirements.txt\npython -m pip install pytest-pretty\npython -m pip install torch==${{ matrix.torch_version }} -f https://download.pytorch.org/whl/torch_stable.html\npython -m pip list\n" [595,893]
                            OBJECT [895,954]
                                FIELD [896,919]
                                    String: "name" [896,902]
                                    STRING [903,919]
                                        String: "Install skorch" [903,919]
                                FIELD [920,953]
                                    String: "run" [920,925]
                                    STRING [926,953]
                                        String: "python -m pip install .\n" [926,953]
                            OBJECT [955,997]
                                FIELD [956,981]
                                    String: "name" [956,962]
                                    STRING [963,981]
                                        String: "Test with pytest" [963,981]
                                FIELD [982,996]
                                    String: "run" [982,987]
                                    STRING [988,996]
                                        String: "pytest" [988,996]
