OBJECT [0,1553]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Flutter" [8,17]
    FIELD [18,308]
        String: "on" [18,22]
        OBJECT [23,308]
            FIELD [24,48]
                String: "workflow_dispatch" [24,43]
                NULL [44,48]
            FIELD [49,165]
                String: "push" [49,55]
                OBJECT [56,165]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
                    FIELD [79,164]
                        String: "paths" [79,86]
                        ARRAY [87,164]
                            STRING [88,119]
                                String: ".github/workflows/flutter.yml" [88,119]
                            STRING [120,137]
                                String: "demo/flutter/**" [120,137]
                            STRING [138,163]
                                String: "!demo/flutter/README.md" [138,163]
            FIELD [166,307]
                String: "pull_request" [166,180]
                OBJECT [181,307]
                    FIELD [182,220]
                        String: "branches" [182,192]
                        ARRAY [193,220]
                            STRING [194,202]
                                String: "master" [194,202]
                            STRING [203,219]
                                String: "v[0-9]+.[0-9]+" [203,219]
                    FIELD [221,306]
                        String: "paths" [221,228]
                        ARRAY [229,306]
                            STRING [230,261]
                                String: ".github/workflows/flutter.yml" [230,261]
                            STRING [262,279]
                                String: "demo/flutter/**" [262,279]
                            STRING [280,305]
                                String: "!demo/flutter/README.md" [280,305]
    FIELD [309,364]
        String: "defaults" [309,319]
        OBJECT [320,364]
            FIELD [321,363]
                String: "run" [321,326]
                OBJECT [327,363]
                    FIELD [328,362]
                        String: "working-directory" [328,347]
                        STRING [348,362]
                            String: "demo/flutter" [348,362]
    FIELD [365,1552]
        String: "jobs" [365,371]
        OBJECT [372,1552]
            FIELD [373,972]
                String: "build-android" [373,388]
                OBJECT [389,972]
                    FIELD [390,417]
                        String: "name" [390,396]
                        STRING [397,417]
                            String: "Build Android demo" [397,417]
                    FIELD [418,443]
                        String: "runs-on" [418,427]
                        STRING [428,443]
                            String: "ubuntu-latest" [428,443]
                    FIELD [444,503]
                        String: "strategy" [444,454]
                        OBJECT [455,503]
                            FIELD [456,502]
                                String: "matrix" [456,464]
                                OBJECT [465,502]
                                    FIELD [466,501]
                                        String: "flutter-version" [466,483]
                                        ARRAY [484,501]
                                            STRING [485,492]
                                                String: "2.8.1" [485,492]
                                            STRING [493,500]
                                                String: "3.0.4" [493,500]
                    FIELD [504,971]
                        String: "steps" [504,511]
                        ARRAY [512,971]
                            OBJECT [513,543]
                                FIELD [514,542]
                                    String: "uses" [514,520]
                                    STRING [521,542]
                                        String: "actions/checkout@v3" [521,542]
                            OBJECT [544,653]
                                FIELD [545,567]
                                    String: "name" [545,551]
                                    STRING [552,567]
                                        String: "Set up JDK 11" [552,567]
                                FIELD [568,598]
                                    String: "uses" [568,574]
                                    STRING [575,598]
                                        String: "actions/setup-java@v3" [575,598]
                                FIELD [599,652]
                                    String: "with" [599,605]
                                    OBJECT [606,652]
                                        FIELD [607,626]
                                            String: "java-version" [607,621]
                                            STRING [622,626]
                                                String: "11" [622,626]
                                        FIELD [627,651]
                                            String: "distribution" [627,641]
                                            STRING [642,651]
                                                String: "temurin" [642,651]
                            OBJECT [654,805]
                                FIELD [655,709]
                                    String: "name" [655,661]
                                    STRING [662,709]
                                        String: "Install Flutter ${{ matrix.flutter-version }}" [662,709]
                                FIELD [710,745]
                                    String: "uses" [710,716]
                                    STRING [717,745]
                                        String: "subosito/flutter-action@v2" [717,745]
                                FIELD [746,804]
                                    String: "with" [746,752]
                                    OBJECT [753,804]
                                        FIELD [754,803]
                                            String: "flutter-version" [754,771]
                                            STRING [772,803]
                                                String: "${{ matrix.flutter-version }}" [772,803]
                            OBJECT [806,861]
                                FIELD [807,836]
                                    String: "name" [807,813]
                                    STRING [814,836]
                                        String: "Install dependencies" [814,836]
                                FIELD [837,860]
                                    String: "run" [837,842]
                                    STRING [843,860]
                                        String: "flutter pub get" [843,860]
                            OBJECT [862,927]
                                FIELD [863,884]
                                    String: "name" [863,869]
                                    STRING [870,884]
                                        String: "Prepare demo" [870,884]
                                FIELD [885,926]
                                    String: "run" [885,890]
                                    STRING [891,926]
                                        String: "dart scripts/prepare_demo.dart en" [891,926]
                            OBJECT [928,970]
                                FIELD [929,943]
                                    String: "name" [929,935]
                                    STRING [936,943]
                                        String: "Build" [936,943]
                                FIELD [944,969]
                                    String: "run" [944,949]
                                    STRING [950,969]
                                        String: "flutter build apk" [950,969]
            FIELD [973,1551]
                String: "build-ios" [973,984]
                OBJECT [985,1551]
                    FIELD [986,1009]
                        String: "name" [986,992]
                        STRING [993,1009]
                            String: "Build iOS demo" [993,1009]
                    FIELD [1010,1030]
                        String: "runs-on" [1010,1019]
                        STRING [1020,1030]
                            String: "macos-11" [1020,1030]
                    FIELD [1031,1090]
                        String: "strategy" [1031,1041]
                        OBJECT [1042,1090]
                            FIELD [1043,1089]
                                String: "matrix" [1043,1051]
                                OBJECT [1052,1089]
                                    FIELD [1053,1088]
                                        String: "flutter-version" [1053,1070]
                                        ARRAY [1071,1088]
                                            STRING [1072,1079]
                                                String: "2.8.1" [1072,1079]
                                            STRING [1080,1087]
                                                String: "3.0.4" [1080,1087]
                    FIELD [1091,1550]
                        String: "steps" [1091,1098]
                        ARRAY [1099,1550]
                            OBJECT [1100,1130]
                                FIELD [1101,1129]
                                    String: "uses" [1101,1107]
                                    STRING [1108,1129]
                                        String: "actions/checkout@v3" [1108,1129]
                            OBJECT [1131,1303]
                                FIELD [1132,1186]
                                    String: "name" [1132,1138]
                                    STRING [1139,1186]
                                        String: "Install Flutter ${{ matrix.flutter-version }}" [1139,1186]
                                FIELD [1187,1222]
                                    String: "uses" [1187,1193]
                                    STRING [1194,1222]
                                        String: "subosito/flutter-action@v2" [1194,1222]
                                FIELD [1223,1302]
                                    String: "with" [1223,1229]
                                    OBJECT [1230,1302]
                                        FIELD [1231,1280]
                                            String: "flutter-version" [1231,1248]
                                            STRING [1249,1280]
                                                String: "${{ matrix.flutter-version }}" [1249,1280]
                                        FIELD [1281,1301]
                                            String: "architecture" [1281,1295]
                                            STRING [1296,1301]
                                                String: "x64" [1296,1301]
                            OBJECT [1304,1360]
                                FIELD [1305,1335]
                                    String: "name" [1305,1311]
                                    STRING [1312,1335]
                                        String: "Update Cocoapods repo" [1312,1335]
                                FIELD [1336,1359]
                                    String: "run" [1336,1341]
                                    STRING [1342,1359]
                                        String: "pod repo update" [1342,1359]
                            OBJECT [1361,1416]
                                FIELD [1362,1391]
                                    String: "name" [1362,1368]
                                    STRING [1369,1391]
                                        String: "Install dependencies" [1369,1391]
                                FIELD [1392,1415]
                                    String: "run" [1392,1397]
                                    STRING [1398,1415]
                                        String: "flutter pub get" [1398,1415]
                            OBJECT [1417,1482]
                                FIELD [1418,1439]
                                    String: "name" [1418,1424]
                                    STRING [1425,1439]
                                        String: "Prepare demo" [1425,1439]
                                FIELD [1440,1481]
                                    String: "run" [1440,1445]
                                    STRING [1446,1481]
                                        String: "dart scripts/prepare_demo.dart en" [1446,1481]
                            OBJECT [1483,1549]
                                FIELD [1484,1498]
                                    String: "name" [1484,1490]
                                    STRING [1491,1498]
                                        String: "Build" [1491,1498]
                                FIELD [1499,1548]
                                    String: "run" [1499,1504]
                                    STRING [1505,1548]
                                        String: "flutter build ios --release --no-codesign" [1505,1548]
