OBJECT [0,228]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Release Notes" [8,23]
    FIELD [24,59]
        String: "on" [24,28]
        OBJECT [29,59]
            FIELD [30,58]
                String: "push" [30,36]
                OBJECT [37,58]
                    FIELD [38,57]
                        String: "branches" [38,48]
                        ARRAY [49,57]
                            STRING [50,56]
                                String: "main" [50,56]
    FIELD [60,227]
        String: "jobs" [60,66]
        OBJECT [67,227]
            FIELD [68,226]
                String: "update_draft_release" [68,90]
                OBJECT [91,226]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,225]
                        String: "steps" [118,125]
                        ARRAY [126,225]
                            OBJECT [127,224]
                                FIELD [128,170]
                                    String: "uses" [128,134]
                                    STRING [135,170]
                                        String: "toolmantim/release-drafter@v6.0.0" [135,170]
                                FIELD [171,223]
                                    String: "env" [171,176]
                                    OBJECT [177,223]
                                        FIELD [178,222]
                                            String: "GITHUB_TOKEN" [178,192]
                                            STRING [193,222]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [193,222]
