OBJECT [0,8480]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,8479]
        String: "jobs" [197,203]
        OBJECT [204,8479]
            FIELD [205,2015]
                String: "pr-tests-syft-unit" [205,225]
                OBJECT [226,2015]
                    FIELD [227,406]
                        String: "strategy" [227,237]
                        OBJECT [238,406]
                            FIELD [239,255]
                                String: "max-parallel" [239,253]
                                NUMBER [254,255]
                                    Number: 4 [254,255]
                            FIELD [256,405]
                                String: "matrix" [256,264]
                                OBJECT [265,405]
                                    FIELD [266,320]
                                        String: "os" [266,270]
                                        ARRAY [271,320]
                                            STRING [272,288]
                                                String: "windows-latest" [272,288]
                                            STRING [289,304]
                                                String: "ubuntu-latest" [289,304]
                                            STRING [305,319]
                                                String: "macos-latest" [305,319]
                                    FIELD [321,346]
                                        String: "python-version" [321,337]
                                        ARRAY [338,346]
                                            STRING [339,345]
                                                String: "3.10" [339,345]
                                    FIELD [347,404]
                                        String: "include" [347,356]
                                        ARRAY [357,404]
                                            OBJECT [358,403]
                                                FIELD [359,381]
                                                    String: "python-version" [359,375]
                                                    STRING [376,381]
                                                        String: "3.8" [376,381]
                                                FIELD [382,402]
                                                    String: "os" [382,386]
                                                    STRING [387,402]
                                                        String: "ubuntu-latest" [387,402]
                    FIELD [407,435]
                        String: "runs-on" [407,416]
                        STRING [417,435]
                            String: "${{ matrix.os }}" [417,435]
                    FIELD [436,2014]
                        String: "steps" [436,443]
                        ARRAY [444,2014]
                            OBJECT [445,475]
                                FIELD [446,474]
                                    String: "uses" [446,452]
                                    STRING [453,474]
                                        String: "actions/checkout@v3" [453,474]
                            OBJECT [476,658]
                                FIELD [477,508]
                                    String: "name" [477,483]
                                    STRING [484,508]
                                        String: "Check for file changes" [484,508]
                                FIELD [509,539]
                                    String: "uses" [509,515]
                                    STRING [516,539]
                                        String: "dorny/paths-filter@v2" [516,539]
                                FIELD [540,554]
                                    String: "id" [540,544]
                                    STRING [545,554]
                                        String: "changes" [545,554]
                                FIELD [555,657]
                                    String: "with" [555,561]
                                    OBJECT [562,657]
                                        FIELD [563,589]
                                            String: "base" [563,569]
                                            STRING [570,589]
                                                String: "${{ github.ref }}" [570,589]
                                        FIELD [590,619]
                                            String: "token" [590,597]
                                            STRING [598,619]
                                                String: "${{ github.token }}" [598,619]
                                        FIELD [620,656]
                                            String: "filters" [620,629]
                                            STRING [630,656]
                                                String: ".github/file-filters.yml" [630,656]
                            OBJECT [659,846]
                                FIELD [660,711]
                                    String: "name" [660,666]
                                    STRING [667,711]
                                        String: "Set up Python ${{ matrix.python-version }}" [667,711]
                                FIELD [712,744]
                                    String: "uses" [712,718]
                                    STRING [719,744]
                                        String: "actions/setup-python@v3" [719,744]
                                FIELD [745,788]
                                    String: "if" [745,749]
                                    STRING [750,788]
                                        String: "steps.changes.outputs.syft == 'true'" [750,788]
                                FIELD [789,845]
                                    String: "with" [789,795]
                                    OBJECT [796,845]
                                        FIELD [797,844]
                                            String: "python-version" [797,813]
                                            STRING [814,844]
                                                String: "${{ matrix.python-version }}" [814,844]
                            OBJECT [847,966]
                                FIELD [848,868]
                                    String: "name" [848,854]
                                    STRING [855,868]
                                        String: "Upgrade pip" [855,868]
                                FIELD [869,912]
                                    String: "if" [869,873]
                                    STRING [874,912]
                                        String: "steps.changes.outputs.syft == 'true'" [874,912]
                                FIELD [913,965]
                                    String: "run" [913,918]
                                    STRING [919,965]
                                        String: "python -m pip install --upgrade --user pip\n" [919,965]
                            OBJECT [967,1115]
                                FIELD [968,994]
                                    String: "name" [968,974]
                                    STRING [975,994]
                                        String: "Get pip cache dir" [975,994]
                                FIELD [995,1011]
                                    String: "id" [995,999]
                                    STRING [1000,1011]
                                        String: "pip-cache" [1000,1011]
                                FIELD [1012,1055]
                                    String: "if" [1012,1016]
                                    STRING [1017,1055]
                                        String: "steps.changes.outputs.syft == 'true'" [1017,1055]
                                FIELD [1056,1114]
                                    String: "run" [1056,1061]
                                    STRING [1062,1114]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [1062,1114]
                            OBJECT [1116,1421]
                                FIELD [1117,1135]
                                    String: "name" [1117,1123]
                                    STRING [1124,1135]
                                        String: "pip cache" [1124,1135]
                                FIELD [1136,1161]
                                    String: "uses" [1136,1142]
                                    STRING [1143,1161]
                                        String: "actions/cache@v3" [1143,1161]
                                FIELD [1162,1205]
                                    String: "if" [1162,1166]
                                    STRING [1167,1205]
                                        String: "steps.changes.outputs.syft == 'true'" [1167,1205]
                                FIELD [1206,1420]
                                    String: "with" [1206,1212]
                                    OBJECT [1213,1420]
                                        FIELD [1214,1257]
                                            String: "path" [1214,1220]
                                            STRING [1221,1257]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1221,1257]
                                        FIELD [1258,1347]
                                            String: "key" [1258,1263]
                                            STRING [1264,1347]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1264,1347]
                                        FIELD [1348,1419]
                                            String: "restore-keys" [1348,1362]
                                            STRING [1363,1419]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1363,1419]
                            OBJECT [1422,1761]
                                FIELD [1423,1452]
                                    String: "name" [1423,1429]
                                    STRING [1430,1452]
                                        String: "Install Dependencies" [1430,1452]
                                FIELD [1453,1496]
                                    String: "if" [1453,1457]
                                    STRING [1458,1496]
                                        String: "steps.changes.outputs.syft == 'true'" [1458,1496]
                                FIELD [1497,1760]
                                    String: "run" [1497,1502]
                                    STRING [1503,1760]
                                        String: "pip install --upgrade tox packaging wheel --default-timeout=60\npython -c \"import platform; import os; os.system('pip install jaxlib==0.3.14 -f https://whls.blob.core.windows.net/unstable/index.html') if platform.system().lower() == 'windows' else ''\"\n" [1503,1760]
                            OBJECT [1762,1911]
                                FIELD [1763,1787]
                                    String: "name" [1763,1769]
                                    STRING [1770,1787]
                                        String: "Docker on MacOS" [1770,1787]
                                FIELD [1788,1862]
                                    String: "if" [1788,1792]
                                    STRING [1793,1862]
                                        String: "steps.changes.outputs.syft == 'true' && matrix.os == 'macos-latest'" [1793,1862]
                                FIELD [1863,1910]
                                    String: "uses" [1863,1869]
                                    STRING [1870,1910]
                                        String: "crazy-max/ghaction-setup-docker@v1.1.0" [1870,1910]
                            OBJECT [1912,2013]
                                FIELD [1913,1936]
                                    String: "name" [1913,1919]
                                    STRING [1920,1936]
                                        String: "Run unit tests" [1920,1936]
                                FIELD [1937,1980]
                                    String: "if" [1937,1941]
                                    STRING [1942,1980]
                                        String: "steps.changes.outputs.syft == 'true'" [1942,1980]
                                FIELD [1981,2012]
                                    String: "run" [1981,1986]
                                    STRING [1987,2012]
                                        String: "tox -e syft.test.unit\n" [1987,2012]
            FIELD [2016,3795]
                String: "pr-tests-syft-notebook-python" [2016,2047]
                OBJECT [2048,3795]
                    FIELD [2049,2272]
                        String: "strategy" [2049,2059]
                        OBJECT [2060,2272]
                            FIELD [2061,2077]
                                String: "max-parallel" [2061,2075]
                                NUMBER [2076,2077]
                                    Number: 4 [2076,2077]
                            FIELD [2078,2271]
                                String: "matrix" [2078,2086]
                                OBJECT [2087,2271]
                                    FIELD [2088,2142]
                                        String: "os" [2088,2092]
                                        ARRAY [2093,2142]
                                            STRING [2094,2110]
                                                String: "windows-latest" [2094,2110]
                                            STRING [2111,2126]
                                                String: "ubuntu-latest" [2111,2126]
                                            STRING [2127,2141]
                                                String: "macos-latest" [2127,2141]
                                    FIELD [2143,2168]
                                        String: "python-version" [2143,2159]
                                        ARRAY [2160,2168]
                                            STRING [2161,2167]
                                                String: "3.10" [2161,2167]
                                    FIELD [2169,2191]
                                        String: "node-type" [2169,2180]
                                        ARRAY [2181,2191]
                                            STRING [2182,2190]
                                                String: "python" [2182,2190]
                                    FIELD [2192,2270]
                                        String: "include" [2192,2201]
                                        ARRAY [2202,2270]
                                            OBJECT [2203,2269]
                                                FIELD [2204,2226]
                                                    String: "python-version" [2204,2220]
                                                    STRING [2221,2226]
                                                        String: "3.8" [2221,2226]
                                                FIELD [2227,2247]
                                                    String: "os" [2227,2231]
                                                    STRING [2232,2247]
                                                        String: "ubuntu-latest" [2232,2247]
                                                FIELD [2248,2268]
                                                    String: "node-type" [2248,2259]
                                                    STRING [2260,2268]
                                                        String: "python" [2260,2268]
                    FIELD [2273,2301]
                        String: "runs-on" [2273,2282]
                        STRING [2283,2301]
                            String: "${{ matrix.os }}" [2283,2301]
                    FIELD [2302,3794]
                        String: "steps" [2302,2309]
                        ARRAY [2310,3794]
                            OBJECT [2311,2341]
                                FIELD [2312,2340]
                                    String: "uses" [2312,2318]
                                    STRING [2319,2340]
                                        String: "actions/checkout@v3" [2319,2340]
                            OBJECT [2342,2524]
