OBJECT [0,12400]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,998]
        String: "on" [18,22]
        OBJECT [23,998]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 1 * * *" [44,55]
            FIELD [58,137]
                String: "pull_request" [58,72]
                OBJECT [73,137]
                    FIELD [74,91]
                        String: "branches" [74,84]
                        ARRAY [85,91]
                            STRING [86,90]
                                String: "**" [86,90]
                    FIELD [92,136]
                        String: "paths-ignore" [92,106]
                        ARRAY [107,136]
                            STRING [108,116]
                                String: "doc/**" [108,116]
                            STRING [117,135]
                                String: "documentation/**" [117,135]
            FIELD [138,185]
                String: "push" [138,144]
                OBJECT [145,185]
                    FIELD [146,184]
                        String: "branches" [146,156]
                        ARRAY [157,184]
                            STRING [158,166]
                                String: "master" [158,166]
                            STRING [167,183]
                                String: "v*-*-*-patches" [167,183]
            FIELD [186,468]
                String: "workflow_call" [186,201]
                OBJECT [202,468]
                    FIELD [203,467]
                        String: "inputs" [203,211]
                        OBJECT [212,467]
                            FIELD [213,276]
                                String: "head_ref" [213,223]
                                OBJECT [224,276]
                                    FIELD [225,240]
                                        String: "type" [225,231]
                                        STRING [232,240]
                                            String: "string" [232,240]
                                    FIELD [241,256]
                                        String: "required" [241,251]
                                        TRUE [252,256]
                                    FIELD [257,275]
                                        String: "default" [257,266]
                                        STRING [267,275]
                                            String: "master" [267,275]
                            FIELD [277,340]
                                String: "base_ref" [277,287]
                                OBJECT [288,340]
                                    FIELD [289,304]
                                        String: "type" [289,295]
                                        STRING [296,304]
                                            String: "string" [296,304]
                                    FIELD [305,320]
                                        String: "required" [305,315]
                                        TRUE [316,320]
                                    FIELD [321,339]
                                        String: "default" [321,330]
                                        STRING [331,339]
                                            String: "master" [331,339]
                            FIELD [341,405]
                                String: "incremental" [341,354]
                                OBJECT [355,405]
                                    FIELD [356,372]
                                        String: "type" [356,362]
                                        STRING [363,372]
                                            String: "boolean" [363,372]
                                    FIELD [373,388]
                                        String: "required" [373,383]
                                        TRUE [384,388]
                                    FIELD [389,404]
                                        String: "default" [389,398]
                                        FALSE [399,404]
                            FIELD [406,466]
                                String: "binaries" [406,416]
                                OBJECT [417,466]
                                    FIELD [418,434]
                                        String: "type" [418,424]
                                        STRING [425,434]
                                            String: "boolean" [425,434]
                                    FIELD [435,450]
                                        String: "required" [435,445]
                                        TRUE [446,450]
                                    FIELD [451,465]
                                        String: "default" [451,460]
                                        TRUE [461,465]
            FIELD [469,997]
                String: "workflow_dispatch" [469,488]
                OBJECT [489,997]
                    FIELD [490,996]
                        String: "inputs" [490,498]
                        OBJECT [499,996]
                            FIELD [500,595]
                                String: "head_ref" [500,510]
                                OBJECT [511,595]
                                    FIELD [512,543]
                                        String: "description" [512,525]
                                        STRING [526,543]
                                            String: "rebase from ..." [526,543]
                                    FIELD [544,559]
                                        String: "type" [544,550]
                                        STRING [551,559]
                                            String: "string" [551,559]
                                    FIELD [560,575]
                                        String: "required" [560,570]
                                        TRUE [571,575]
                                    FIELD [576,594]
                                        String: "default" [576,585]
                                        STRING [586,594]
                                            String: "master" [586,594]
                            FIELD [596,708]
                                String: "base_ref" [596,606]
                                OBJECT [607,708]
                                    FIELD [608,656]
                                        String: "description" [608,621]
                                        STRING [622,656]
                                            String: "... to ... (can have same value)" [622,656]
                                    FIELD [657,672]
                                        String: "type" [657,663]
                                        STRING [664,672]
                                            String: "string" [664,672]
                                    FIELD [673,688]
                                        String: "required" [673,683]
                                        TRUE [684,688]
                                    FIELD [689,707]
                                        String: "default" [689,698]
                                        STRING [699,707]
                                            String: "master" [699,707]
                            FIELD [709,809]
                                String: "incremental" [709,722]
                                OBJECT [723,809]
                                    FIELD [724,760]
                                        String: "description" [724,737]
                                        STRING [738,760]
                                            String: "Do incremental build" [738,760]
                                    FIELD [761,777]
                                        String: "type" [761,767]
                                        STRING [768,777]
                                            String: "boolean" [768,777]
                                    FIELD [778,793]
                                        String: "required" [778,788]
                                        TRUE [789,793]
                                    FIELD [794,808]
                                        String: "default" [794,803]
                                        TRUE [804,808]
                            FIELD [810,871]
                                String: "binaries" [810,820]
                                OBJECT [821,871]
                                    FIELD [822,838]
                                        String: "type" [822,828]
                                        STRING [829,838]
                                            String: "boolean" [829,838]
                                    FIELD [839,854]
                                        String: "required" [839,849]
                                        TRUE [850,854]
                                    FIELD [855,870]
                                        String: "default" [855,864]
                                        FALSE [865,870]
                            FIELD [872,995]
                                String: "buildtype" [872,883]
                                OBJECT [884,995]
                                    FIELD [885,900]
                                        String: "type" [885,891]
                                        STRING [892,900]
                                            String: "choice" [892,900]
                                    FIELD [901,960]
                                        String: "options" [901,910]
                                        ARRAY [911,960]
                                            STRING [912,919]
                                                String: "Debug" [912,919]
                                            STRING [920,936]
                                                String: "RelWithDebInfo" [920,936]
                                            STRING [937,946]
                                                String: "Release" [937,946]
                                            STRING [947,959]
                                                String: "MinSizeRel" [947,959]
                                    FIELD [961,978]
                                        String: "default" [961,970]
                                        STRING [971,978]
                                            String: "Debug" [971,978]
                                    FIELD [979,994]
                                        String: "required" [979,989]
                                        TRUE [990,994]
    FIELD [999,1342]
        String: "env" [999,1004]
        OBJECT [1005,1342]
            FIELD [1006,1029]
                String: "PYTHONUNBUFFERED" [1006,1024]
                TRUE [1025,1029]
            FIELD [1030,1095]
                String: "OS_APPLICATION_CREDENTIAL_ID" [1030,1060]
                STRING [1061,1095]
                    String: "7f5b64a265244623a3a933308569bdba" [1061,1095]
            FIELD [1096,1180]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [1096,1130]
                STRING [1131,1180]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [1131,1180]
            FIELD [1181,1221]
                String: "OS_AUTH_TYPE" [1181,1195]
                STRING [1196,1221]
                    String: "v3applicationcredential" [1196,1221]
            FIELD [1222,1265]
                String: "OS_AUTH_URL" [1222,1235]
                STRING [1236,1265]
                    String: "https://keystone.cern.ch/v3" [1236,1265]
            FIELD [1266,1293]
                String: "OS_IDENTITY_API_VERSION" [1266,1291]
                NUMBER [1292,1293]
                    Number: 3 [1292,1293]
            FIELD [1294,1317]
                String: "OS_INTERFACE" [1294,1308]
                STRING [1309,1317]
                    String: "public" [1309,1317]
            FIELD [1318,1341]
                String: "OS_REGION_NAME" [1318,1334]
                STRING [1335,1341]
                    String: "cern" [1335,1341]
    FIELD [1343,12399]
        String: "jobs" [1343,1349]
        OBJECT [1350,12399]
            FIELD [1351,4359]
                String: "build-macos" [1351,1364]
                OBJECT [1365,4359]
                    FIELD [1366,1453]
                        String: "if" [1366,1370]
                        STRING [1371,1453]
                            String: "github.repository_owner == 'root-project' || github.event_name == 'pull_request'" [1371,1453]
                    FIELD [1454,1487]
                        String: "permissions" [1454,1467]
                        OBJECT [1468,1487]
                            FIELD [1469,1486]
                                String: "contents" [1469,1479]
                                STRING [1480,1486]
                                    String: "read" [1480,1486]
                    FIELD [1488,1577]
                        String: "strategy" [1488,1498]
                        OBJECT [1499,1577]
                            FIELD [1500,1517]
                                String: "fail-fast" [1500,1511]
                                FALSE [1512,1517]
                            FIELD [1518,1576]
                                String: "matrix" [1518,1526]
                                OBJECT [1527,1576]
                                    FIELD [1528,1575]
                                        String: "include" [1528,1537]
                                        ARRAY [1538,1575]
                                            OBJECT [1539,1574]
                                                FIELD [1540,1558]
                                                    String: "platform" [1540,1550]
                                                    STRING [1551,1558]
                                                        String: "mac14" [1551,1558]
                                                FIELD [1559,1573]
                                                    String: "arch" [1559,1565]
                                                    STRING [1566,1573]
                                                        String: "ARM64" [1566,1573]
                    FIELD [1578,1628]
                        String: "name" [1578,1584]
                        STRING [1585,1628]
                            String: "${{ matrix.platform }} ${{ matrix.arch }}" [1585,1628]
                    FIELD [1629,1708]
                        String: "runs-on" [1629,1638]
                        ARRAY [1639,1708]
                            STRING [1640,1653]
                                String: "self-hosted" [1640,1653]
                            STRING [1654,1661]
                                String: "macOS" [1654,1661]
                            STRING [1662,1682]
                                String: "${{ matrix.arch }}" [1662,1682]
                            STRING [1683,1707]
                                String: "${{ matrix.platform }}" [1683,1707]
                    FIELD [1709,4358]
                        String: "steps" [1709,1716]
                        ARRAY [1717,4358]
                            OBJECT [1718,1766]
                                FIELD [1719,1736]
                                    String: "name" [1719,1725]
                                    STRING [1726,1736]
                                        String: "Checkout" [1726,1736]
                                FIELD [1737,1765]
                                    String: "uses" [1737,1743]
                                    STRING [1744,1765]
                                        String: "actions/checkout@v3" [1744,1765]
                            OBJECT [1767,2388]
                                FIELD [1768,1795]
                                    String: "name" [1768,1774]
                                    STRING [1775,1795]
                                        String: "Pull Request Build" [1775,1795]
                                FIELD [1796,1838]
                                    String: "if" [1796,1800]
                                    STRING [1801,1838]
                                        String: "github.event_name == 'pull_request'" [1801,1838]
                                FIELD [1839,2009]
                                    String: "env" [1839,1844]
                                    OBJECT [1845,2009]
                                        FIELD [1846,1934]
                                            String: "INCREMENTAL" [1846,1859]
                                            STRING [1860,1934]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [1860,1934]
                                        FIELD [1935,2008]
                                            String: "GITHUB_PR_ORIGIN" [1935,1953]
                                            STRING [1954,2008]
                                                String: "${{ github.event.pull_request.head.repo.clone_url }}" [1954,2008]
                                FIELD [2010,2387]
                                    String: "run" [2010,2015]
                                    STRING [2016,2387]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      RelWithDebInfo --platform       ${{ matrix.platform }} --incremental    $INCREMENTAL --base_ref       ${{ github.base_ref }} --head_ref       refs/pull/${{ github.event.pull_request.number }}/head:${{ github.event.pull_request.head.ref }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2016,2387]
                            OBJECT [2389,2831]
                                FIELD [2390,2416]
                                    String: "name" [2390,2396]
                                    STRING [2397,2416]
                                        String: "Workflow dispatch" [2397,2416]
                                FIELD [2417,2464]
                                    String: "if" [2417,2421]
                                    STRING [2422,2464]
                                        String: "github.event_name == 'workflow_dispatch'" [2422,2464]
                                FIELD [2465,2830]
                                    String: "run" [2465,2470]
                                    STRING [2471,2830]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ inputs.buildtype }} --platform       ${{ matrix.platform }} --incremental    ${{ inputs.incremental }} --base_ref       ${{ inputs.base_ref }} --head_ref       ${{ inputs.head_ref }} --binaries       ${{ inputs.binaries }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2471,2830]
                            OBJECT [2832,3167]
                                FIELD [2833,2855]
                                    String: "name" [2833,2839]
                                    STRING [2840,2855]
                                        String: "Nightly build" [2840,2855]
                                FIELD [2856,2894]
                                    String: "if" [2856,2860]
                                    STRING [2861,2894]
                                        String: "github.event_name == 'schedule'" [2861,2894]
                                FIELD [2895,3166]
                                    String: "run" [2895,2900]
                                    STRING [2901,3166]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      Release --platform       ${{ matrix.platform }} --incremental    false --binaries       true --base_ref       ${{ github.ref_name }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2901,3166]
                            OBJECT [3168,3577]
                                FIELD [3169,3223]
                                    String: "name" [3169,3175]
                                    STRING [3176,3223]
                                        String: "Update artifacts after push to release branch" [3176,3223]
                                FIELD [3224,3258]
                                    String: "if" [3224,3228]
                                    STRING [3229,3258]
                                        String: "github.event_name == 'push'" [3229,3258]
                                FIELD [3259,3576]
                                    String: "run" [3259,3264]
                                    STRING [3265,3576]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      RelWithDebInfo --platform       ${{ matrix.platform }} --incremental    false --base_ref       ${{ github.ref_name }} --binaries       ${{ startsWith(github.ref, 'refs/tags/') }} --repository     ${{ github.server_url }}/${{ github.repository }}" [3265,3576]
                            OBJECT [3578,3799]
                                FIELD [3579,3607]
                                    String: "name" [3579,3585]
                                    STRING [3586,3607]
                                        String: "Upload test results" [3586,3607]
                                FIELD [3608,3634]
                                    String: "if" [3608,3612]
                                    STRING [3613,3634]
                                        String: "${{ !cancelled() }}" [3613,3634]
                                FIELD [3635,3670]
                                    String: "uses" [3635,3641]
                                    STRING [3642,3670]
                                        String: "actions/upload-artifact@v3" [3642,3670]
                                FIELD [3671,3798]
                                    String: "with" [3671,3677]
                                    OBJECT [3678,3798]
                                        FIELD [3679,3742]
                                            String: "name" [3679,3685]
                                            STRING [3686,3742]
                                                String: "Test Results ${{ matrix.platform }} ${{ matrix.arch }}" [3686,3742]
                                        FIELD [3743,3797]
                                            String: "path" [3743,3749]
                                            STRING [3750,3797]
                                                String: "/Users/sftnight/ROOT-CI/build/TestResults.xml" [3750,3797]
                            OBJECT [3800,4024]
                                FIELD [3801,3832]
                                    String: "name" [3801,3807]
                                    STRING [3808,3832]
                                        String: "Upload build artifacts" [3808,3832]
                                FIELD [3833,3859]
                                    String: "if" [3833,3837]
                                    STRING [3838,3859]
                                        String: "${{ !cancelled() }}" [3838,3859]
                                FIELD [3860,3895]
                                    String: "uses" [3860,3866]
                                    STRING [3867,3895]
                                        String: "actions/upload-artifact@v3" [3867,3895]
                                FIELD [3896,4023]
                                    String: "with" [3896,3902]
                                    OBJECT [3903,4023]
                                        FIELD [3904,3967]
                                            String: "name" [3904,3910]
                                            STRING [3911,3967]
                                                String: "Test Results ${{ matrix.platform }} ${{ matrix.arch }}" [3911,3967]
                                        FIELD [3968,4022]
                                            String: "path" [3968,3974]
                                            STRING [3975,4022]
                                                String: "/Users/sftnight/ROOT-CI/build/TestResults.xml" [3975,4022]
                            OBJECT [4025,4357]
                                FIELD [4026,4050]
                                    String: "name" [4026,4032]
                                    STRING [4033,4050]
                                        String: "Upload binaries" [4033,4050]
                                FIELD [4051,4173]
                                    String: "if" [4051,4055]
                                    STRING [4056,4173]
                                        String: "${{ !cancelled() && (inputs.binaries || github.event_name == 'schedule' || startsWith(github.ref, 'refs/tags/')) }}" [4056,4173]
                                FIELD [4174,4209]
                                    String: "uses" [4174,4180]
                                    STRING [4181,4209]
