OBJECT [0,1712]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit Tests" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,1711]
        String: "jobs" [98,104]
        OBJECT [105,1711]
            FIELD [106,1043]
                String: "test" [106,112]
                OBJECT [113,1043]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,208]
                        String: "strategy" [140,150]
                        OBJECT [151,208]
                            FIELD [152,207]
                                String: "matrix" [152,160]
                                OBJECT [161,207]
                                    FIELD [162,206]
                                        String: "java-version" [162,176]
                                        ARRAY [177,206]
                                            NUMBER [178,180]
                                                Number: 11 [178,180]
                                            NUMBER [181,183]
                                                Number: 12 [181,183]
                                            NUMBER [184,186]
                                                Number: 13 [184,186]
                                            NUMBER [187,189]
                                                Number: 14 [187,189]
                                            STRING [190,197]
                                                String: "15-ea" [190,197]
                                            STRING [198,205]
                                                String: "16-ea" [198,205]
                    FIELD [209,1042]
                        String: "steps" [209,216]
                        ARRAY [217,1042]
                            OBJECT [218,248]
                                FIELD [219,247]
                                    String: "uses" [219,225]
                                    STRING [226,247]
                                        String: "actions/checkout@v2" [226,247]
                            OBJECT [249,312]
                                FIELD [250,282]
                                    String: "name" [250,256]
                                    STRING [257,282]
                                        String: "Build Markov Clustering" [257,282]
                                FIELD [283,311]
                                    String: "run" [283,288]
                                    STRING [289,311]
                                        String: "make -C examples mcl" [289,311]
                            OBJECT [313,445]
                                FIELD [314,360]
                                    String: "name" [314,320]
                                    STRING [321,360]
                                        String: "Set up JDK ${{ matrix.java-version }}" [321,360]
                                FIELD [361,391]
                                    String: "uses" [361,367]
                                    STRING [368,391]
                                        String: "actions/setup-java@v1" [368,391]
                                FIELD [392,444]
                                    String: "with" [392,398]
                                    OBJECT [399,444]
                                        FIELD [400,443]
                                            String: "java-version" [400,414]
                                            STRING [415,443]
                                                String: "${{ matrix.java-version }}" [415,443]
                            OBJECT [446,557]
                                FIELD [447,473]
                                    String: "name" [447,453]
                                    STRING [454,473]
                                        String: "Check for Updates" [454,473]
                                FIELD [474,556]
                                    String: "run" [474,479]
                                    STRING [480,556]
                                        String: "mvn -B versions:display-dependency-updates versions:display-plugin-updates" [480,556]
                            OBJECT [558,608]
                                FIELD [559,584]
                                    String: "name" [559,565]
                                    STRING [566,584]
                                        String: "Build with Maven" [566,584]
                                FIELD [585,607]
                                    String: "run" [585,590]
                                    STRING [591,607]
                                        String: "mvn -B package" [591,607]
                            OBJECT [609,680]
                                FIELD [610,643]
                                    String: "name" [610,616]
                                    STRING [617,643]
                                        String: "Build with Maven (Shade)" [617,643]
                                FIELD [644,679]
                                    String: "run" [644,649]
                                    STRING [650,679]
                                        String: "mvn -Dshade=true -B package" [650,679]
                            OBJECT [681,811]
                                FIELD [682,704]
                                    String: "name" [682,688]
                                    STRING [689,704]
                                        String: "Build Javadoc" [689,704]
                                FIELD [705,735]
                                    String: "run" [705,710]
                                    STRING [711,735]
                                        String: "mvn -B javadoc:javadoc" [711,735]
                                FIELD [736,810]
                                    String: "if" [736,740]
                                    STRING [741,810]
                                        String: "matrix.java-version == '16-ea' && github.ref == 'refs/heads/master'" [741,810]
                            OBJECT [812,1041]
                                FIELD [813,834]
                                    String: "name" [813,819]
                                    STRING [820,834]
                                        String: "Upload Pages" [820,834]
                                FIELD [835,873]
                                    String: "uses" [835,841]
                                    STRING [842,873]
                                        String: "peaceiris/actions-gh-pages@v3" [842,873]
                                FIELD [874,965]
                                    String: "with" [874,880]
                                    OBJECT [881,965]
                                        FIELD [882,926]
                                            String: "github_token" [882,896]
                                            STRING [897,926]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [897,926]
                                        FIELD [927,964]
                                            String: "publish_dir" [927,940]
                                            STRING [941,964]
                                                String: "./target/site/apidocs" [941,964]
                                FIELD [966,1040]
                                    String: "if" [966,970]
                                    STRING [971,1040]
                                        String: "matrix.java-version == '16-ea' && github.ref == 'refs/heads/master'" [971,1040]
            FIELD [1044,1526]
                String: "examples" [1044,1054]
                OBJECT [1055,1526]
                    FIELD [1056,1081]
                        String: "runs-on" [1056,1065]
                        STRING [1066,1081]
                            String: "ubuntu-latest" [1066,1081]
                    FIELD [1082,1525]
                        String: "steps" [1082,1089]
                        ARRAY [1090,1525]
                            OBJECT [1091,1121]
                                FIELD [1092,1120]
                                    String: "uses" [1092,1098]
                                    STRING [1099,1120]
                                        String: "actions/checkout@v2" [1099,1120]
                            OBJECT [1122,1185]
                                FIELD [1123,1155]
                                    String: "name" [1123,1129]
                                    STRING [1130,1155]
                                        String: "Build Markov Clustering" [1130,1155]
                                FIELD [1156,1184]
                                    String: "run" [1156,1161]
                                    STRING [1162,1184]
                                        String: "make -C examples mcl" [1162,1184]
                            OBJECT [1186,1268]
                                FIELD [1187,1209]
                                    String: "name" [1187,1193]
                                    STRING [1194,1209]
                                        String: "Set up JDK 11" [1194,1209]
                                FIELD [1210,1240]
                                    String: "uses" [1210,1216]
                                    STRING [1217,1240]
                                        String: "actions/setup-java@v1" [1217,1240]
                                FIELD [1241,1267]
                                    String: "with" [1241,1247]
                                    OBJECT [1248,1267]
                                        FIELD [1249,1266]
                                            String: "java-version" [1249,1263]
                                            NUMBER [1264,1266]
                                                Number: 11 [1264,1266]
                            OBJECT [1269,1375]
                                FIELD [1270,1295]
                                    String: "name" [1270,1276]
                                    STRING [1277,1295]
                                        String: "Build with Maven" [1277,1295]
                                FIELD [1296,1374]
                                    String: "run" [1296,1301]
                                    STRING [1302,1374]
                                        String: "mvn install -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [1302,1374]
                            OBJECT [1376,1463]
                                FIELD [1377,1404]
                                    String: "name" [1377,1383]
                                    STRING [1384,1404]
                                        String: "Symlink watset.jar" [1384,1404]
                                FIELD [1405,1462]
                                    String: "run" [1405,1410]
                                    STRING [1411,1462]
                                        String: "ln -sf $PWD/target/watset.jar examples/watset.jar" [1411,1462]
                            OBJECT [1464,1524]
                                FIELD [1465,1486]
                                    String: "name" [1465,1471]
                                    STRING [1472,1486]
                                        String: "Run Examples" [1472,1486]
                                FIELD [1487,1523]
                                    String: "run" [1487,1492]
                                    STRING [1493,1523]
                                        String: "make -C examples CommandLine" [1493,1523]
            FIELD [1527,1710]
                String: "shellcheck" [1527,1539]
                OBJECT [1540,1710]
                    FIELD [1541,1566]
                        String: "runs-on" [1541,1550]
                        STRING [1551,1566]
                            String: "ubuntu-latest" [1551,1566]
                    FIELD [1567,1709]
                        String: "steps" [1567,1574]
                        ARRAY [1575,1709]
                            OBJECT [1576,1606]
                                FIELD [1577,1605]
                                    String: "uses" [1577,1583]
                                    STRING [1584,1605]
                                        String: "actions/checkout@v2" [1584,1605]
                            OBJECT [1607,1708]
                                FIELD [1608,1631]
                                    String: "name" [1608,1614]
                                    STRING [1615,1631]
                                        String: "Run ShellCheck" [1615,1631]
                                FIELD [1632,1707]
                                    String: "run" [1632,1637]
                                    STRING [1638,1707]
                                        String: "bash -c 'shopt -s globstar nullglob; shellcheck **/*.{sh,ksh,bash}'" [1638,1707]
