OBJECT [0,903]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Optional_Clang_Tidy_Review" [8,36]
    FIELD [37,138]
        String: "on" [37,41]
        OBJECT [42,138]
            FIELD [43,112]
                String: "pull_request" [43,57]
                OBJECT [58,112]
                    FIELD [59,86]
                        String: "branches" [59,69]
                        ARRAY [70,86]
                            STRING [71,77]
                                String: "main" [71,77]
                            STRING [78,85]
                                String: "rel-*" [78,85]
                    FIELD [87,111]
                        String: "paths" [87,94]
                        ARRAY [95,111]
                            STRING [96,103]
                                String: "**.cc" [96,103]
                            STRING [104,110]
                                String: "**.h" [104,110]
            FIELD [113,137]
                String: "workflow_dispatch" [113,132]
                NULL [133,137]
    FIELD [139,172]
        String: "permissions" [139,152]
        OBJECT [153,172]
            FIELD [154,171]
                String: "contents" [154,164]
                STRING [165,171]
                    String: "read" [165,171]
    FIELD [173,313]
        String: "concurrency" [173,186]
        OBJECT [187,313]
            FIELD [188,286]
                String: "group" [188,195]
                STRING [196,286]
                    String: "${{ github.workflow }}-${{ github.ref }}-${{ github.event_name == 'workflow_dispatch' }}" [196,286]
            FIELD [287,312]
                String: "cancel-in-progress" [287,307]
                TRUE [308,312]
    FIELD [314,902]
        String: "jobs" [314,320]
        OBJECT [321,902]
            FIELD [322,901]
                String: "build" [322,329]
                OBJECT [330,901]
                    FIELD [331,356]
                        String: "runs-on" [331,340]
                        STRING [341,356]
                            String: "ubuntu-latest" [341,356]
                    FIELD [357,900]
                        String: "steps" [357,364]
                        ARRAY [365,900]
                            OBJECT [366,434]
                                FIELD [367,433]
                                    String: "uses" [367,373]
                                    STRING [374,433]
                                        String: "actions/checkout@b4ffde65f46336ab88eb53be808477a3936bae11" [374,433]
                            OBJECT [435,813]
                                FIELD [436,462]
                                    String: "name" [436,442]
                                    STRING [443,462]
                                        String: "clang-tidy review" [443,462]
                                FIELD [463,539]
                                    String: "uses" [463,469]
                                    STRING [470,539]
                                        String: "ZedThree/clang-tidy-review@85799d63d217e8d0686b7735fb923acc986d8043" [470,539]
                                FIELD [540,812]
                                    String: "with" [540,546]
                                    OBJECT [547,812]
                                        FIELD [548,598]
                                            String: "apt_packages" [548,562]
                                            STRING [563,598]
                                                String: "libprotobuf-dev,protobuf-compiler" [563,598]
                                        FIELD [599,724]
                                            String: "cmake_command" [599,614]
                                            STRING [615,724]
                                                String: "cmake -S . -B .setuptools-cmake-build -DCMAKE_EXPORT_COMPILE_COMMANDS=on -DONNX_USE_PROTOBUF_SHARED_LIBS=ON" [615,724]
                                        FIELD [725,762]
                                            String: "build_dir" [725,736]
                                            STRING [737,762]
                                                String: ".setuptools-cmake-build" [737,762]
                                        FIELD [763,789]
                                            String: "exclude" [763,772]
                                            STRING [773,789]
                                                String: "/third_party/*" [773,789]
                                        FIELD [790,811]
                                            String: "split_workflow" [790,806]
                                            TRUE [807,811]
                            OBJECT [814,899]
                                FIELD [815,898]
                                    String: "uses" [815,821]
                                    STRING [822,898]
                                        String: "ZedThree/clang-tidy-review/upload@85799d63d217e8d0686b7735fb923acc986d8043" [822,898]
