OBJECT [0,610]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Turing-CI" [8,19]
    FIELD [20,77]
        String: "on" [20,24]
        OBJECT [25,77]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,76]
                String: "pull_request" [57,71]
                NULL [72,76]
    FIELD [78,609]
        String: "jobs" [78,84]
        OBJECT [85,609]
            FIELD [86,608]
                String: "test" [86,92]
                OBJECT [93,608]
                    FIELD [94,122]
                        String: "runs-on" [94,103]
                        STRING [104,122]
                            String: "${{ matrix.os }}" [104,122]
                    FIELD [123,179]
                        String: "continue-on-error" [123,142]
                        STRING [143,179]
                            String: "${{ matrix.version == 'nightly' }}" [143,179]
                    FIELD [180,362]
                        String: "strategy" [180,190]
                        OBJECT [191,362]
                            FIELD [192,361]
                                String: "matrix" [192,200]
                                OBJECT [201,361]
                                    FIELD [202,237]
                                        String: "version" [202,211]
                                        ARRAY [212,237]
                                            STRING [213,218]
                                                String: "1.0" [213,218]
                                            STRING [219,224]
                                                String: "1.2" [219,224]
                                            STRING [225,230]
                                                String: "1.3" [225,230]
                                            STRING [231,236]
                                                String: "1.4" [231,236]
                                    FIELD [238,292]
                                        String: "os" [238,242]
                                        ARRAY [243,292]
                                            STRING [244,259]
                                                String: "ubuntu-latest" [244,259]
                                            STRING [260,276]
                                                String: "windows-latest" [260,276]
                                            STRING [277,291]
                                                String: "macOS-latest" [277,291]
                                    FIELD [293,313]
                                        String: "arch" [293,299]
                                        ARRAY [300,313]
                                            STRING [301,306]
                                                String: "x86" [301,306]
                                            STRING [307,312]
                                                String: "x64" [307,312]
                                    FIELD [314,360]
                                        String: "exclude" [314,323]
                                        ARRAY [324,360]
                                            OBJECT [325,359]
                                                FIELD [326,345]
                                                    String: "os" [326,330]
                                                    STRING [331,345]
                                                        String: "macOS-latest" [331,345]
                                                FIELD [346,358]
                                                    String: "arch" [346,352]
                                                    STRING [353,358]
                                                        String: "x86" [353,358]
                    FIELD [363,607]
                        String: "steps" [363,370]
                        ARRAY [371,607]
                            OBJECT [372,402]
                                FIELD [373,401]
                                    String: "uses" [373,379]
                                    STRING [380,401]
                                        String: "actions/checkout@v2" [380,401]
                            OBJECT [403,513]
                                FIELD [404,441]
                                    String: "uses" [404,410]
                                    STRING [411,441]
                                        String: "julia-actions/setup-julia@v1" [411,441]
                                FIELD [442,512]
                                    String: "with" [442,448]
                                    OBJECT [449,512]
                                        FIELD [450,483]
                                            String: "version" [450,459]
                                            STRING [460,483]
                                                String: "${{ matrix.version }}" [460,483]
                                        FIELD [484,511]
                                            String: "arch" [484,490]
                                            STRING [491,511]
                                                String: "${{ matrix.arch }}" [491,511]
                            OBJECT [514,560]
                                FIELD [515,559]
                                    String: "uses" [515,521]
                                    STRING [522,559]
                                        String: "julia-actions/julia-buildpkg@latest" [522,559]
                            OBJECT [561,606]
                                FIELD [562,605]
                                    String: "uses" [562,568]
                                    STRING [569,605]
                                        String: "julia-actions/julia-runtest@latest" [569,605]
