OBJECT [0,1074]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Unit test" [8,19]
    FIELD [20,100]
        String: "on" [20,24]
        OBJECT [25,100]
            FIELD [26,48]
                String: "create" [26,34]
                OBJECT [35,48]
                    FIELD [36,47]
                        String: "tags" [36,42]
                        NULL [43,47]
            FIELD [49,79]
                String: "push" [49,55]
                OBJECT [56,79]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
            FIELD [80,99]
                String: "pull_request" [80,94]
                NULL [95,99]
    FIELD [101,1073]
        String: "jobs" [101,107]
        OBJECT [108,1073]
            FIELD [109,1072]
                String: "test" [109,115]
                OBJECT [116,1072]
                    FIELD [117,145]
                        String: "runs-on" [117,126]
                        STRING [127,145]
                            String: "${{ matrix.os }}" [127,145]
                    FIELD [146,387]
                        String: "strategy" [146,156]
                        OBJECT [157,387]
                            FIELD [158,175]
                                String: "fail-fast" [158,169]
                                FALSE [170,175]
                            FIELD [176,386]
                                String: "matrix" [176,184]
                                OBJECT [185,386]
                                    FIELD [186,223]
                                        String: "julia-version" [186,201]
                                        ARRAY [202,223]
                                            STRING [203,208]
                                                String: "1.0" [203,208]
                                            STRING [209,212]
                                                String: "1" [209,212]
                                            STRING [213,222]
                                                String: "nightly" [213,222]
                                    FIELD [224,246]
                                        String: "os" [224,228]
                                        ARRAY [229,246]
                                            STRING [230,245]
                                                String: "ubuntu-latest" [230,245]
                                    FIELD [247,261]
                                        String: "arch" [247,253]
                                        ARRAY [254,261]
                                            STRING [255,260]
                                                String: "x64" [255,260]
                                    FIELD [262,385]
                                        String: "include" [262,271]
                                        ARRAY [272,385]
                                            OBJECT [273,329]
                                                FIELD [274,295]
                                                    String: "os" [274,278]
                                                    STRING [279,295]
                                                        String: "windows-latest" [279,295]
                                                FIELD [296,315]
                                                    String: "julia-version" [296,311]
                                                    STRING [312,315]
                                                        String: "1" [312,315]
                                                FIELD [316,328]
                                                    String: "arch" [316,322]
                                                    STRING [323,328]
                                                        String: "x64" [323,328]
                                            OBJECT [330,384]
                                                FIELD [331,350]
                                                    String: "os" [331,335]
                                                    STRING [336,350]
                                                        String: "macOS-latest" [336,350]
                                                FIELD [351,370]
                                                    String: "julia-version" [351,366]
                                                    STRING [367,370]
                                                        String: "1" [367,370]
                                                FIELD [371,383]
                                                    String: "arch" [371,377]
                                                    STRING [378,383]
                                                        String: "x64" [378,383]
                    FIELD [388,1071]
                        String: "steps" [388,395]
                        ARRAY [396,1071]
                            OBJECT [397,427]
                                FIELD [398,426]
                                    String: "uses" [398,404]
                                    STRING [405,426]
                                        String: "actions/checkout@v2" [405,426]
                            OBJECT [428,566]
                                FIELD [429,450]
                                    String: "name" [429,435]
                                    STRING [436,450]
                                        String: "Set up Julia" [436,450]
                                FIELD [451,488]
                                    String: "uses" [451,457]
                                    STRING [458,488]
                                        String: "julia-actions/setup-julia@v1" [458,488]
                                FIELD [489,565]
                                    String: "with" [489,495]
                                    OBJECT [496,565]
                                        FIELD [497,536]
                                            String: "version" [497,506]
                                            STRING [507,536]
                                                String: "${{ matrix.julia-version }}" [507,536]
                                        FIELD [537,564]
                                            String: "arch" [537,543]
                                            STRING [544,564]
                                                String: "${{ matrix.arch }}" [544,564]
                            OBJECT [567,890]
                                FIELD [568,592]
                                    String: "name" [568,574]
                                    STRING [575,592]
                                        String: "Cache artifacts" [575,592]
                                FIELD [593,618]
                                    String: "uses" [593,599]
                                    STRING [600,618]
                                        String: "actions/cache@v1" [600,618]
                                FIELD [619,657]
                                    String: "env" [619,624]
                                    OBJECT [625,657]
                                        FIELD [626,656]
                                            String: "cache-name" [626,638]
                                            STRING [639,656]
                                                String: "cache-artifacts" [639,656]
                                FIELD [658,889]
                                    String: "with" [658,664]
                                    OBJECT [665,889]
                                        FIELD [666,693]
                                            String: "path" [666,672]
                                            STRING [673,693]
                                                String: "~/.julia/artifacts" [673,693]
                                        FIELD [694,781]
                                            String: "key" [694,699]
                                            STRING [700,781]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [700,781]
                                        FIELD [782,888]
                                            String: "restore-keys" [782,796]
                                            STRING [797,888]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [797,888]
                            OBJECT [891,955]
                                FIELD [892,910]
                                    String: "name" [892,898]
                                    STRING [899,910]
                                        String: "Unit Test" [899,910]
                                FIELD [911,954]
                                    String: "uses" [911,917]
                                    STRING [918,954]
                                        String: "julia-actions/julia-runtest@master" [918,954]
                            OBJECT [956,1005]
                                FIELD [957,1004]
                                    String: "uses" [957,963]
                                    STRING [964,1004]
                                        String: "julia-actions/julia-processcoverage@v1" [964,1004]
                            OBJECT [1006,1070]
                                FIELD [1007,1041]
                                    String: "uses" [1007,1013]
                                    STRING [1014,1041]
                                        String: "codecov/codecov-action@v1" [1014,1041]
                                FIELD [1042,1069]
                                    String: "with" [1042,1048]
                                    OBJECT [1049,1069]
                                        FIELD [1050,1068]
                                            String: "file" [1050,1056]
                                            STRING [1057,1068]
                                                String: "lcov.info" [1057,1068]
