OBJECT [0,9807]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PullRequest" [8,21]
    FIELD [22,65]
        String: "on" [22,26]
        OBJECT [27,65]
            FIELD [28,64]
                String: "pull_request" [28,42]
                OBJECT [43,64]
                    FIELD [44,63]
                        String: "branches" [44,54]
                        ARRAY [55,63]
                            STRING [56,62]
                                String: "main" [56,62]
    FIELD [66,9806]
        String: "jobs" [66,72]
        OBJECT [73,9806]
            FIELD [74,2468]
                String: "MinQtDynamic" [74,88]
                OBJECT [89,2468]
                    FIELD [90,118]
                        String: "runs-on" [90,99]
                        STRING [100,118]
                            String: "${{ matrix.os }}" [100,118]
                    FIELD [119,241]
                        String: "strategy" [119,129]
                        OBJECT [130,241]
                            FIELD [131,148]
                                String: "fail-fast" [131,142]
                                FALSE [143,148]
                            FIELD [149,165]
                                String: "max-parallel" [149,163]
                                NUMBER [164,165]
                                    Number: 3 [164,165]
                            FIELD [166,240]
                                String: "matrix" [166,174]
                                OBJECT [175,240]
                                    FIELD [176,191]
                                        String: "qt" [176,180]
                                        ARRAY [181,191]
                                            STRING [182,190]
                                                String: "5.10.1" [182,190]
                                    FIELD [192,239]
                                        String: "os" [192,196]
                                        ARRAY [197,239]
                                            STRING [198,212]
                                                String: "ubuntu-20.04" [198,212]
                                            STRING [213,223]
                                                String: "macos-11" [213,223]
                                            STRING [224,238]
                                                String: "windows-2019" [224,238]
                    FIELD [242,2467]
                        String: "steps" [242,249]
                        ARRAY [250,2467]
                            OBJECT [251,307]
                                FIELD [252,277]
                                    String: "name" [252,258]
                                    STRING [259,277]
                                        String: "Clone repository" [259,277]
                                FIELD [278,306]
                                    String: "uses" [278,284]
                                    STRING [285,306]
                                        String: "actions/checkout@v2" [285,306]
                            OBJECT [308,431]
                                FIELD [309,344]
                                    String: "name" [309,315]
                                    STRING [316,344]
                                        String: "Install Python 3.7 version" [316,344]
                                FIELD [345,377]
                                    String: "uses" [345,351]
                                    STRING [352,377]
                                        String: "actions/setup-python@v1" [352,377]
                                FIELD [378,430]
                                    String: "with" [378,384]
                                    OBJECT [385,430]
                                        FIELD [386,408]
                                            String: "python-version" [386,402]
                                            STRING [403,408]
                                                String: "3.7" [403,408]
                                        FIELD [409,429]
                                            String: "architecture" [409,423]
                                            STRING [424,429]
                                                String: "x64" [424,429]
                            OBJECT [432,657]
                                FIELD [433,478]
                                    String: "name" [433,439]
                                    STRING [440,478]
                                        String: "Install BrainFlow and LSL submodules" [440,478]
                                FIELD [479,656]
                                    String: "run" [479,484]
                                    STRING [485,656]
                                        String: "git submodule update --init src/applications/mne_scan/plugins/brainflowboard/brainflow\ngit submodule update --init src/applications/mne_scan/plugins/lsladapter/liblsl\n" [485,656]
                            OBJECT [658,856]
                                FIELD [659,692]
                                    String: "name" [659,665]
                                    STRING [666,692]
                                        String: "Install Qt (Linux|MacOS)" [666,692]
                                FIELD [693,758]
                                    String: "if" [693,697]
                                    STRING [698,758]
                                        String: "(matrix.os == 'ubuntu-20.04') || (matrix.os == 'macos-11')" [698,758]
                                FIELD [759,796]
                                    String: "uses" [759,765]
                                    STRING [766,796]
                                        String: "jurplel/install-qt-action@v2" [766,796]
                                FIELD [797,855]
                                    String: "with" [797,803]
                                    OBJECT [804,855]
                                        FIELD [805,833]
                                            String: "version" [805,814]
                                            STRING [815,833]
                                                String: "${{ matrix.qt }}" [815,833]
                                        FIELD [834,854]
                                            String: "modules" [834,843]
                                            STRING [844,854]
                                                String: "qtcharts" [844,854]
                            OBJECT [857,1047]
                                FIELD [858,887]
                                    String: "name" [858,864]
                                    STRING [865,887]
                                        String: "Install Qt (Windows)" [865,887]
                                FIELD [888,922]
                                    String: "if" [888,892]
                                    STRING [893,922]
                                        String: "matrix.os == 'windows-2019'" [893,922]
                                FIELD [923,960]
                                    String: "uses" [923,929]
                                    STRING [930,960]
                                        String: "jurplel/install-qt-action@v2" [930,960]
                                FIELD [961,1046]
                                    String: "with" [961,967]
                                    OBJECT [968,1046]
                                        FIELD [969,997]
                                            String: "version" [969,978]
                                            STRING [979,997]
                                                String: "${{ matrix.qt }}" [979,997]
                                        FIELD [998,1024]
                                            String: "arch" [998,1004]
                                            STRING [1005,1024]
                                                String: "win64_msvc2017_64" [1005,1024]
                                        FIELD [1025,1045]
                                            String: "modules" [1025,1034]
                                            STRING [1035,1045]
                                                String: "qtcharts" [1035,1045]
                            OBJECT [1048,1498]
                                FIELD [1049,1095]
                                    String: "name" [1049,1055]
                                    STRING [1056,1095]
                                        String: "Compile BrainFlow submodule (Windows)" [1056,1095]
                                FIELD [1096,1130]
                                    String: "if" [1096,1100]
                                    STRING [1101,1130]
                                        String: "matrix.os == 'windows-2019'" [1101,1130]
                                FIELD [1131,1497]
                                    String: "run" [1131,1136]
                                    STRING [1137,1497]
                                        String: "cd src\\applications\\mne_scan\\plugins\\brainflowboard\\brainflow\nmkdir build\ncd build\ncmake -G \"Visual Studio 16 2019\" -A x64 -DMSVC_RUNTIME=dynamic -DCMAKE_SYSTEM_VERSION=8.1 -DCMAKE_INSTALL_PREFIX=\"$env:GITHUB_WORKSPACE\\applications\\mne_scan\\plugins\\brainflowboard\\brainflow\\installed\" ..\ncmake --build . --target install --config Release\n" [1137,1497]
                            OBJECT [1499,1802]
                                FIELD [1500,1550]
                                    String: "name" [1500,1506]
                                    STRING [1507,1550]
                                        String: "Compile BrainFlow submodule (Linux|MacOS)" [1507,1550]
                                FIELD [1551,1616]
                                    String: "if" [1551,1555]
                                    STRING [1556,1616]
                                        String: "(matrix.os == 'ubuntu-20.04') || (matrix.os == 'macos-11')" [1556,1616]
                                FIELD [1617,1801]
                                    String: "run" [1617,1622]
                                    STRING [1623,1801]
                                        String: "cd src/applications/mne_scan/plugins/brainflowboard/brainflow\nmkdir build\ncd build\ncmake -DCMAKE_INSTALL_PREFIX=../installed -DCMAKE_BUILD_TYPE=Release ..\ncmake --build .\n" [1623,1801]
                            OBJECT [1803,2070]
                                FIELD [1804,1844]
                                    String: "name" [1804,1810]
                                    STRING [1811,1844]
                                        String: "Compile LSL submodule (Windows)" [1811,1844]
                                FIELD [1845,1879]
                                    String: "if" [1845,1849]
                                    STRING [1850,1879]
                                        String: "matrix.os == 'windows-2019'" [1850,1879]
                                FIELD [1880,2069]
                                    String: "run" [1880,1885]
                                    STRING [1886,2069]
                                        String: "cd src\\applications\\mne_scan\\plugins\\lsladapter\\liblsl\nmkdir build\ncd build\ncmake .. -G \"Visual Studio 16 2019\" -A x64\ncmake --build . --config Release --target install\n" [1886,2069]
                            OBJECT [2071,2298]
                                FIELD [2072,2116]
                                    String: "name" [2072,2078]
                                    STRING [2079,2116]
                                        String: "Compile LSL submodule (Linux|MacOS)" [2079,2116]
                                FIELD [2117,2182]
                                    String: "if" [2117,2121]
                                    STRING [2122,2182]
                                        String: "(matrix.os == 'ubuntu-20.04') || (matrix.os == 'macos-11')" [2122,2182]
                                FIELD [2183,2297]
                                    String: "run" [2183,2188]
                                    STRING [2189,2297]
                                        String: "cd src/applications/mne_scan/plugins/lsladapter/liblsl\nmkdir build\ncd build\ncmake ..\ncmake --build .\n" [2189,2297]
                            OBJECT [2299,2386]
                                FIELD [2300,2338]
