OBJECT [0,921]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
    FIELD [71,920]
        String: "jobs" [71,77]
        OBJECT [78,920]
            FIELD [79,919]
                String: "build" [79,86]
                OBJECT [87,919]
                    FIELD [88,113]
                        String: "runs-on" [88,97]
                        STRING [98,113]
                            String: "ubuntu-latest" [98,113]
                    FIELD [114,160]
                        String: "strategy" [114,124]
                        OBJECT [125,160]
                            FIELD [126,159]
                                String: "matrix" [126,134]
                                OBJECT [135,159]
                                    FIELD [136,158]
                                        String: "python-version" [136,152]
                                        ARRAY [153,158]
                                            NUMBER [154,157]
                                                Number: 3.8 [154,157]
                    FIELD [161,918]
                        String: "steps" [161,168]
                        ARRAY [169,918]
                            OBJECT [170,200]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/checkout@v1" [178,199]
                            OBJECT [201,279]
                                FIELD [202,228]
                                    String: "name" [202,208]
                                    STRING [209,228]
                                        String: "Update submodules" [209,228]
                                FIELD [229,278]
                                    String: "run" [229,234]
                                    STRING [235,278]
                                        String: "git submodule update --init --recursive\n" [235,278]
                            OBJECT [280,423]
                                FIELD [281,332]
                                    String: "name" [281,287]
                                    STRING [288,332]
                                        String: "Set up Python ${{ matrix.python-version }}" [288,332]
                                FIELD [333,365]
                                    String: "uses" [333,339]
                                    STRING [340,365]
                                        String: "actions/setup-python@v1" [340,365]
                                FIELD [366,422]
                                    String: "with" [366,372]
                                    OBJECT [373,422]
                                        FIELD [374,421]
                                            String: "python-version" [374,390]
                                            STRING [391,421]
                                                String: "${{ matrix.python-version }}" [391,421]
                            OBJECT [424,624]
                                FIELD [425,454]
                                    String: "name" [425,431]
                                    STRING [432,454]
                                        String: "Install dependencies" [432,454]
                                FIELD [455,623]
                                    String: "run" [455,460]
                                    STRING [461,623]
                                        String: "python -m pip install --upgrade pip\nif [ \"${{ matrix.python-version }}\" = \"2.7\" ]; then\n  pip install numpy==1.16.5\nfi\npip install -r requirements.txt\n" [461,623]
                            OBJECT [625,672]
                                FIELD [626,647]
                                    String: "name" [626,632]
                                    STRING [633,647]
                                        String: "Install main" [633,647]
                                FIELD [648,671]
                                    String: "run" [648,653]
                                    STRING [654,671]
                                        String: "pip install .\n" [654,671]
                            OBJECT [673,739]
                                FIELD [674,699]
                                    String: "name" [674,680]
                                    STRING [681,699]
                                        String: "Lint with flake8" [681,699]
                                FIELD [700,738]
                                    String: "run" [700,705]
                                    STRING [706,738]
                                        String: "pip install flake8\nflake8 .\n" [706,738]
                            OBJECT [740,810]
                                FIELD [741,766]
                                    String: "name" [741,747]
                                    STRING [748,766]
                                        String: "Test with pytest" [748,766]
                                FIELD [767,809]
                                    String: "run" [767,772]
                                    STRING [773,809]
                                        String: "pip install pytest\npytest tests\n" [773,809]
                            OBJECT [811,917]
                                FIELD [812,838]
                                    String: "name" [812,818]
                                    STRING [819,838]
                                        String: "Install from dist" [819,838]
                                FIELD [839,916]
                                    String: "run" [839,844]
                                    STRING [845,916]
                                        String: "rm -f dist/*.tar.gz\npython setup.py sdist\npip install dist/*.tar.gz" [845,916]
