OBJECT [0,968]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,113]
        String: "on" [25,29]
        OBJECT [30,113]
            FIELD [31,67]
                String: "push" [31,37]
                OBJECT [38,67]
                    FIELD [39,66]
                        String: "branches" [39,49]
                        ARRAY [50,66]
                            STRING [51,65]
                                String: "actions-test" [51,65]
            FIELD [68,112]
                String: "pull_request" [68,82]
                OBJECT [83,112]
                    FIELD [84,111]
                        String: "branches" [84,94]
                        ARRAY [95,111]
                            STRING [96,110]
                                String: "actions-test" [96,110]
    FIELD [114,967]
        String: "jobs" [114,120]
        OBJECT [121,967]
            FIELD [122,966]
                String: "build" [122,129]
                OBJECT [130,966]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,211]
                        String: "strategy" [157,167]
                        OBJECT [168,211]
                            FIELD [169,210]
                                String: "matrix" [169,177]
                                OBJECT [178,210]
                                    FIELD [179,209]
                                        String: "python-version" [179,195]
                                        ARRAY [196,209]
                                            NUMBER [197,200]
                                                Number: 3.7 [197,200]
                                            NUMBER [201,204]
                                                Number: 3.8 [201,204]
                                            NUMBER [205,208]
                                                Number: 3.9 [205,208]
                    FIELD [212,965]
                        String: "steps" [212,219]
                        ARRAY [220,965]
                            OBJECT [221,251]
                                FIELD [222,250]
                                    String: "uses" [222,228]
                                    STRING [229,250]
                                        String: "actions/checkout@v2" [229,250]
                            OBJECT [252,395]
                                FIELD [253,304]
                                    String: "name" [253,259]
                                    STRING [260,304]
                                        String: "Set up Python ${{ matrix.python-version }}" [260,304]
                                FIELD [305,337]
                                    String: "uses" [305,311]
                                    STRING [312,337]
                                        String: "actions/setup-python@v2" [312,337]
                                FIELD [338,394]
                                    String: "with" [338,344]
                                    OBJECT [345,394]
                                        FIELD [346,393]
                                            String: "python-version" [346,362]
                                            STRING [363,393]
                                                String: "${{ matrix.python-version }}" [363,393]
                            OBJECT [396,580]
                                FIELD [397,426]
                                    String: "name" [397,403]
                                    STRING [404,426]
                                        String: "Install dependencies" [404,426]
                                FIELD [427,579]
                                    String: "run" [427,432]
                                    STRING [433,579]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [433,579]
                            OBJECT [581,921]
                                FIELD [582,607]
                                    String: "name" [582,588]
                                    STRING [589,607]
                                        String: "Lint with flake8" [589,607]
                                FIELD [608,920]
                                    String: "run" [608,613]
                                    STRING [614,920]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [614,920]
                            OBJECT [922,964]
                                FIELD [923,948]
                                    String: "name" [923,929]
                                    STRING [930,948]
                                        String: "Test with pytest" [930,948]
                                FIELD [949,963]
                                    String: "run" [949,954]
                                    STRING [955,963]
                                        String: "pytest" [955,963]
