OBJECT [0,522]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,94]
        String: "on" [16,20]
        OBJECT [21,94]
            FIELD [22,53]
                String: "push" [22,28]
                OBJECT [29,53]
                    FIELD [30,52]
                        String: "branches" [30,40]
                        ARRAY [41,52]
                            STRING [42,51]
                                String: "develop" [42,51]
            FIELD [54,93]
                String: "pull_request" [54,68]
                OBJECT [69,93]
                    FIELD [70,92]
                        String: "branches" [70,80]
                        ARRAY [81,92]
                            STRING [82,91]
                                String: "develop" [82,91]
    FIELD [95,521]
        String: "jobs" [95,101]
        OBJECT [102,521]
            FIELD [103,520]
                String: "build" [103,110]
                OBJECT [111,520]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,188]
                        String: "strategy" [138,148]
                        OBJECT [149,188]
                            FIELD [150,187]
                                String: "matrix" [150,158]
                                OBJECT [159,187]
                                    FIELD [160,186]
                                        String: "python-version" [160,176]
                                        ARRAY [177,186]
                                            NUMBER [178,181]
                                                Number: 3.7 [178,181]
                                            NUMBER [182,185]
                                                Number: 3.8 [182,185]
                    FIELD [189,519]
                        String: "steps" [189,196]
                        ARRAY [197,519]
                            OBJECT [198,228]
                                FIELD [199,227]
                                    String: "uses" [199,205]
                                    STRING [206,227]
                                        String: "actions/checkout@v2" [206,227]
                            OBJECT [229,372]
                                FIELD [230,281]
                                    String: "name" [230,236]
                                    STRING [237,281]
                                        String: "Set up Python ${{ matrix.python-version }}" [237,281]
                                FIELD [282,314]
                                    String: "uses" [282,288]
                                    STRING [289,314]
                                        String: "actions/setup-python@v2" [289,314]
                                FIELD [315,371]
                                    String: "with" [315,321]
                                    OBJECT [322,371]
                                        FIELD [323,370]
                                            String: "python-version" [323,339]
                                            STRING [340,370]
                                                String: "${{ matrix.python-version }}" [340,370]
                            OBJECT [373,473]
                                FIELD [374,398]
                                    String: "name" [374,380]
                                    STRING [381,398]
                                        String: "Install library" [381,398]
                                FIELD [399,472]
                                    String: "run" [399,404]
                                    STRING [405,472]
                                        String: "sudo apt-get install libsndfile1\npip install -e .[dev,testing]\n" [405,472]
                            OBJECT [474,518]
                                FIELD [475,500]
                                    String: "name" [475,481]
                                    STRING [482,500]
                                        String: "Test with pytest" [482,500]
                                FIELD [501,517]
                                    String: "run" [501,506]
                                    STRING [507,517]
                                        String: "pytest\n" [507,517]
