OBJECT [0,875]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,190]
        String: "on" [17,21]
        OBJECT [22,190]
            FIELD [23,84]
                String: "push" [23,29]
                OBJECT [30,84]
                    FIELD [31,58]
                        String: "branches" [31,41]
                        ARRAY [42,58]
                            STRING [43,57]
                                String: "tengine-lite" [43,57]
                    FIELD [59,83]
                        String: "paths-ignore" [59,73]
                        ARRAY [74,83]
                            STRING [75,82]
                                String: "**.md" [75,82]
            FIELD [85,154]
                String: "pull_request" [85,99]
                OBJECT [100,154]
                    FIELD [101,128]
                        String: "branches" [101,111]
                        ARRAY [112,128]
                            STRING [113,127]
                                String: "tengine-lite" [113,127]
                    FIELD [129,153]
                        String: "paths-ignore" [129,143]
                        ARRAY [144,153]
                            STRING [145,152]
                                String: "**.md" [145,152]
            FIELD [155,189]
                String: "schedule" [155,165]
                ARRAY [166,189]
                    OBJECT [167,188]
                        FIELD [168,187]
                            String: "cron" [168,174]
                            STRING [175,187]
                                String: "0 20 * * 4" [175,187]
    FIELD [191,874]
        String: "jobs" [191,197]
        OBJECT [198,874]
            FIELD [199,873]
                String: "analyze" [199,208]
                OBJECT [209,873]
                    FIELD [210,226]
                        String: "name" [210,216]
                        STRING [217,226]
                            String: "Analyze" [217,226]
                    FIELD [227,252]
                        String: "runs-on" [227,236]
                        STRING [237,252]
                            String: "ubuntu-latest" [237,252]
                    FIELD [253,313]
                        String: "strategy" [253,263]
                        OBJECT [264,313]
                            FIELD [265,282]
                                String: "fail-fast" [265,276]
                                FALSE [277,282]
                            FIELD [283,312]
                                String: "matrix" [283,291]
                                OBJECT [292,312]
                                    FIELD [293,311]
                                        String: "language" [293,303]
                                        ARRAY [304,311]
                                            STRING [305,310]
                                                String: "cpp" [305,310]
                    FIELD [314,872]
                        String: "steps" [314,321]
                        ARRAY [322,872]
                            OBJECT [323,453]
                                FIELD [324,353]
                                    String: "name" [324,330]
                                    STRING [331,353]
                                        String: "cancel-previous-runs" [331,353]
                                FIELD [354,398]
                                    String: "uses" [354,360]
                                    STRING [361,398]
                                        String: "styfle/cancel-workflow-action@0.9.1" [361,398]
                                FIELD [399,452]
                                    String: "with" [399,405]
                                    OBJECT [406,452]
                                        FIELD [407,451]
                                            String: "access_token" [407,421]
                                            STRING [422,451]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [422,451]
                            OBJECT [454,538]
                                FIELD [455,483]
                                    String: "name" [455,461]
                                    STRING [462,483]
                                        String: "Checkout repository" [462,483]
                                FIELD [484,512]
                                    String: "uses" [484,490]
                                    STRING [491,512]
                                        String: "actions/checkout@v3" [491,512]
                                FIELD [513,537]
                                    String: "with" [513,519]
                                    OBJECT [520,537]
                                        FIELD [521,536]
                                            String: "fetch-depth" [521,534]
                                            NUMBER [535,536]
                                                Number: 2 [535,536]
                            OBJECT [539,618]
                                FIELD [540,567]
                                    String: "run" [540,545]
                                    STRING [546,567]
                                        String: "git checkout HEAD^2" [546,567]
                                FIELD [568,617]
                                    String: "if" [568,572]
                                    STRING [573,617]
                                        String: "${{ github.event_name == 'pull_request' }}" [573,617]
                            OBJECT [619,731]
                                FIELD [620,646]
                                    String: "name" [620,626]
                                    STRING [627,646]
                                        String: "Initialize CodeQL" [627,646]
                                FIELD [647,684]
                                    String: "uses" [647,653]
                                    STRING [654,684]
                                        String: "github/codeql-action/init@v2" [654,684]
                                FIELD [685,730]
                                    String: "with" [685,691]
                                    OBJECT [692,730]
                                        FIELD [693,729]
                                            String: "languages" [693,704]
                                            STRING [705,729]
                                                String: "${{ matrix.language }}" [705,729]
                            OBJECT [732,795]
                                FIELD [733,751]
                                    String: "name" [733,739]
                                    STRING [740,751]
                                        String: "Autobuild" [740,751]
                                FIELD [752,794]
                                    String: "uses" [752,758]
                                    STRING [759,794]
                                        String: "github/codeql-action/autobuild@v2" [759,794]
                            OBJECT [796,871]
                                FIELD [797,829]
                                    String: "name" [797,803]
                                    STRING [804,829]
                                        String: "Perform CodeQL Analysis" [804,829]
                                FIELD [830,870]
                                    String: "uses" [830,836]
                                    STRING [837,870]
                                        String: "github/codeql-action/analyze@v2" [837,870]
