OBJECT [0,302]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Run ESLint" [8,20]
    FIELD [21,78]
        String: "on" [21,25]
        OBJECT [26,78]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,77]
                String: "pull_request" [58,72]
                NULL [73,77]
    FIELD [79,301]
        String: "jobs" [79,85]
        OBJECT [86,301]
            FIELD [87,300]
                String: "build" [87,94]
                OBJECT [95,300]
                    FIELD [96,121]
                        String: "runs-on" [96,105]
                        STRING [106,121]
                            String: "ubuntu-latest" [106,121]
                    FIELD [122,299]
                        String: "steps" [122,129]
                        ARRAY [130,299]
                            OBJECT [131,161]
                                FIELD [132,160]
                                    String: "uses" [132,138]
                                    STRING [139,160]
                                        String: "actions/checkout@v2" [139,160]
                            OBJECT [162,248]
                                FIELD [163,185]
                                    String: "name" [163,169]
                                    STRING [170,185]
                                        String: "Setup Node.js" [170,185]
                                FIELD [186,216]
                                    String: "uses" [186,192]
                                    STRING [193,216]
                                        String: "actions/setup-node@v1" [193,216]
                                FIELD [217,247]
                                    String: "with" [217,223]
                                    OBJECT [224,247]
                                        FIELD [225,246]
                                            String: "node-version" [225,239]
                                            STRING [240,246]
                                                String: "12.x" [240,246]
                            OBJECT [249,270]
                                FIELD [250,269]
                                    String: "run" [250,255]
                                    STRING [256,269]
                                        String: "npm install" [256,269]
                            OBJECT [271,298]
                                FIELD [272,297]
                                    String: "run" [272,277]
                                    STRING [278,297]
                                        String: "npm run format:ci" [278,297]
