OBJECT [0,14520]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Syft" [8,19]
    FIELD [20,310]
        String: "on" [20,24]
        OBJECT [25,310]
            FIELD [26,309]
                String: "workflow_dispatch" [26,45]
                OBJECT [46,309]
                    FIELD [47,308]
                        String: "inputs" [47,55]
                        OBJECT [56,308]
                            FIELD [57,142]
                                String: "skip_tests" [57,69]
                                OBJECT [70,142]
                                    FIELD [71,106]
                                        String: "description" [71,84]
                                        STRING [85,106]
                                            String: "If true, skip tests" [85,106]
                                    FIELD [107,123]
                                        String: "required" [107,117]
                                        FALSE [118,123]
                                    FIELD [124,141]
                                        String: "default" [124,133]
                                        STRING [134,141]
                                            String: "false" [134,141]
                            FIELD [143,307]
                                String: "release_platform" [143,161]
                                OBJECT [162,307]
                                    FIELD [163,195]
                                        String: "description" [163,176]
                                        STRING [177,195]
                                            String: "Release Platform" [177,195]
                                    FIELD [196,211]
                                        String: "required" [196,206]
                                        TRUE [207,211]
                                    FIELD [212,233]
                                        String: "default" [212,221]
                                        STRING [222,233]
                                            String: "REAL_PYPI" [222,233]
                                    FIELD [234,249]
                                        String: "type" [234,240]
                                        STRING [241,249]
                                            String: "choice" [241,249]
                                    FIELD [250,306]
                                        String: "options" [250,259]
                                        ARRAY [260,306]
                                            STRING [261,272]
                                                String: "REAL_PYPI" [261,272]
                                            STRING [273,284]
                                                String: "TEST_PYPI" [273,284]
                                            STRING [285,305]
                                                String: "REAL_AND_TEST_PYPI" [285,305]
    FIELD [311,14519]
        String: "jobs" [311,317]
        OBJECT [318,14519]
            FIELD [319,542]
                String: "call-pr-tests-linting" [319,342]
                OBJECT [343,542]
                    FIELD [344,472]
                        String: "if" [344,348]
                        STRING [349,472]
                            String: "github.repository == 'OpenMined/PySyft' && (github.event.inputs.skip_tests == 'false' || github.event_name == 'schedule')" [349,472]
                    FIELD [473,541]
                        String: "uses" [473,479]
                        STRING [480,541]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-linting.yml@dev" [480,541]
            FIELD [543,760]
                String: "call-pr-tests-syft" [543,563]
                OBJECT [564,760]
                    FIELD [565,693]
                        String: "if" [565,569]
                        STRING [570,693]
                            String: "github.repository == 'OpenMined/PySyft' && (github.event.inputs.skip_tests == 'false' || github.event_name == 'schedule')" [570,693]
                    FIELD [694,759]
                        String: "uses" [694,700]
                        STRING [701,759]
