OBJECT [0,267]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Executor Tests" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,266]
        String: "jobs" [102,108]
        OBJECT [109,266]
            FIELD [110,265]
                String: "executor-tests" [110,126]
                OBJECT [127,265]
                    FIELD [128,168]
                        String: "container" [128,139]
                        STRING [140,168]
                            String: "seldonio/core-builder:0.19" [140,168]
                    FIELD [169,264]
                        String: "steps" [169,176]
                        ARRAY [177,264]
                            OBJECT [178,208]
                                FIELD [179,207]
                                    String: "uses" [179,185]
                                    STRING [186,207]
                                        String: "actions/checkout@v2" [186,207]
                            OBJECT [209,263]
                                FIELD [210,232]
                                    String: "name" [210,216]
                                    STRING [217,232]
                                        String: "test-executor" [217,232]
                                FIELD [233,262]
                                    String: "run" [233,238]
                                    STRING [239,262]
                                        String: "make -C executor test" [239,262]
