OBJECT [0,1026]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,227]
        String: "on" [17,21]
        OBJECT [22,227]
            FIELD [23,102]
                String: "push" [23,29]
                OBJECT [30,102]
                    FIELD [31,50]
                        String: "branches" [31,41]
                        ARRAY [42,50]
                            STRING [43,49]
                                String: "main" [43,49]
                    FIELD [51,101]
                        String: "paths" [51,58]
                        ARRAY [59,101]
                            STRING [60,68]
                                String: "**.cpp" [60,68]
                            STRING [69,75]
                                String: "**.h" [69,75]
                            STRING [76,100]
                                String: "**/codeql-analysis.yml" [76,100]
            FIELD [103,190]
                String: "pull_request" [103,117]
                OBJECT [118,190]
                    FIELD [119,138]
                        String: "branches" [119,129]
                        ARRAY [130,138]
                            STRING [131,137]
                                String: "main" [131,137]
                    FIELD [139,189]
                        String: "paths" [139,146]
                        ARRAY [147,189]
                            STRING [148,156]
                                String: "**.cpp" [148,156]
                            STRING [157,163]
                                String: "**.h" [157,163]
                            STRING [164,188]
                                String: "**/codeql-analysis.yml" [164,188]
            FIELD [191,226]
                String: "schedule" [191,201]
                ARRAY [202,226]
                    OBJECT [203,225]
                        FIELD [204,224]
                            String: "cron" [204,210]
                            STRING [211,224]
                                String: "34 23 * * 2" [211,224]
    FIELD [228,1025]
        String: "jobs" [228,234]
        OBJECT [235,1025]
            FIELD [236,1024]
                String: "analyze" [236,245]
                OBJECT [246,1024]
                    FIELD [247,263]
                        String: "name" [247,253]
                        STRING [254,263]
                            String: "Analyze" [254,263]
                    FIELD [264,289]
                        String: "runs-on" [264,273]
                        STRING [274,289]
                            String: "ubuntu-latest" [274,289]
                    FIELD [290,366]
                        String: "permissions" [290,303]
                        OBJECT [304,366]
                            FIELD [305,321]
                                String: "actions" [305,314]
                                STRING [315,321]
                                    String: "read" [315,321]
                            FIELD [322,339]
                                String: "contents" [322,332]
                                STRING [333,339]
                                    String: "read" [333,339]
                            FIELD [340,365]
                                String: "security-events" [340,357]
                                STRING [358,365]
                                    String: "write" [358,365]
                    FIELD [367,427]
                        String: "strategy" [367,377]
                        OBJECT [378,427]
                            FIELD [379,396]
                                String: "fail-fast" [379,390]
                                FALSE [391,396]
                            FIELD [397,426]
                                String: "matrix" [397,405]
                                OBJECT [406,426]
                                    FIELD [407,425]
                                        String: "language" [407,417]
                                        ARRAY [418,425]
                                            STRING [419,424]
                                                String: "cpp" [419,424]
                    FIELD [428,1023]
                        String: "steps" [428,435]
                        ARRAY [436,1023]
                            OBJECT [437,496]
                                FIELD [438,466]
                                    String: "name" [438,444]
                                    STRING [445,466]
                                        String: "Checkout repository" [445,466]
                                FIELD [467,495]
                                    String: "uses" [467,473]
                                    STRING [474,495]
                                        String: "actions/checkout@v2" [474,495]
                            OBJECT [497,761]
                                FIELD [498,527]
                                    String: "name" [498,504]
                                    STRING [505,527]
                                        String: "Install dependencies" [505,527]
                                FIELD [528,760]
                                    String: "run" [528,533]
                                    STRING [534,760]
                                        String: "sudo apt-get update\nsudo apt-get install autoconf libleptonica-dev -y\nsudo apt-get install libpango1.0-dev -y\nsudo apt-get install cabextract libarchive-dev -y\nsudo apt-get install libcurl4-openssl-dev libcurl4 curl -y\n" [534,760]
                            OBJECT [762,874]
                                FIELD [763,789]
                                    String: "name" [763,769]
                                    STRING [770,789]
                                        String: "Initialize CodeQL" [770,789]
                                FIELD [790,827]
                                    String: "uses" [790,796]
                                    STRING [797,827]
                                        String: "github/codeql-action/init@v1" [797,827]
                                FIELD [828,873]
                                    String: "with" [828,834]
                                    OBJECT [835,873]
                                        FIELD [836,872]
                                            String: "languages" [836,847]
                                            STRING [848,872]
                                                String: "${{ matrix.language }}" [848,872]
                            OBJECT [875,946]
                                FIELD [876,890]
                                    String: "name" [876,882]
                                    STRING [883,890]
                                        String: "Build" [883,890]
                                FIELD [891,945]
                                    String: "run" [891,896]
                                    STRING [897,945]
                                        String: "./autogen.sh\n./configure\nmake all training\n" [897,945]
                            OBJECT [947,1022]
                                FIELD [948,980]
                                    String: "name" [948,954]
                                    STRING [955,980]
                                        String: "Perform CodeQL Analysis" [955,980]
                                FIELD [981,1021]
                                    String: "uses" [981,987]
                                    STRING [988,1021]
                                        String: "github/codeql-action/analyze@v1" [988,1021]
