OBJECT [0,550]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Build PR Documentation" [8,32]
    FIELD [33,59]
        String: "on" [33,37]
        OBJECT [38,59]
            FIELD [39,58]
                String: "pull_request" [39,53]
                NULL [54,58]
    FIELD [60,174]
        String: "concurrency" [60,73]
        OBJECT [74,174]
            FIELD [75,147]
                String: "group" [75,82]
                STRING [83,147]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [83,147]
            FIELD [148,173]
                String: "cancel-in-progress" [148,168]
                TRUE [169,173]
    FIELD [175,549]
        String: "jobs" [175,181]
        OBJECT [182,549]
            FIELD [183,548]
                String: "build" [183,190]
                OBJECT [191,548]
                    FIELD [192,280]
                        String: "uses" [192,198]
                        STRING [199,280]
                            String: "huggingface/doc-builder/.github/workflows/build_pr_documentation.yml@use_hf_hub" [199,280]
                    FIELD [281,444]
                        String: "with" [281,287]
                        OBJECT [288,444]
                            FIELD [289,345]
                                String: "commit_sha" [289,301]
                                STRING [302,345]
                                    String: "${{ github.event.pull_request.head.sha }}" [302,345]
                            FIELD [346,386]
                                String: "pr_number" [346,357]
                                STRING [358,386]
                                    String: "${{ github.event.number }}" [358,386]
                            FIELD [387,411]
                                String: "package" [387,396]
                                STRING [397,411]
                                    String: "transformers" [397,411]
                            FIELD [412,443]
                                String: "languages" [412,423]
                                STRING [424,443]
                                    String: "de en es it ko pt" [424,443]
                    FIELD [445,547]
                        String: "secrets" [445,454]
                        OBJECT [455,547]
                            FIELD [456,492]
                                String: "token" [456,463]
                                STRING [464,492]
                                    String: "${{ secrets.HF_DOC_PUSH }}" [464,492]
                            FIELD [493,546]
                                String: "comment_bot_token" [493,512]
                                STRING [513,546]
                                    String: "${{ secrets.HUGGINGFACE_PUSH }}" [513,546]
