OBJECT [0,4690]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "codestyle" [8,19]
    FIELD [20,112]
        String: "on" [20,24]
        OBJECT [25,112]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,111]
                String: "pull_request" [57,71]
                OBJECT [72,111]
                    FIELD [73,110]
                        String: "branches" [73,83]
                        ARRAY [84,110]
                            STRING [85,90]
                                String: "dev" [85,90]
                            STRING [91,100]
                                String: "develop" [91,100]
                            STRING [101,109]
                                String: "master" [101,109]
    FIELD [113,4689]
        String: "jobs" [113,119]
        OBJECT [120,4689]
            FIELD [121,2590]
                String: "flake8-linter" [121,136]
                OBJECT [137,2590]
                    FIELD [138,166]
                        String: "name" [138,144]
                        STRING [145,166]
                            String: "codestyle-reviewdog" [145,166]
                    FIELD [167,195]
                        String: "runs-on" [167,176]
                        STRING [177,195]
                            String: "${{ matrix.os }}" [177,195]
                    FIELD [196,299]
                        String: "strategy" [196,206]
                        OBJECT [207,299]
                            FIELD [208,225]
                                String: "fail-fast" [208,219]
                                FALSE [220,225]
                            FIELD [226,242]
                                String: "max-parallel" [226,240]
                                NUMBER [241,242]
                                    Number: 4 [241,242]
                            FIELD [243,298]
                                String: "matrix" [243,251]
                                OBJECT [252,298]
                                    FIELD [253,274]
                                        String: "os" [253,257]
                                        ARRAY [258,274]
                                            STRING [259,273]
                                                String: "ubuntu-18.04" [259,273]
                                    FIELD [275,297]
                                        String: "python-version" [275,291]
                                        ARRAY [292,297]
                                            NUMBER [293,296]
                                                Number: 3.6 [293,296]
                    FIELD [300,320]
                        String: "timeout-minutes" [300,317]
                        NUMBER [318,320]
                            Number: 30 [318,320]
                    FIELD [321,367]
                        String: "env" [321,326]
                        OBJECT [327,367]
                            FIELD [328,366]
                                String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [328,361]
                                TRUE [362,366]
                    FIELD [368,2589]
                        String: "steps" [368,375]
                        ARRAY [376,2589]
                            OBJECT [377,407]
                                FIELD [378,406]
                                    String: "uses" [378,384]
                                    STRING [385,406]
                                        String: "actions/checkout@v2" [385,406]
                            OBJECT [408,551]
                                FIELD [409,460]
                                    String: "name" [409,415]
                                    STRING [416,460]
                                        String: "set up Python ${{ matrix.python-version }}" [416,460]
