OBJECT [0,2900]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Test package build" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,2899]
        String: "jobs" [106,112]
        OBJECT [113,2899]
            FIELD [114,2898]
                String: "build" [114,121]
                OBJECT [122,2898]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,197]
                        String: "strategy" [149,159]
                        OBJECT [160,197]
                            FIELD [161,196]
                                String: "matrix" [161,169]
                                OBJECT [170,196]
                                    FIELD [171,195]
                                        String: "type" [171,177]
                                        ARRAY [178,195]
                                            STRING [179,185]
                                                String: "full" [179,185]
                                            STRING [186,194]
                                                String: "skinny" [186,194]
                    FIELD [198,2897]
                        String: "steps" [198,205]
                        ARRAY [206,2897]
                            OBJECT [207,237]
                                FIELD [208,236]
                                    String: "uses" [208,214]
                                    STRING [215,236]
                                        String: "actions/checkout@v2" [215,236]
                            OBJECT [238,299]
                                FIELD [239,269]
                                    String: "uses" [239,245]
                                    STRING [246,269]
                                        String: "actions/setup-node@v1" [246,269]
                                FIELD [270,298]
                                    String: "with" [270,276]
                                    OBJECT [277,298]
                                        FIELD [278,297]
                                            String: "node-version" [278,292]
                                            STRING [293,297]
                                                String: "12" [293,297]
                            OBJECT [300,366]
                                FIELD [301,333]
                                    String: "uses" [301,307]
                                    STRING [308,333]
                                        String: "actions/setup-python@v2" [308,333]
                                FIELD [334,365]
                                    String: "with" [334,340]
                                    OBJECT [341,365]
                                        FIELD [342,364]
                                            String: "python-version" [342,358]
