OBJECT [0,4165]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "CD - Syft - Deploy `dev` to K8s" [8,41]
    FIELD [42,142]
        String: "on" [42,46]
        OBJECT [47,142]
            FIELD [48,141]
                String: "workflow_dispatch" [48,67]
                OBJECT [68,141]
                    FIELD [69,140]
                        String: "inputs" [69,77]
                        OBJECT [78,140]
                            FIELD [79,139]
                                String: "none" [79,85]
                                OBJECT [86,139]
                                    FIELD [87,121]
                                        String: "description" [87,100]
                                        STRING [101,121]
                                            String: "Run Tests Manually" [101,121]
                                    FIELD [122,138]
                                        String: "required" [122,132]
                                        FALSE [133,138]
    FIELD [143,4164]
        String: "jobs" [143,149]
        OBJECT [150,4164]
            FIELD [151,4163]
                String: "deploy-syft-dev" [151,168]
                OBJECT [169,4163]
                    FIELD [170,195]
                        String: "runs-on" [170,179]
                        STRING [180,195]
                            String: "ubuntu-latest" [180,195]
                    FIELD [196,4162]
                        String: "steps" [196,203]
                        ARRAY [204,4162]
                            OBJECT [205,235]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v4" [213,234]
                            OBJECT [236,420]
                                FIELD [237,279]
                                    String: "name" [237,243]
                                    STRING [244,279]
                                        String: "Checkout Openmined/infrastructure" [244,279]
                                FIELD [280,308]
                                    String: "uses" [280,286]
                                    STRING [287,308]
                                        String: "actions/checkout@v4" [287,308]
                                FIELD [309,419]
                                    String: "with" [309,315]
                                    OBJECT [316,419]
                                        FIELD [317,356]
                                            String: "repository" [317,329]
                                            STRING [330,356]
                                                String: "OpenMined/infrastructure" [330,356]
                                        FIELD [357,380]
                                            String: "path" [357,363]
                                            STRING [364,380]
                                                String: "infrastructure" [364,380]
                                        FIELD [381,418]
                                            String: "token" [381,388]
                                            STRING [389,418]
                                                String: "${{ secrets.OM_BOT_TOKEN }}" [389,418]
                            OBJECT [421,511]
                                FIELD [422,444]
                                    String: "name" [422,428]
                                    STRING [429,444]
                                        String: "Set up Python" [429,444]
                                FIELD [445,477]
                                    String: "uses" [445,451]
                                    STRING [452,477]
                                        String: "actions/setup-python@v3" [452,477]
                                FIELD [478,510]
                                    String: "with" [478,484]
                                    OBJECT [485,510]
                                        FIELD [486,509]
                                            String: "python-version" [486,502]
                                            STRING [503,509]
                                                String: "3.11" [503,509]
                            OBJECT [512,596]
                                FIELD [513,542]
                                    String: "name" [513,519]
                                    STRING [520,542]
                                        String: "Set up Docker Buildx" [520,542]
                                FIELD [543,556]
                                    String: "id" [543,547]
                                    STRING [548,556]
                                        String: "buildx" [548,556]
                                FIELD [557,595]
                                    String: "uses" [557,563]
                                    STRING [564,595]
                                        String: "docker/setup-buildx-action@v3" [564,595]
                            OBJECT [597,806]
                                FIELD [598,640]
                                    String: "name" [598,604]
                                    STRING [605,640]
                                        String: "Login to Azure container registry" [605,640]
                                FIELD [641,671]
                                    String: "uses" [641,647]
                                    STRING [648,671]
                                        String: "azure/docker-login@v1" [648,671]
                                FIELD [672,805]
                                    String: "with" [672,678]
                                    OBJECT [679,805]
                                        FIELD [680,722]
                                            String: "login-server" [680,694]
                                            STRING [695,722]
                                                String: "${{ secrets.ACR_SERVER }}" [695,722]
                                        FIELD [723,763]
                                            String: "username" [723,733]
                                            STRING [734,763]
                                                String: "${{ secrets.ACR_USERNAME }}" [734,763]
                                        FIELD [764,804]
                                            String: "password" [764,774]
                                            STRING [775,804]
                                                String: "${{ secrets.ACR_PASSWORD }}" [775,804]
                            OBJECT [807,949]
                                FIELD [808,841]
                                    String: "name" [808,814]
                                    STRING [815,841]
                                        String: "Set Grid package version" [815,841]
                                FIELD [842,853]
                                    String: "id" [842,846]
                                    STRING [847,853]
                                        String: "grid" [847,853]
                                FIELD [854,868]
                                    String: "shell" [854,861]
                                    STRING [862,868]
                                        String: "bash" [862,868]
                                FIELD [869,948]
                                    String: "run" [869,874]
                                    STRING [875,948]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_OUTPUT" [875,948]
                            OBJECT [950,1382]
                                FIELD [951,1008]
                                    String: "name" [951,957]
                                    STRING [958,1008]
                                        String: "Build and push `grid-backend` image to DockerHub" [958,1008]
                                FIELD [1009,1045]
                                    String: "uses" [1009,1015]
                                    STRING [1016,1045]
                                        String: "docker/build-push-action@v4" [1016,1045]
                                FIELD [1046,1381]
                                    String: "with" [1046,1052]
                                    OBJECT [1053,1381]
                                        FIELD [1054,1076]
                                            String: "context" [1054,1063]
                                            STRING [1064,1076]
                                                String: "./packages" [1064,1076]
                                        FIELD [1077,1128]
                                            String: "file" [1077,1083]
                                            STRING [1084,1128]
                                                String: "./packages/grid/backend/backend.dockerfile" [1084,1128]
                                        FIELD [1129,1140]
                                            String: "push" [1129,1135]
                                            TRUE [1136,1140]
                                        FIELD [1141,1159]
                                            String: "target" [1141,1149]
                                            STRING [1150,1159]
                                                String: "backend" [1150,1159]
                                        FIELD [1160,1380]
                                            String: "tags" [1160,1166]
                                            STRING [1167,1380]
                                                String: "${{ secrets.ACR_SERVER }}/openmined/grid-backend:dev\n${{ secrets.ACR_SERVER }}/openmined/grid-backend:${{ steps.grid.outputs.GRID_VERSION }}\n${{ secrets.ACR_SERVER }}/openmined/grid-backend:${{ github.sha }}\n" [1167,1380]
                            OBJECT [1383,1847]
                                FIELD [1384,1442]
                                    String: "name" [1384,1390]
                                    STRING [1391,1442]
                                        String: "Build and push `grid-frontend` image to DockerHub" [1391,1442]
                                FIELD [1443,1479]
                                    String: "uses" [1443,1449]
                                    STRING [1450,1479]
                                        String: "docker/build-push-action@v4" [1450,1479]
                                FIELD [1480,1846]
                                    String: "with" [1480,1486]
                                    OBJECT [1487,1846]
                                        FIELD [1488,1524]
                                            String: "context" [1488,1497]
                                            STRING [1498,1524]
                                                String: "./packages/grid/frontend" [1498,1524]
                                        FIELD [1525,1578]
                                            String: "file" [1525,1531]
                                            STRING [1532,1578]
