OBJECT [0,611]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Java CI with Gradle" [8,29]
    FIELD [30,51]
        String: "on" [30,34]
        ARRAY [35,51]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,610]
        String: "jobs" [52,58]
        OBJECT [59,610]
            FIELD [60,609]
                String: "build" [60,67]
                OBJECT [68,609]
                    FIELD [69,153]
                        String: "strategy" [69,79]
                        OBJECT [80,153]
                            FIELD [81,152]
                                String: "matrix" [81,89]
                                OBJECT [90,152]
                                    FIELD [91,151]
                                        String: "platform" [91,101]
                                        ARRAY [102,151]
                                            STRING [103,118]
                                                String: "ubuntu-latest" [103,118]
                                            STRING [119,133]
                                                String: "macos-latest" [119,133]
                                            STRING [134,150]
                                                String: "windows-latest" [134,150]
                    FIELD [154,188]
                        String: "runs-on" [154,163]
                        STRING [164,188]
                            String: "${{ matrix.platform }}" [164,188]
                    FIELD [189,608]
                        String: "steps" [189,196]
                        ARRAY [197,608]
                            OBJECT [198,228]
                                FIELD [199,227]
                                    String: "uses" [199,205]
                                    STRING [206,227]
                                        String: "actions/checkout@v3" [206,227]
                            OBJECT [229,338]
                                FIELD [230,252]
                                    String: "name" [230,236]
                                    STRING [237,252]
                                        String: "Set up JDK 11" [237,252]
                                FIELD [253,283]
                                    String: "uses" [253,259]
                                    STRING [260,283]
                                        String: "actions/setup-java@v3" [260,283]
                                FIELD [284,337]
                                    String: "with" [284,290]
                                    OBJECT [291,337]
                                        FIELD [292,311]
                                            String: "java-version" [292,306]
                                            STRING [307,311]
                                                String: "11" [307,311]
                                        FIELD [312,336]
                                            String: "distribution" [312,326]
                                            STRING [327,336]
                                                String: "temurin" [327,336]
                            OBJECT [339,456]
                                FIELD [340,372]
                                    String: "name" [340,346]
                                    STRING [347,372]
                                        String: "Validate Gradle wrapper" [347,372]
                                FIELD [373,455]
                                    String: "uses" [373,379]
                                    STRING [380,455]
                                        String: "gradle/wrapper-validation-action@e6e38bacfdf1a337459f332974bb2327a31aaf4b" [380,455]
                            OBJECT [457,607]
                                FIELD [458,484]
                                    String: "name" [458,464]
                                    STRING [465,484]
                                        String: "Build with Gradle" [465,484]
                                FIELD [485,561]
                                    String: "uses" [485,491]
                                    STRING [492,561]
                                        String: "gradle/gradle-build-action@67421db6bd0bf253fb4bd25b31ebb98943c375e1" [492,561]
                                FIELD [562,606]
                                    String: "with" [562,568]
                                    OBJECT [569,606]
                                        FIELD [570,605]
                                            String: "arguments" [570,581]
                                            STRING [582,605]
                                                String: "build -P toolchain=11" [582,605]
