OBJECT [0,1590]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,88]
        String: "on" [13,17]
        OBJECT [18,88]
            FIELD [19,62]
                String: "push" [19,25]
                OBJECT [26,62]
                    FIELD [27,61]
                        String: "branches" [27,37]
                        ARRAY [38,61]
                            STRING [39,47]
                                String: "master" [39,47]
                            STRING [48,60]
                                String: "release/**" [48,60]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
    FIELD [89,1589]
        String: "jobs" [89,95]
        OBJECT [96,1589]
            FIELD [97,778]
                String: "build" [97,104]
                OBJECT [105,778]
                    FIELD [106,131]
                        String: "runs-on" [106,115]
                        STRING [116,131]
                            String: "ubuntu-latest" [116,131]
                    FIELD [132,257]
                        String: "strategy" [132,142]
                        OBJECT [143,257]
                            FIELD [144,256]
                                String: "matrix" [144,152]
                                OBJECT [153,256]
                                    FIELD [154,255]
                                        String: "WP-ver" [154,162]
                                        ARRAY [163,255]
                                            STRING [164,176]
                                                String: "wlp-wp-4.4" [164,176]
                                            STRING [177,189]
                                                String: "wlp-wp-4.7" [177,189]
                                            STRING [190,202]
                                                String: "wlp-wp-5.0" [190,202]
                                            STRING [203,215]
                                                String: "wlp-wp-5.4" [203,215]
                                            STRING [216,228]
                                                String: "wlp-wp-5.5" [216,228]
                                            STRING [229,241]
                                                String: "wlp-wp-5.6" [229,241]
                                            STRING [242,254]
                                                String: "wlp-wp-5.7" [242,254]
                    FIELD [258,777]
                        String: "steps" [258,265]
                        ARRAY [266,777]
                            OBJECT [267,315]
                                FIELD [268,285]
                                    String: "name" [268,274]
                                    STRING [275,285]
                                        String: "Checkout" [275,285]
                                FIELD [286,314]
                                    String: "uses" [286,292]
                                    STRING [293,314]
                                        String: "actions/checkout@v2" [293,314]
                            OBJECT [316,375]
                                FIELD [317,337]
                                    String: "name" [317,323]
                                    STRING [324,337]
                                        String: "Set up QEMU" [324,337]
                                FIELD [338,374]
                                    String: "uses" [338,344]
                                    STRING [345,374]
                                        String: "docker/setup-qemu-action@v1" [345,374]
                            OBJECT [376,446]
                                FIELD [377,406]
                                    String: "name" [377,383]
                                    STRING [384,406]
                                        String: "Set up Docker Buildx" [384,406]
                                FIELD [407,445]
                                    String: "uses" [407,413]
                                    STRING [414,445]
                                        String: "docker/setup-buildx-action@v1" [414,445]
                            OBJECT [447,776]
                                FIELD [448,478]
                                    String: "name" [448,454]
                                    STRING [455,478]
                                        String: "Build and push wp-4.4" [455,478]
                                FIELD [479,498]
                                    String: "id" [479,483]
                                    STRING [484,498]
                                        String: "docker_build" [484,498]
                                FIELD [499,535]
