OBJECT [0,884]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CI Unittests" [8,22]
    FIELD [23,158]
        String: "on" [23,27]
        OBJECT [28,158]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
            FIELD [99,132]
                String: "schedule" [99,109]
                ARRAY [110,132]
                    OBJECT [111,131]
                        FIELD [112,130]
                            String: "cron" [112,118]
                            STRING [119,130]
                                String: "0 0 * * *" [119,130]
            FIELD [133,157]
                String: "workflow_dispatch" [133,152]
                NULL [153,157]
    FIELD [159,883]
        String: "jobs" [159,165]
        OBJECT [166,883]
            FIELD [167,882]
                String: "build_test" [167,179]
                OBJECT [180,882]
                    FIELD [181,206]
                        String: "runs-on" [181,190]
                        STRING [191,206]
                            String: "ubuntu-latest" [191,206]
                    FIELD [207,275]
                        String: "strategy" [207,217]
                        OBJECT [218,275]
                            FIELD [219,256]
                                String: "matrix" [219,227]
                                OBJECT [228,256]
                                    FIELD [229,255]
                                        String: "python-version" [229,245]
                                        ARRAY [246,255]
                                            NUMBER [247,250]
                                                Number: 3.6 [247,250]
                                            NUMBER [251,254]
                                                Number: 3.7 [251,254]
                            FIELD [257,274]
                                String: "fail-fast" [257,268]
                                FALSE [269,274]
                    FIELD [276,325]
                        String: "container" [276,287]
                        STRING [288,325]
                            String: "python:${{ matrix.python-version }}" [288,325]
                    FIELD [326,881]
                        String: "steps" [326,333]
                        ARRAY [334,881]
                            OBJECT [335,415]
                                FIELD [336,360]
                                    String: "name" [336,342]
                                    STRING [343,360]
                                        String: "Container setup" [343,360]
                                FIELD [361,414]
                                    String: "run" [361,366]
                                    STRING [367,414]
                                        String: "apt-get -y update\napt-get -y install cmake\n" [367,414]
                            OBJECT [416,471]
                                FIELD [417,445]
                                    String: "uses" [417,423]
                                    STRING [424,445]
                                        String: "actions/checkout@v2" [424,445]
                                FIELD [446,470]
                                    String: "with" [446,452]
                                    OBJECT [453,470]
                                        FIELD [454,469]
                                            String: "fetch-depth" [454,467]
                                            NUMBER [468,469]
                                                Number: 0 [468,469]
                            OBJECT [472,589]
                                FIELD [473,510]
                                    String: "name" [473,479]
                                    STRING [480,510]
                                        String: "Versions of things used here" [480,510]
                                FIELD [511,588]
                                    String: "run" [511,516]
                                    STRING [517,588]
                                        String: "command -v python\npython --version\npip --version\ncmake --version\n" [517,588]
                            OBJECT [590,665]
                                FIELD [591,624]
                                    String: "name" [591,597]
                                    STRING [598,624]
                                        String: "Pip install requirements" [598,624]
                                FIELD [625,664]
                                    String: "run" [625,630]
                                    STRING [631,664]
                                        String: "pip install -r requirements.txt" [631,664]
                            OBJECT [666,840]
                                FIELD [667,715]
                                    String: "name" [667,673]
                                    STRING [674,715]
                                        String: "Perform a build and install using CMake" [674,715]
                                FIELD [716,839]
                                    String: "run" [716,721]
                                    STRING [722,839]
                                        String: "mkdir build\ncd build\ncmake -DSMQTK_BUILD_FLANN=OFF -DSMQTK_PIP_INSTALL_FLAGS=\"-e\" ..\nmake -j$(nproc) install\n" [722,839]
                            OBJECT [841,880]
                                FIELD [842,864]
                                    String: "name" [842,848]
                                    STRING [849,864]
                                        String: "Run Unittests" [849,864]
                                FIELD [865,879]
                                    String: "run" [865,870]
                                    STRING [871,879]
                                        String: "pytest" [871,879]
