OBJECT [0,7040]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "CD - Post Release Tests" [8,33]
    FIELD [34,382]
        String: "on" [34,38]
        OBJECT [39,382]
            FIELD [40,158]
                String: "workflow_dispatch" [40,59]
                OBJECT [60,158]
                    FIELD [61,157]
                        String: "inputs" [61,69]
                        OBJECT [70,157]
                            FIELD [71,156]
                                String: "syft_version" [71,85]
                                OBJECT [86,156]
                                    FIELD [87,123]
                                        String: "description" [87,100]
                                        STRING [101,123]
                                            String: "Syft version to test" [101,123]
                                    FIELD [124,139]
                                        String: "required" [124,134]
                                        TRUE [135,139]
                                    FIELD [140,155]
                                        String: "type" [140,146]
                                        STRING [147,155]
                                            String: "string" [147,155]
            FIELD [159,381]
                String: "workflow_call" [159,174]
                OBJECT [175,381]
                    FIELD [176,380]
                        String: "inputs" [176,184]
                        OBJECT [185,380]
                            FIELD [186,271]
                                String: "syft_version" [186,200]
                                OBJECT [201,271]
                                    FIELD [202,238]
                                        String: "description" [202,215]
                                        STRING [216,238]
                                            String: "Syft version to test" [216,238]
                                    FIELD [239,254]
                                        String: "required" [239,249]
                                        TRUE [250,254]
                                    FIELD [255,270]
                                        String: "type" [255,261]
                                        STRING [262,270]
                                            String: "string" [262,270]
                            FIELD [272,379]
                                String: "release_platform" [272,290]
                                OBJECT [291,379]
                                    FIELD [292,324]
                                        String: "description" [292,305]
                                        STRING [306,324]
                                            String: "Release Platform" [306,324]
                                    FIELD [325,340]
                                        String: "required" [325,335]
                                        TRUE [336,340]
                                    FIELD [341,356]
                                        String: "type" [341,347]
                                        STRING [348,356]
                                            String: "string" [348,356]
                                    FIELD [357,378]
                                        String: "default" [357,366]
                                        STRING [367,378]
                                            String: "REAL_PYPI" [367,378]
    FIELD [383,7039]
        String: "jobs" [383,389]
        OBJECT [390,7039]
            FIELD [391,2771]
                String: "notebook-test-hagrid" [391,413]
                OBJECT [414,2771]
                    FIELD [415,473]
                        String: "if" [415,419]
                        STRING [420,473]
                            String: "github.event.inputs.release_platform == 'REAL_PYPI'" [420,473]
                    FIELD [474,564]
                        String: "strategy" [474,484]
                        OBJECT [485,564]
                            FIELD [486,503]
                                String: "max-parallel" [486,500]
                                NUMBER [501,503]
                                    Number: 99 [501,503]
                            FIELD [504,563]
                                String: "matrix" [504,512]
                                OBJECT [513,563]
                                    FIELD [514,536]
                                        String: "os" [514,518]
                                        ARRAY [519,536]
                                            STRING [520,535]
                                                String: "ubuntu-latest" [520,535]
                                    FIELD [537,562]
                                        String: "python-version" [537,553]
                                        ARRAY [554,562]
                                            STRING [555,561]
                                                String: "3.12" [555,561]
                    FIELD [565,593]
                        String: "runs-on" [565,574]
                        STRING [575,593]
                            String: "${{ matrix.os }}" [575,593]
                    FIELD [594,2770]
                        String: "steps" [594,601]
                        ARRAY [602,2770]
                            OBJECT [603,633]
                                FIELD [604,632]
                                    String: "uses" [604,610]
                                    STRING [611,632]
                                        String: "actions/checkout@v4" [611,632]
                            OBJECT [634,889]
                                FIELD [635,668]
                                    String: "name" [635,641]
                                    STRING [642,668]
                                        String: "Remove unnecessary files" [642,668]
                                FIELD [669,704]
                                    String: "if" [669,673]
                                    STRING [674,704]
                                        String: "matrix.os == 'ubuntu-latest'" [674,704]
                                FIELD [705,888]
                                    String: "run" [705,710]
                                    STRING [711,888]
                                        String: "sudo rm -rf /usr/share/dotnet\nsudo rm -rf \"$AGENT_TOOLSDIRECTORY\"\ndocker image prune --all --force\ndocker builder prune --all --force\ndocker system prune --all --force\n" [711,888]
                            OBJECT [890,1033]
                                FIELD [891,942]
                                    String: "name" [891,897]
                                    STRING [898,942]
                                        String: "Set up Python ${{ matrix.python-version }}" [898,942]
                                FIELD [943,975]
                                    String: "uses" [943,949]
                                    STRING [950,975]
                                        String: "actions/setup-python@v5" [950,975]
                                FIELD [976,1032]
                                    String: "with" [976,982]
                                    OBJECT [983,1032]
                                        FIELD [984,1031]
                                            String: "python-version" [984,1000]
                                            STRING [1001,1031]
                                                String: "${{ matrix.python-version }}" [1001,1031]
                            OBJECT [1034,1109]
                                FIELD [1035,1055]
                                    String: "name" [1035,1041]
                                    STRING [1042,1055]
