OBJECT [0,3020]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Flake CI" [8,18]
    FIELD [19,57]
        String: "on" [19,23]
        OBJECT [24,57]
            FIELD [25,44]
                String: "pull_request" [25,39]
                NULL [40,44]
            FIELD [45,56]
                String: "push" [45,51]
                NULL [52,56]
    FIELD [58,3019]
        String: "jobs" [58,64]
        OBJECT [65,3019]
            FIELD [66,1037]
                String: "checks" [66,74]
                OBJECT [75,1037]
                    FIELD [76,101]
                        String: "runs-on" [76,85]
                        STRING [86,101]
                            String: "ubuntu-latest" [86,101]
                    FIELD [102,1036]
                        String: "steps" [102,109]
                        ARRAY [110,1036]
                            OBJECT [111,189]
                                FIELD [112,136]
                                    String: "name" [112,118]
                                    STRING [119,136]
                                        String: "Free Disk Space" [119,136]
                                FIELD [137,188]
                                    String: "uses" [137,143]
                                    STRING [144,188]
                                        String: "insightsengineering/free-disk-space@v1.1.0" [144,188]
                            OBJECT [190,220]
                                FIELD [191,219]
                                    String: "uses" [191,197]
                                    STRING [198,219]
                                        String: "actions/checkout@v3" [198,219]
                            OBJECT [221,319]
                                FIELD [222,258]
                                    String: "uses" [222,228]
                                    STRING [229,258]
                                        String: "webfactory/ssh-agent@v0.9.0" [229,258]
                                FIELD [259,318]
                                    String: "with" [259,265]
                                    OBJECT [266,318]
                                        FIELD [267,317]
                                            String: "ssh-private-key" [267,284]
                                            STRING [285,317]
                                                String: "${{ secrets.SSH_PRIVATE_KEY }}" [285,317]
                            OBJECT [320,888]
                                FIELD [321,359]
                                    String: "uses" [321,327]
                                    STRING [328,359]
                                        String: "cachix/install-nix-action@v22" [328,359]
                                FIELD [360,887]
                                    String: "with" [360,366]
                                    OBJECT [367,887]
                                        FIELD [368,411]
                                            String: "nix_path" [368,378]
                                            STRING [379,411]
                                                String: "nixpkgs=channel:nixos-unstable" [379,411]
                                        FIELD [412,463]
                                            String: "github_access_token" [412,433]
                                            STRING [434,463]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [434,463]
                                        FIELD [464,886]
                                            String: "extra_nix_config" [464,482]
                                            STRING [483,886]
                                                String: "trusted-public-keys = hydra.iohk.io:f/Ea+s+dFdN+3Y/G+FDgSq+a5NEWhJGzdjvKNGv0/EQ= cache.nixos.org-1:6NCHdD59X431o0gWypbMrAURkbJ16ZPMQFGspcDShjY= loony-tools:pr9m4BkM/5/eSTZlkQyRt57Jz7OMBxNSUiMC4FkcNfk=\nallow-import-from-derivation = true\nauto-optimise-store = true\nsubstituters = https://hydra.iohk.io https://cache.nixos.org/ https://cache.iog.io https://cache.zw3rk.com https://mstksg.cachix.org\n" [483,886]
                            OBJECT [889,996]
