OBJECT [0,4374]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,4373]
        String: "jobs" [45,51]
        OBJECT [52,4373]
            FIELD [53,1776]
                String: "build-windows" [53,68]
                OBJECT [69,1776]
                    FIELD [70,94]
                        String: "runs-on" [70,79]
                        STRING [80,94]
                            String: "windows-2019" [80,94]
                    FIELD [95,1775]
                        String: "steps" [95,102]
                        ARRAY [103,1775]
                            OBJECT [104,134]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v3" [112,133]
                            OBJECT [135,321]
                                FIELD [136,157]
                                    String: "name" [136,142]
                                    STRING [143,157]
                                        String: "Setup Python" [143,157]
                                FIELD [158,190]
                                    String: "uses" [158,164]
                                    STRING [165,190]
                                        String: "actions/setup-python@v4" [165,190]
                                FIELD [191,320]
                                    String: "with" [191,197]
                                    OBJECT [198,320]
                                        FIELD [199,222]
                                            String: "python-version" [199,215]
                                            STRING [216,222]
                                                String: "3.10" [216,222]
                                        FIELD [223,243]
                                            String: "architecture" [223,237]
                                            STRING [238,243]
                                                String: "x64" [238,243]
                                        FIELD [244,257]
                                            String: "cache" [244,251]
                                            STRING [252,257]
                                                String: "pip" [252,257]
                                        FIELD [258,319]
                                            String: "cache-dependency-path" [258,281]
                                            STRING [282,319]
                                                String: "requirements/requirements_tests.txt" [282,319]
                            OBJECT [322,655]
                                FIELD [323,352]
                                    String: "name" [323,329]
                                    STRING [330,352]
                                        String: "Install dependencies" [330,352]
                                FIELD [353,654]
                                    String: "run" [353,358]
                                    STRING [359,654]
                                        String: "python -m pip install --upgrade pip setuptools\npip install --requirement requirements/requirements_tests.txt\npip install --requirement requirements/requirements_no_deps.txt --no-deps\n# For Codecov\npip install pytest-cov\n# Download models and data files\npython utils/wl_downloader_ci.py\n" [359,654]
                            OBJECT [656,1701]
                                FIELD [657,696]
                                    String: "name" [657,663]
                                    STRING [664,696]
                                        String: "Run Tests and collect coverage" [664,696]
                                FIELD [697,1700]
                                    String: "run" [697,702]
                                    STRING [703,1700]
                                        String: "pytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/wl_tests_spacy/test_spacy_eng.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/wl_tests_stanza/test_stanza_eng.py\n\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_word_tokenization.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_pos_tagging.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_lemmatization.py\n\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/ --ignore=tests/wl_tests_nlp/wl_tests_spacy --ignore=tests/wl_tests_nlp/wl_tests_stanza --ignore=tests/wl_tests_nlp/test_word_tokenization.py --ignore=tests/wl_tests_nlp/test_pos_tagging.py --ignore=tests/wl_tests_nlp/test_lemmatization.py\n\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_file_area/test_file_area.py\npytest --cov=./ --cov-report=xml --cov-append --ignore=tests/wl_tests_nlp --ignore=tests/wl_tests_file_area/test_file_area.py\n" [703,1700]
                            OBJECT [1702,1774]
                                FIELD [1703,1738]
                                    String: "name" [1703,1709]
                                    STRING [1710,1738]
                                        String: "Upload coverage to Codecov" [1710,1738]
                                FIELD [1739,1773]
                                    String: "uses" [1739,1745]
                                    STRING [1746,1773]
                                        String: "codecov/codecov-action@v3" [1746,1773]
            FIELD [1777,3049]
                String: "build-macos" [1777,1790]
                OBJECT [1791,3049]
                    FIELD [1792,1812]
                        String: "runs-on" [1792,1801]
                        STRING [1802,1812]
                            String: "macos-11" [1802,1812]
                    FIELD [1813,3048]
                        String: "steps" [1813,1820]
                        ARRAY [1821,3048]
                            OBJECT [1822,1852]
                                FIELD [1823,1851]
                                    String: "uses" [1823,1829]
                                    STRING [1830,1851]
                                        String: "actions/checkout@v3" [1830,1851]
                            OBJECT [1853,2039]
                                FIELD [1854,1875]
                                    String: "name" [1854,1860]
                                    STRING [1861,1875]
                                        String: "Setup Python" [1861,1875]
                                FIELD [1876,1908]
                                    String: "uses" [1876,1882]
                                    STRING [1883,1908]
                                        String: "actions/setup-python@v4" [1883,1908]
                                FIELD [1909,2038]
                                    String: "with" [1909,1915]
                                    OBJECT [1916,2038]
                                        FIELD [1917,1940]
                                            String: "python-version" [1917,1933]
                                            STRING [1934,1940]
                                                String: "3.10" [1934,1940]
                                        FIELD [1941,1961]
                                            String: "architecture" [1941,1955]
                                            STRING [1956,1961]
                                                String: "x64" [1956,1961]
                                        FIELD [1962,1975]
                                            String: "cache" [1962,1969]
                                            STRING [1970,1975]
                                                String: "pip" [1970,1975]
                                        FIELD [1976,2037]
                                            String: "cache-dependency-path" [1976,1999]
                                            STRING [2000,2037]
                                                String: "requirements/requirements_tests.txt" [2000,2037]
                            OBJECT [2040,2334]
                                FIELD [2041,2070]
                                    String: "name" [2041,2047]
                                    STRING [2048,2070]
                                        String: "Install dependencies" [2048,2070]
                                FIELD [2071,2333]
                                    String: "run" [2071,2076]
                                    STRING [2077,2333]
                                        String: "python -m pip install --upgrade pip setuptools\npip install --requirement requirements/requirements_tests.txt\npip install --requirement requirements/requirements_no_deps.txt --no-deps\n# Download models and data files\npython utils/wl_downloader_ci.py\n" [2077,2333]
                            OBJECT [2335,3047]
                                FIELD [2336,2354]
                                    String: "name" [2336,2342]
