OBJECT [0,1759]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,1758]
        String: "jobs" [50,56]
        OBJECT [57,1758]
            FIELD [58,1461]
                String: "unit-test-python" [58,76]
                OBJECT [77,1461]
                    FIELD [78,106]
                        String: "runs-on" [78,87]
                        STRING [88,106]
                            String: "${{ matrix.os }}" [88,106]
                    FIELD [107,217]
                        String: "strategy" [107,117]
                        OBJECT [118,217]
                            FIELD [119,136]
                                String: "fail-fast" [119,130]
                                FALSE [131,136]
                            FIELD [137,216]
                                String: "matrix" [137,145]
                                OBJECT [146,216]
                                    FIELD [147,177]
                                        String: "python-version" [147,163]
                                        ARRAY [164,177]
                                            NUMBER [165,168]
                                                Number: 3.7 [165,168]
                                            NUMBER [169,172]
                                                Number: 3.8 [169,172]
                                            NUMBER [173,176]
                                                Number: 3.9 [173,176]
                                    FIELD [178,215]
                                        String: "os" [178,182]
                                        ARRAY [183,215]
                                            STRING [184,199]
                                                String: "ubuntu-latest" [184,199]
                                            STRING [200,214]
                                                String: "macOS-latest" [200,214]
                    FIELD [218,289]
                        String: "env" [218,223]
                        OBJECT [224,289]
                            FIELD [225,248]
                                String: "OS" [225,229]
                                STRING [230,248]
                                    String: "${{ matrix.os }}" [230,248]
                            FIELD [249,288]
                                String: "PYTHON" [249,257]
                                STRING [258,288]
                                    String: "${{ matrix.python-version }}" [258,288]
                    FIELD [290,1460]
                        String: "steps" [290,297]
                        ARRAY [298,1460]
                            OBJECT [299,329]
                                FIELD [300,328]
                                    String: "uses" [300,306]
                                    STRING [307,328]
                                        String: "actions/checkout@v2" [307,328]
                            OBJECT [330,484]
                                FIELD [331,352]
                                    String: "name" [331,337]
                                    STRING [338,352]
                                        String: "Setup Python" [338,352]
                                FIELD [353,372]
                                    String: "id" [353,357]
                                    STRING [358,372]
                                        String: "setup-python" [358,372]
                                FIELD [373,405]
                                    String: "uses" [373,379]
                                    STRING [380,405]
                                        String: "actions/setup-python@v2" [380,405]
                                FIELD [406,483]
                                    String: "with" [406,412]
                                    OBJECT [413,483]
                                        FIELD [414,461]
                                            String: "python-version" [414,430]
                                            STRING [431,461]
                                                String: "${{ matrix.python-version }}" [431,461]
                                        FIELD [462,482]
                                            String: "architecture" [462,476]
                                            STRING [477,482]
                                                String: "x64" [477,482]
                            OBJECT [485,555]
                                FIELD [486,509]
                                    String: "name" [486,492]
                                    STRING [493,509]
                                        String: "Downgrade  pip" [493,509]
                                FIELD [510,554]
                                    String: "run" [510,515]
                                    STRING [516,554]
                                        String: "pip install --upgrade \"pip<21.3\"\n" [516,554]
                            OBJECT [556,660]
                                FIELD [557,583]
                                    String: "name" [557,563]
                                    STRING [564,583]
                                        String: "Get pip cache dir" [564,583]
                                FIELD [584,600]
                                    String: "id" [584,588]
                                    STRING [589,600]
                                        String: "pip-cache" [589,600]
                                FIELD [601,659]
                                    String: "run" [601,606]
                                    STRING [607,659]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [607,659]
                            OBJECT [661,1029]
                                FIELD [662,680]
                                    String: "name" [662,668]
                                    STRING [669,680]
                                        String: "pip cache" [669,680]
                                FIELD [681,706]
                                    String: "uses" [681,687]
                                    STRING [688,706]
                                        String: "actions/cache@v2" [688,706]
                                FIELD [707,1028]
                                    String: "with" [707,713]
                                    OBJECT [714,1028]
                                        FIELD [715,827]
                                            String: "path" [715,721]
                                            STRING [722,827]
                                                String: "${{ steps.pip-cache.outputs.dir }}\n/opt/hostedtoolcache/Python\n/Users/runner/hostedtoolcache/Python\n" [722,827]
                                        FIELD [828,937]
                                            String: "key" [828,833]
                                            STRING [834,937]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-${{ hashFiles('**/setup.py') }}" [834,937]
                                        FIELD [938,1027]
                                            String: "restore-keys" [938,952]
                                            STRING [953,1027]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-\n" [953,1027]
                            OBJECT [1030,1105]
                                FIELD [1031,1060]
                                    String: "name" [1031,1037]
                                    STRING [1038,1060]
                                        String: "Install dependencies" [1038,1060]
                                FIELD [1061,1104]
                                    String: "run" [1061,1066]
                                    STRING [1067,1104]
                                        String: "make install-python-ci-dependencies" [1067,1104]
                            OBJECT [1106,1231]
                                FIELD [1107,1127]
                                    String: "name" [1107,1113]
                                    STRING [1114,1127]
                                        String: "Test Python" [1114,1127]
                                FIELD [1128,1230]
                                    String: "run" [1128,1133]
                                    STRING [1134,1230]
                                        String: "FEAST_USAGE=False pytest -n 8 --cov=./ --cov-report=xml --verbose --color=yes sdk/python/tests" [1134,1230]
                            OBJECT [1232,1459]
                                FIELD [1233,1268]
                                    String: "name" [1233,1239]
                                    STRING [1240,1268]
                                        String: "Upload coverage to Codecov" [1240,1268]
                                FIELD [1269,1303]
                                    String: "uses" [1269,1275]
                                    STRING [1276,1303]
                                        String: "codecov/codecov-action@v1" [1276,1303]
                                FIELD [1304,1458]
                                    String: "with" [1304,1310]
                                    OBJECT [1311,1458]
                                        FIELD [1312,1350]
                                            String: "token" [1312,1319]
                                            STRING [1320,1350]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1320,1350]
                                        FIELD [1351,1375]
                                            String: "files" [1351,1358]
                                            STRING [1359,1375]
                                                String: "./coverage.xml" [1359,1375]
                                        FIELD [1376,1395]
                                            String: "flags" [1376,1383]
                                            STRING [1384,1395]
                                                String: "unittests" [1384,1395]
                                        FIELD [1396,1418]
                                            String: "env_vars" [1396,1406]
                                            STRING [1407,1418]
                                                String: "OS,PYTHON" [1407,1418]
                                        FIELD [1419,1442]
                                            String: "fail_ci_if_error" [1419,1437]
                                            TRUE [1438,1442]
                                        FIELD [1443,1457]
                                            String: "verbose" [1443,1452]
                                            TRUE [1453,1457]
            FIELD [1462,1757]
                String: "unit-test-go" [1462,1476]
                OBJECT [1477,1757]
                    FIELD [1478,1503]
                        String: "runs-on" [1478,1487]
                        STRING [1488,1503]
                            String: "ubuntu-latest" [1488,1503]
                    FIELD [1504,1549]
                        String: "container" [1504,1515]
                        STRING [1516,1549]
                            String: "gcr.io/kf-feast/feast-ci:latest" [1516,1549]
                    FIELD [1550,1756]
                        String: "steps" [1550,1557]
                        ARRAY [1558,1756]
                            OBJECT [1559,1589]
                                FIELD [1560,1588]
                                    String: "uses" [1560,1566]
                                    STRING [1567,1588]
                                        String: "actions/checkout@v2" [1567,1588]
                            OBJECT [1590,1661]
                                FIELD [1591,1620]
                                    String: "name" [1591,1597]
                                    STRING [1598,1620]
                                        String: "Install dependencies" [1598,1620]
                                FIELD [1621,1660]
                                    String: "run" [1621,1626]
                                    STRING [1627,1660]
                                        String: "make install-go-ci-dependencies" [1627,1660]
                            OBJECT [1662,1718]
                                FIELD [1663,1686]
                                    String: "name" [1663,1669]
                                    STRING [1670,1686]
                                        String: "Compile protos" [1670,1686]
                                FIELD [1687,1717]
                                    String: "run" [1687,1692]
                                    STRING [1693,1717]
                                        String: "make compile-protos-go" [1693,1717]
                            OBJECT [1719,1755]
                                FIELD [1720,1733]
                                    String: "name" [1720,1726]
                                    STRING [1727,1733]
                                        String: "Test" [1727,1733]
                                FIELD [1734,1754]
                                    String: "run" [1734,1739]
                                    STRING [1740,1754]
                                        String: "make test-go" [1740,1754]
