OBJECT [0,327]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Greetings" [8,19]
    FIELD [20,50]
        String: "on" [20,24]
        ARRAY [25,50]
            STRING [26,40]
                String: "pull_request" [26,40]
            STRING [41,49]
                String: "issues" [41,49]
    FIELD [51,326]
        String: "jobs" [51,57]
        OBJECT [58,326]
            FIELD [59,325]
                String: "greeting" [59,69]
                OBJECT [70,325]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,324]
                        String: "steps" [97,104]
                        ARRAY [105,324]
                            OBJECT [106,323]
                                FIELD [107,144]
                                    String: "uses" [107,113]
                                    STRING [114,144]
                                        String: "actions/first-interaction@v1" [114,144]
                                FIELD [145,322]
                                    String: "with" [145,151]
                                    OBJECT [152,322]
                                        FIELD [153,195]
                                            String: "repo-token" [153,165]
                                            STRING [166,195]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [166,195]
                                        FIELD [196,261]
                                            String: "issue-message" [196,211]
                                            STRING [212,261]
                                                String: "Thanks so much for creating your first issue :)" [212,261]
                                        FIELD [262,321]
                                            String: "pr-message" [262,274]
                                            STRING [275,321]
                                                String: "Thanks so much for creating your first PR :)" [275,321]
