OBJECT [0,453]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Node.js CI" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,452]
        String: "jobs" [98,104]
        OBJECT [105,452]
            FIELD [106,451]
                String: "build" [106,113]
                OBJECT [114,451]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,202]
                        String: "strategy" [141,151]
                        OBJECT [152,202]
                            FIELD [153,201]
                                String: "matrix" [153,161]
                                OBJECT [162,201]
                                    FIELD [163,200]
                                        String: "node-version" [163,177]
                                        ARRAY [178,200]
                                            STRING [179,185]
                                                String: "10.x" [179,185]
                                            STRING [186,192]
                                                String: "12.x" [186,192]
                                            STRING [193,199]
                                                String: "14.x" [193,199]
                    FIELD [203,450]
                        String: "steps" [203,210]
                        ARRAY [211,450]
                            OBJECT [212,242]
                                FIELD [213,241]
                                    String: "uses" [213,219]
                                    STRING [220,241]
                                        String: "actions/checkout@v2" [220,241]
                            OBJECT [243,376]
                                FIELD [244,291]
                                    String: "name" [244,250]
                                    STRING [251,291]
                                        String: "Use Node.js ${{ matrix.node-version }}" [251,291]
                                FIELD [292,322]
                                    String: "uses" [292,298]
                                    STRING [299,322]
                                        String: "actions/setup-node@v1" [299,322]
                                FIELD [323,375]
                                    String: "with" [323,329]
                                    OBJECT [330,375]
                                        FIELD [331,374]
                                            String: "node-version" [331,345]
                                            STRING [346,374]
                                                String: "${{ matrix.node-version }}" [346,374]
                            OBJECT [377,393]
                                FIELD [378,392]
                                    String: "run" [378,383]
                                    STRING [384,392]
                                        String: "npm ci" [384,392]
                            OBJECT [394,430]
                                FIELD [395,429]
                                    String: "run" [395,400]
                                    STRING [401,429]
                                        String: "npm run build --if-present" [401,429]
                            OBJECT [431,449]
                                FIELD [432,448]
                                    String: "run" [432,437]
                                    STRING [438,448]
                                        String: "npm test" [438,448]
