OBJECT [0,404]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Cancel" [8,16]
    FIELD [17,66]
        String: "on" [17,21]
        OBJECT [22,66]
            FIELD [23,65]
                String: "pull_request_target" [23,44]
                OBJECT [45,65]
                    FIELD [46,64]
                        String: "types" [46,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "closed" [55,63]
    FIELD [67,403]
        String: "jobs" [67,73]
        OBJECT [74,403]
            FIELD [75,402]
                String: "cancel" [75,83]
                OBJECT [84,402]
                    FIELD [85,110]
                        String: "runs-on" [85,94]
                        STRING [95,110]
                            String: "ubuntu-latest" [95,110]
                    FIELD [111,130]
                        String: "timeout-minutes" [111,128]
                        NUMBER [129,130]
                            Number: 5 [129,130]
                    FIELD [131,401]
                        String: "steps" [131,138]
                        ARRAY [139,401]
                            OBJECT [140,170]
                                FIELD [141,169]
                                    String: "uses" [141,147]
                                    STRING [148,169]
                                        String: "actions/checkout@v3" [148,169]
                            OBJECT [171,400]
                                FIELD [172,205]
                                    String: "uses" [172,178]
                                    STRING [179,205]
                                        String: "actions/github-script@v6" [179,205]
                                FIELD [206,399]
                                    String: "with" [206,212]
                                    OBJECT [213,399]
                                        FIELD [214,258]
                                            String: "github-token" [214,228]
                                            STRING [229,258]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [229,258]
                                        FIELD [259,398]
                                            String: "script" [259,267]
                                            STRING [268,398]
                                                String: "const script = require(\n  `${process.env.GITHUB_WORKSPACE}/.github/workflows/cancel.js`\n);\nawait script({ context, github });" [268,398]
