OBJECT [0,976]
    FIELD [1,135]
        String: "on" [1,5]
        OBJECT [6,135]
            FIELD [7,77]
                String: "push" [7,13]
                OBJECT [14,77]
                    FIELD [15,58]
                        String: "branches" [15,25]
                        ARRAY [26,58]
                            STRING [27,35]
                                String: "master" [27,35]
                            STRING [36,57]
                                String: "github-actions-test" [36,57]
                    FIELD [59,76]
                        String: "paths" [59,66]
                        STRING [67,76]
                            String: "docs/**" [67,76]
            FIELD [78,134]
                String: "pull_request" [78,92]
                OBJECT [93,134]
                    FIELD [94,115]
                        String: "branches" [94,104]
                        ARRAY [105,115]
                            STRING [106,114]
                                String: "master" [106,114]
                    FIELD [116,133]
                        String: "paths" [116,123]
                        STRING [124,133]
                            String: "docs/**" [124,133]
    FIELD [136,975]
        String: "jobs" [136,142]
        OBJECT [143,975]
            FIELD [144,974]
                String: "build" [144,151]
                OBJECT [152,974]
                    FIELD [153,179]
                        String: "runs-on" [153,162]
                        STRING [163,179]
                            String: "${{matrix.os}}" [163,179]
                    FIELD [180,249]
                        String: "strategy" [180,190]
                        OBJECT [191,249]
                            FIELD [192,248]
                                String: "matrix" [192,200]
                                OBJECT [201,248]
                                    FIELD [202,224]
                                        String: "os" [202,206]
                                        ARRAY [207,224]
                                            STRING [208,223]
                                                String: "ubuntu-latest" [208,223]
                                    FIELD [225,247]
                                        String: "python-version" [225,241]
                                        ARRAY [242,247]
                                            NUMBER [243,246]
                                                Number: 3.7 [243,246]
                    FIELD [250,973]
                        String: "steps" [250,257]
                        ARRAY [258,973]
                            OBJECT [259,289]
                                FIELD [260,288]
                                    String: "uses" [260,266]
                                    STRING [267,288]
                                        String: "actions/checkout@v2" [267,288]
                            OBJECT [290,434]
                                FIELD [291,345]
                                    String: "name" [291,297]
                                    STRING [298,345]
                                        String: "Build using Python ${{matrix.python-version}}" [298,345]
                                FIELD [346,378]
                                    String: "uses" [346,352]
                                    STRING [353,378]
                                        String: "actions/setup-python@v2" [353,378]
                                FIELD [379,433]
                                    String: "with" [379,385]
                                    OBJECT [386,433]
                                        FIELD [387,432]
                                            String: "python-version" [387,403]
                                            STRING [404,432]
                                                String: "${{matrix.python-version}}" [404,432]
                            OBJECT [435,599]
                                FIELD [436,495]
                                    String: "name" [436,442]
                                    STRING [443,495]
                                        String: "install pandoc [apt-get] (not installing with pip)" [443,495]
                                FIELD [496,536]
                                    String: "if" [496,500]
                                    STRING [501,536]
                                        String: "${{matrix.os == 'ubuntu-latest'}}" [501,536]
                                FIELD [537,598]
                                    String: "run" [537,542]
                                    STRING [543,598]
                                        String: "sudo apt-get update\nsudo apt-get -y install pandoc\n" [543,598]
                            OBJECT [600,856]
                                FIELD [601,636]
                                    String: "name" [601,607]
                                    STRING [608,636]
                                        String: "install dependencies [pip]" [608,636]
                                FIELD [637,855]
                                    String: "run" [637,642]
                                    STRING [643,855]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt doc-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone\npip install -e .\n" [643,855]
                            OBJECT [857,972]
                                FIELD [858,889]
                                    String: "name" [858,864]
                                    STRING [865,889]
                                        String: "building docs [sphinx]" [865,889]
                                FIELD [890,971]
                                    String: "run" [890,895]
                                    STRING [896,971]
                                        String: "sphinx-build -b html -D version=latest -D release=latest docs docs/_build" [896,971]
