OBJECT [0,1083]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,1082]
        String: "jobs" [30,36]
        OBJECT [37,1082]
            FIELD [38,1081]
                String: "build" [38,45]
                OBJECT [46,1081]
                    FIELD [47,72]
                        String: "runs-on" [47,56]
                        STRING [57,72]
                            String: "ubuntu-latest" [57,72]
                    FIELD [73,1080]
                        String: "steps" [73,80]
                        ARRAY [81,1080]
                            OBJECT [82,109]
                                FIELD [83,108]
                                    String: "uses" [83,89]
                                    STRING [90,108]
                                        String: "actions/cache@v1" [90,108]
                            OBJECT [110,267]
                                FIELD [111,133]
                                    String: "name" [111,117]
                                    STRING [118,133]
                                        String: "Get pip cache" [118,133]
                                FIELD [134,266]
                                    String: "with" [134,140]
                                    OBJECT [141,266]
                                        FIELD [142,163]
                                            String: "path" [142,148]
                                            STRING [149,163]
                                                String: "~/.cache/pip" [149,163]
                                        FIELD [164,224]
                                            String: "key" [164,169]
                                            STRING [170,224]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [170,224]
                                        FIELD [225,265]
                                            String: "restore-keys" [225,239]
                                            STRING [240,265]
                                                String: "${{ runner.os }}-pip-\n" [240,265]
                            OBJECT [268,298]
                                FIELD [269,297]
                                    String: "uses" [269,275]
                                    STRING [276,297]
                                        String: "actions/checkout@v1" [276,297]
                            OBJECT [299,433]
                                FIELD [300,329]
                                    String: "name" [300,306]
                                    STRING [307,329]
                                        String: "Install dependencies" [307,329]
                                FIELD [330,432]
                                    String: "run" [330,335]
                                    STRING [336,432]
                                        String: "sudo make dev-install-no-model\nsudo pip3 install pytest-faulthandler\nsudo apt install xvfb\n" [336,432]
                            OBJECT [434,801]
                                FIELD [435,460]
                                    String: "name" [435,441]
                                    STRING [442,460]
                                        String: "Lint with flake8" [442,460]
                                FIELD [461,800]
                                    String: "run" [461,466]
                                    STRING [467,800]
                                        String: "sudo pip3 install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F72,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [467,800]
                            OBJECT [802,1079]
                                FIELD [803,828]
                                    String: "name" [803,809]
                                    STRING [810,828]
                                        String: "Test with pytest" [810,828]
                                FIELD [829,1078]
                                    String: "run" [829,834]
                                    STRING [835,1078]
                                        String: "sudo pip3 install pytest pytest-cov codecov\nxvfb-run --auto-servernum python3 -m pytest --cov=dragonfire/ --capture=sys --disable-pytest-warnings -vv\n# send the code coverage report to Codeconv\ncodecov --token=${{ secrets.CODECOV_TOKEN }}" [835,1078]
