OBJECT [0,4022]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Relase MaixPy for MaixCAM" [8,35]
    FIELD [36,101]
        String: "on" [36,40]
        OBJECT [41,101]
            FIELD [42,75]
                String: "release" [42,51]
                OBJECT [52,75]
                    FIELD [53,74]
                        String: "types" [53,60]
                        ARRAY [61,74]
                            STRING [62,73]
                                String: "published" [62,73]
            FIELD [76,100]
                String: "workflow_dispatch" [76,95]
                NULL [96,100]
    FIELD [102,127]
        String: "permissions" [102,115]
        STRING [116,127]
            String: "write-all" [116,127]
    FIELD [128,4021]
        String: "jobs" [128,134]
        OBJECT [135,4021]
            FIELD [136,4020]
                String: "build" [136,143]
                OBJECT [144,4020]
                    FIELD [145,184]
                        String: "name" [145,151]
                        STRING [152,184]
                            String: "release and upload assets task" [152,184]
                    FIELD [185,257]
                        String: "strategy" [185,195]
                        OBJECT [196,257]
                            FIELD [197,256]
                                String: "matrix" [197,205]
                                OBJECT [206,256]
                                    FIELD [207,232]
                                        String: "python-version" [207,223]
                                        ARRAY [224,232]
                                            STRING [225,231]
                                                String: "3.11" [225,231]
                                    FIELD [233,255]
                                        String: "os" [233,237]
                                        ARRAY [238,255]
                                            STRING [239,254]
                                                String: "ubuntu-latest" [239,254]
                    FIELD [258,286]
                        String: "runs-on" [258,267]
                        STRING [268,286]
                            String: "${{ matrix.os }}" [268,286]
                    FIELD [287,4019]
                        String: "steps" [287,294]
                        ARRAY [295,4019]
                            OBJECT [296,326]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v4" [304,325]
                            OBJECT [327,418]
                                FIELD [328,360]
                                    String: "uses" [328,334]
                                    STRING [335,360]
                                        String: "actions/setup-python@v5" [335,360]
                                FIELD [361,417]
                                    String: "with" [361,367]
                                    OBJECT [368,417]
                                        FIELD [369,416]
                                            String: "python-version" [369,385]
                                            STRING [386,416]
                                                String: "${{ matrix.python-version }}" [386,416]
                            OBJECT [419,2215]
                                FIELD [420,441]
                                    String: "name" [420,426]
                                    STRING [427,441]
                                        String: "Build MaixPy" [427,441]
                                FIELD [442,461]
                                    String: "id" [442,446]
                                    STRING [447,461]
                                        String: "build_maixpy" [447,461]
                                FIELD [462,2214]
                                    String: "run" [462,467]
                                    STRING [468,2214]
                                        String: "echo \"-- Check python version must python 3.11 --\"\npython3 -c 'import sys;print(sys.version);assert sys.version_info >= (3, 11);assert sys.version_info < (3, 12)'\npython -c 'import sys;print(sys.version);assert sys.version_info >= (3, 11);assert sys.version_info < (3, 12)'\nwhereis python\nwhereis python3\n# export PATH=~/.local/bin/:$PATH\n# pull sipeed/MaixCDK repo here first\npwd_path=$(pwd)\ncd ~\ngit clone https://github.com/sipeed/MaixCDK --depth=1\nexport MAIXCDK_PATH=`pwd`/MaixCDK\ncd $pwd_path\npython -m pip install -U pip setuptools wheel twine\npython -m pip install -r $MAIXCDK_PATH/requirements.txt\npython -m pip install pybind11-stubgen\necho \"--------------------------------\"\necho \"-- Build MaixPy for Linux now --\"\necho \"--------------------------------\"\nsudo apt update -y\nsudo apt install -y libopencv-dev libopencv-contrib-dev libsdl2-dev cmake\ncmake --version\npython setup.py bdist_wheel linux\necho \"--------------------------------\"\necho \"-- Test MaixPy basic for Linux now --\"\necho \"--------------------------------\"\nchmod +x ./run.sh && ./run.sh test/test_basic.py\nmkdir -p artifact\ncp dist/* artifact/\nrelease_name=`ls artifact|awk '{print $1}'`\nrelease_path=artifact/$release_name\necho \"release_linux_path=$release_path\" >> $GITHUB_OUTPUT\necho \"release_linux_name=$release_name\" >> $GITHUB_OUTPUT\necho \"----------------------------------\"\necho \"-- Build MaixPy for MaixCAM now --\"\necho \"----------------------------------\"\npython setup.py bdist_wheel maixcam\ncp dist/* artifact/\nrelease_name=`ls dist|awk '{print $1}'`\nrelease_path=dist/$release_name\necho \"release_path=$release_path\" >> $GITHUB_OUTPUT\necho \"release_name=$release_name\" >> $GITHUB_OUTPUT\n" [468,2214]
                            OBJECT [2216,2934]
                                FIELD [2217,2235]
                                    String: "name" [2217,2223]
                                    STRING [2224,2235]
                                        String: "Build doc" [2224,2235]
                                FIELD [2236,2252]
                                    String: "id" [2236,2240]
                                    STRING [2241,2252]
                                        String: "build_doc" [2241,2252]
                                FIELD [2253,2933]
                                    String: "run" [2253,2258]
                                    STRING [2259,2933]
                                        String: "pip3 install teedoc\ncd docs\necho \"== install plugins ==\"\nteedoc install\necho \"== start build ==\"\nteedoc build\necho \"== build complete ==\"\nremote_addr=`git remote get-url --push origin`\nremote_addr=`echo $remote_addr|  awk -F'://' '{print $2}'`\nuser_name=`git log -1 --pretty=format:'%an'`\nuser_email=`git log -1 --pretty=format:'%ae'`\necho \"== checkout gh-pages branch ==\"\ndoc_dir=maixpy_${{ github.ref_name }}_doc\nmv out $doc_dir\nzip ${doc_dir}.zip -r $doc_dir\ncd ..\nrelease_name=${doc_dir}.zip\nrelease_path=docs/$release_name\necho \"release_doc_path=$release_path\" >> $GITHUB_OUTPUT\necho \"release_doc_name=$release_name\" >> $GITHUB_OUTPUT\n" [2259,2933]
                            OBJECT [2935,3215]
                                FIELD [2936,2980]
                                    String: "name" [2936,2942]
                                    STRING [2943,2980]
                                        String: "Upload MaixPy Doc to release assets" [2943,2980]
                                FIELD [2981,3024]
                                    String: "uses" [2981,2987]
                                    STRING [2988,3024]
                                        String: "svenstaro/upload-release-action@v2" [2988,3024]
                                FIELD [3025,3214]
                                    String: "with" [3025,3031]
                                    OBJECT [3032,3214]
                                        FIELD [3033,3085]
                                            String: "file" [3033,3039]
                                            STRING [3040,3085]
                                                String: "${{ steps.build_doc.outputs.release_path }}" [3040,3085]
                                        FIELD [3086,3144]
                                            String: "asset_name" [3086,3098]
                                            STRING [3099,3144]
                                                String: "${{ steps.build_doc.outputs.release_name }}" [3099,3144]
                                        FIELD [3145,3170]
                                            String: "tag" [3145,3150]
                                            STRING [3151,3170]
                                                String: "${{ github.ref }}" [3151,3170]
                                        FIELD [3171,3213]
                                            String: "repo_token" [3171,3183]
                                            STRING [3184,3213]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3184,3213]
                            OBJECT [3216,3506]
                                FIELD [3217,3265]
                                    String: "name" [3217,3223]
                                    STRING [3224,3265]
                                        String: "Upload MaixPy MaixCAM to release assets" [3224,3265]
                                FIELD [3266,3309]
                                    String: "uses" [3266,3272]
                                    STRING [3273,3309]
                                        String: "svenstaro/upload-release-action@v2" [3273,3309]
                                FIELD [3310,3505]
                                    String: "with" [3310,3316]
                                    OBJECT [3317,3505]
                                        FIELD [3318,3373]
                                            String: "file" [3318,3324]
                                            STRING [3325,3373]
                                                String: "${{ steps.build_maixpy.outputs.release_path }}" [3325,3373]
                                        FIELD [3374,3435]
                                            String: "asset_name" [3374,3386]
                                            STRING [3387,3435]
                                                String: "${{ steps.build_maixpy.outputs.release_name }}" [3387,3435]
                                        FIELD [3436,3461]
                                            String: "tag" [3436,3441]
                                            STRING [3442,3461]
                                                String: "${{ github.ref }}" [3442,3461]
                                        FIELD [3462,3504]
                                            String: "repo_token" [3462,3474]
                                            STRING [3475,3504]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3475,3504]
                            OBJECT [3507,3807]
                                FIELD [3508,3554]
                                    String: "name" [3508,3514]
                                    STRING [3515,3554]
                                        String: "Upload MaixPy Linux to release assets" [3515,3554]
                                FIELD [3555,3598]
                                    String: "uses" [3555,3561]
                                    STRING [3562,3598]
                                        String: "svenstaro/upload-release-action@v2" [3562,3598]
                                FIELD [3599,3806]
                                    String: "with" [3599,3605]
                                    OBJECT [3606,3806]
                                        FIELD [3607,3668]
                                            String: "file" [3607,3613]
                                            STRING [3614,3668]
                                                String: "${{ steps.build_maixpy.outputs.release_linux_path }}" [3614,3668]
                                        FIELD [3669,3736]
                                            String: "asset_name" [3669,3681]
                                            STRING [3682,3736]
                                                String: "${{ steps.build_maixpy.outputs.release_linux_name }}" [3682,3736]
                                        FIELD [3737,3762]
                                            String: "tag" [3737,3742]
                                            STRING [3743,3762]
                                                String: "${{ github.ref }}" [3743,3762]
                                        FIELD [3763,3805]
                                            String: "repo_token" [3763,3775]
                                            STRING [3776,3805]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3776,3805]
                            OBJECT [3808,4018]
                                FIELD [3809,3844]
                                    String: "name" [3809,3815]
                                    STRING [3816,3844]
                                        String: "Publish MaixPy to pypi.org" [3816,3844]
                                FIELD [3845,4017]
                                    String: "run" [3845,3850]
                                    STRING [3851,4017]
