OBJECT [0,1717]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Build MaixCAM Dev branch" [8,34]
    FIELD [35,94]
        String: "on" [35,39]
        OBJECT [40,94]
            FIELD [41,68]
                String: "push" [41,47]
                OBJECT [48,68]
                    FIELD [49,67]
                        String: "branches" [49,59]
                        ARRAY [60,67]
                            STRING [61,66]
                                String: "dev" [61,66]
            FIELD [69,93]
                String: "workflow_dispatch" [69,88]
                NULL [89,93]
    FIELD [95,120]
        String: "permissions" [95,108]
        STRING [109,120]
            String: "write-all" [109,120]
    FIELD [121,1716]
        String: "jobs" [121,127]
        OBJECT [128,1716]
            FIELD [129,1715]
                String: "build" [129,136]
                OBJECT [137,1715]
                    FIELD [138,181]
                        String: "if" [138,142]
                        STRING [143,181]
                            String: "github.repository == 'sipeed/MaixPy'" [143,181]
                    FIELD [182,207]
                        String: "runs-on" [182,191]
                        STRING [192,207]
                            String: "ubuntu-latest" [192,207]
                    FIELD [208,257]
                        String: "strategy" [208,218]
                        OBJECT [219,257]
                            FIELD [220,256]
                                String: "matrix" [220,228]
                                OBJECT [229,256]
                                    FIELD [230,255]
                                        String: "python-version" [230,246]
                                        ARRAY [247,255]
                                            STRING [248,254]
                                                String: "3.11" [248,254]
                    FIELD [258,1714]
                        String: "steps" [258,265]
                        ARRAY [266,1714]
                            OBJECT [267,297]
                                FIELD [268,296]
                                    String: "uses" [268,274]
                                    STRING [275,296]
                                        String: "actions/checkout@v4" [275,296]
                            OBJECT [298,389]
                                FIELD [299,331]
                                    String: "uses" [299,305]
                                    STRING [306,331]
                                        String: "actions/setup-python@v5" [306,331]
                                FIELD [332,388]
                                    String: "with" [332,338]
                                    OBJECT [339,388]
                                        FIELD [340,387]
                                            String: "python-version" [340,356]
                                            STRING [357,387]
                                                String: "${{ matrix.python-version }}" [357,387]
                            OBJECT [390,1534]
                                FIELD [391,412]
                                    String: "name" [391,397]
                                    STRING [398,412]
                                        String: "Build MaixPy" [398,412]
                                FIELD [413,1533]
                                    String: "run" [413,418]
                                    STRING [419,1533]
                                        String: "echo \"-- Check python version must python 3.11 --\"\npython3 -c 'import sys;print(sys.version);assert sys.version_info >= (3, 11);assert sys.version_info < (3, 12)'\npython -c 'import sys;print(sys.version);assert sys.version_info >= (3, 11);assert sys.version_info < (3, 12)'\nwhereis python\nwhereis python3\n# export PATH=~/.local/bin/:$PATH\n# pull sipeed/MaixCDK repo here first\npwd_path=$(pwd)\ncd ~\ngit clone https://github.com/sipeed/MaixCDK -b dev --depth=1\nexport MAIXCDK_PATH=`pwd`/MaixCDK\ncd $pwd_path\npython -m pip install -U pip setuptools wheel\npython -m pip install -r $MAIXCDK_PATH/requirements.txt\npython -m pip install pybind11-stubgen\necho \"--------------------------------\"\necho \"-- Build MaixPy for Linux now --\"\necho \"--------------------------------\"\nsudo apt update -y\nsudo apt install -y libopencv-dev libopencv-contrib-dev libsdl2-dev cmake\ncmake --version\npython setup.py bdist_wheel linux\necho \"----------------------------------\"\necho \"-- Build MaixPy for MaixCAM now --\"\necho \"----------------------------------\"\npython setup.py bdist_wheel maixcam\n" [419,1533]
                            OBJECT [1535,1713]
                                FIELD [1536,1554]
                                    String: "name" [1536,1542]
                                    STRING [1543,1554]
                                        String: "build doc" [1543,1554]
                                FIELD [1555,1712]
                                    String: "run" [1555,1560]
                                    STRING [1561,1712]
                                        String: "pip3 install teedoc\ncd docs\necho \"== install plugins ==\"\nteedoc install\necho \"== start build ==\"\nteedoc build\necho \"== build complete ==\"" [1561,1712]
