OBJECT [0,2876]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "pytest" [8,16]
    FIELD [17,93]
        String: "on" [17,21]
        OBJECT [22,93]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
    FIELD [94,2875]
        String: "jobs" [94,100]
        OBJECT [101,2875]
            FIELD [102,2874]
                String: "pytest" [102,110]
                OBJECT [111,2874]
                    FIELD [112,140]
                        String: "runs-on" [112,121]
                        STRING [122,140]
                            String: "${{ matrix.os }}" [122,140]
                    FIELD [141,455]
                        String: "strategy" [141,151]
                        OBJECT [152,455]
                            FIELD [153,170]
                                String: "fail-fast" [153,164]
                                FALSE [165,170]
                            FIELD [171,454]
                                String: "matrix" [171,179]
                                OBJECT [180,454]
                                    FIELD [181,203]
                                        String: "os" [181,185]
                                        ARRAY [186,203]
                                            STRING [187,202]
                                                String: "ubuntu-latest" [187,202]
                                    FIELD [204,234]
                                        String: "python-version" [204,220]
                                        ARRAY [221,234]
                                            NUMBER [222,225]
                                                Number: 3.6 [222,225]
                                            NUMBER [226,229]
                                                Number: 3.7 [226,229]
                                            NUMBER [230,233]
                                                Number: 3.8 [230,233]
                                    FIELD [235,283]
                                        String: "test-markers" [235,249]
                                        ARRAY [250,283]
                                            STRING [251,268]
                                                String: "not distributed" [251,268]
                                            STRING [269,282]
                                                String: "distributed" [269,282]
                                    FIELD [284,453]
                                        String: "include" [284,293]
                                        ARRAY [294,453]
                                            OBJECT [295,346]
                                                FIELD [296,316]
                                                    String: "python-version" [296,312]
                                                    NUMBER [313,316]
                                                        Number: 3.6 [313,316]
                                                FIELD [317,345]
                                                    String: "tensorflow-version" [317,337]
                                                    STRING [338,345]
                                                        String: "2.3.1" [338,345]
                                            OBJECT [347,398]
                                                FIELD [348,368]
                                                    String: "python-version" [348,364]
                                                    NUMBER [365,368]
                                                        Number: 3.7 [365,368]
                                                FIELD [369,397]
                                                    String: "tensorflow-version" [369,389]
                                                    STRING [390,397]
                                                        String: "2.4.0" [390,397]
                                            OBJECT [399,452]
                                                FIELD [400,420]
                                                    String: "python-version" [400,416]
                                                    NUMBER [417,420]
                                                        Number: 3.8 [417,420]
                                                FIELD [421,451]
                                                    String: "tensorflow-version" [421,441]
                                                    STRING [442,451]
                                                        String: "nightly" [442,451]
                    FIELD [456,550]
                        String: "env" [456,461]
                        OBJECT [462,550]
                            FIELD [463,510]
                                String: "TENSORFLOW" [463,475]
                                STRING [476,510]
                                    String: "${{ matrix.tensorflow-version }}" [476,510]
                            FIELD [511,549]
                                String: "MARKERS" [511,520]
                                STRING [521,549]
                                    String: "${{ matrix.test-markers }}" [521,549]
                    FIELD [551,673]
                        String: "name" [551,557]
                        STRING [558,673]
