OBJECT [0,624]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "docs" [8,14]
    FIELD [15,28]
        String: "on" [15,19]
        ARRAY [20,28]
            STRING [21,27]
                String: "push" [21,27]
    FIELD [29,623]
        String: "jobs" [29,35]
        OBJECT [36,623]
            FIELD [37,622]
                String: "build" [37,44]
                OBJECT [45,622]
                    FIELD [46,71]
                        String: "runs-on" [46,55]
                        STRING [56,71]
                            String: "ubuntu-latest" [56,71]
                    FIELD [72,139]
                        String: "strategy" [72,82]
                        OBJECT [83,139]
                            FIELD [84,100]
                                String: "max-parallel" [84,98]
                                NUMBER [99,100]
                                    Number: 4 [99,100]
                            FIELD [101,138]
                                String: "matrix" [101,109]
                                OBJECT [110,138]
                                    FIELD [111,137]
                                        String: "python-version" [111,127]
                                        ARRAY [128,137]
                                            NUMBER [129,132]
                                                Number: 3.6 [129,132]
                                            NUMBER [133,136]
                                                Number: 3.7 [133,136]
                    FIELD [140,621]
                        String: "steps" [140,147]
                        ARRAY [148,621]
                            OBJECT [149,179]
                                FIELD [150,178]
                                    String: "uses" [150,156]
                                    STRING [157,178]
                                        String: "actions/checkout@v1" [157,178]
                            OBJECT [180,323]
                                FIELD [181,232]
                                    String: "name" [181,187]
                                    STRING [188,232]
                                        String: "Set up Python ${{ matrix.python-version }}" [188,232]
                                FIELD [233,265]
                                    String: "uses" [233,239]
                                    STRING [240,265]
                                        String: "actions/setup-python@v1" [240,265]
                                FIELD [266,322]
                                    String: "with" [266,272]
                                    OBJECT [273,322]
                                        FIELD [274,321]
                                            String: "python-version" [274,290]
                                            STRING [291,321]
                                                String: "${{ matrix.python-version }}" [291,321]
                            OBJECT [324,508]
                                FIELD [325,354]
                                    String: "name" [325,331]
                                    STRING [332,354]
                                        String: "Install dependencies" [332,354]
                                FIELD [355,507]
                                    String: "run" [355,360]
                                    STRING [361,507]
                                        String: "ci/install_dependencies.sh\npip install h5py pytorch-ignite tb-nightly sphinx sphinx_rtd_theme matplotlib pillow sphinx-gallery\npip install .\n" [361,507]
                            OBJECT [509,561]
                                FIELD [510,538]
                                    String: "name" [510,516]
                                    STRING [517,538]
                                        String: "Download data files" [517,538]
                                FIELD [539,560]
                                    String: "run" [539,544]
                                    STRING [545,560]
                                        String: "./download.sh" [545,560]
                            OBJECT [562,620]
                                FIELD [563,587]
                                    String: "name" [563,569]
                                    STRING [570,587]
                                        String: "Build documents" [570,587]
                                FIELD [588,619]
                                    String: "run" [588,593]
                                    STRING [594,619]
                                        String: "sphinx-build docs build" [594,619]
