OBJECT [0,889]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Keract CI" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,888]
        String: "jobs" [49,55]
        OBJECT [56,888]
            FIELD [57,887]
                String: "build" [57,64]
                OBJECT [65,887]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,155]
                        String: "strategy" [92,102]
                        OBJECT [103,155]
                            FIELD [104,120]
                                String: "max-parallel" [104,118]
                                NUMBER [119,120]
                                    Number: 4 [119,120]
                            FIELD [121,154]
                                String: "matrix" [121,129]
                                OBJECT [130,154]
                                    FIELD [131,153]
                                        String: "python-version" [131,147]
                                        ARRAY [148,153]
                                            NUMBER [149,152]
                                                Number: 3.7 [149,152]
                    FIELD [156,886]
                        String: "steps" [156,163]
                        ARRAY [164,886]
                            OBJECT [165,195]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v1" [173,194]
                            OBJECT [196,339]
                                FIELD [197,248]
                                    String: "name" [197,203]
                                    STRING [204,248]
                                        String: "Set up Python ${{ matrix.python-version }}" [204,248]
                                FIELD [249,281]
                                    String: "uses" [249,255]
                                    STRING [256,281]
                                        String: "actions/setup-python@v1" [256,281]
                                FIELD [282,338]
                                    String: "with" [282,288]
                                    OBJECT [289,338]
                                        FIELD [290,337]
                                            String: "python-version" [290,306]
                                            STRING [307,337]
                                                String: "${{ matrix.python-version }}" [307,337]
                            OBJECT [340,467]
                                FIELD [341,370]
                                    String: "name" [341,347]
                                    STRING [348,370]
                                        String: "Install dependencies" [348,370]
                                FIELD [371,466]
                                    String: "run" [371,376]
                                    STRING [377,466]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt && pip install .\n" [377,466]
                            OBJECT [468,816]
                                FIELD [469,494]
                                    String: "name" [469,475]
                                    STRING [476,494]
                                        String: "Lint with flake8" [476,494]
                                FIELD [495,815]
                                    String: "run" [495,500]
                                    STRING [501,815]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --max-complexity 10 --max-line-length 127 --statistics\n" [501,815]
                            OBJECT [817,885]
                                FIELD [818,840]
                                    String: "name" [818,824]
                                    STRING [825,840]
                                        String: "Test with tox" [825,840]
                                FIELD [841,884]
                                    String: "run" [841,846]
                                    STRING [847,884]
                                        String: "pip install tox\ntox --parallel all" [847,884]
