OBJECT [0,3398]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,139]
        String: "on" [13,17]
        OBJECT [18,139]
            FIELD [19,90]
                String: "pull_request" [19,33]
                OBJECT [34,90]
                    FIELD [35,89]
                        String: "branches" [35,45]
                        ARRAY [46,89]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
                            STRING [62,88]
                                String: "for-a-0-point-18-release" [62,88]
            FIELD [91,138]
                String: "push" [91,97]
                OBJECT [98,138]
                    FIELD [99,126]
                        String: "branches" [99,109]
                        ARRAY [110,126]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,125]
                                String: "dev" [120,125]
                    FIELD [127,137]
                        String: "tags" [127,133]
                        STRING [134,137]
                            String: "*" [134,137]
    FIELD [140,3397]
        String: "jobs" [140,146]
        OBJECT [147,3397]
            FIELD [148,1358]
                String: "test" [148,154]
                OBJECT [155,1358]
                    FIELD [156,259]
                        String: "name" [156,162]
                        STRING [163,259]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [163,259]
                    FIELD [260,288]
                        String: "runs-on" [260,269]
                        STRING [270,288]
                            String: "${{ matrix.os }}" [270,288]
                    FIELD [289,399]
                        String: "strategy" [289,299]
                        OBJECT [300,399]
                            FIELD [301,318]
                                String: "fail-fast" [301,312]
                                FALSE [313,318]
                            FIELD [319,398]
                                String: "matrix" [319,327]
                                OBJECT [328,398]
                                    FIELD [329,344]
                                        String: "version" [329,338]
                                        ARRAY [339,344]
                                            STRING [340,343]
                                                String: "1" [340,343]
                                    FIELD [345,382]
                                        String: "os" [345,349]
                                        ARRAY [350,382]
                                            STRING [351,366]
                                                String: "ubuntu-latest" [351,366]
                                            STRING [367,381]
                                                String: "macos-latest" [367,381]
                                    FIELD [383,397]
                                        String: "arch" [383,389]
                                        ARRAY [390,397]
                                            STRING [391,396]
                                                String: "x64" [391,396]
                    FIELD [400,1357]
                        String: "steps" [400,407]
                        ARRAY [408,1357]
                            OBJECT [409,645]
                                FIELD [410,449]
                                    String: "name" [410,416]
                                    STRING [417,449]
                                        String: "Determine if PR is from a fork" [417,449]
                                FIELD [450,644]
                                    String: "run" [450,455]
                                    STRING [456,644]
                                        String: "echo \"head_ref is: ${{ github.head_ref }}\"\necho \"target repository is: ${{ github.repository }}\"\necho \"head repository is: ${{ github.event.pull_request.head.repo.full_name }}\"\n" [456,644]
                            OBJECT [646,856]
                                FIELD [647,681]
                                    String: "name" [647,653]
                                    STRING [654,681]
                                        String: "Set integration test flag" [654,681]
