OBJECT [0,1274]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "centos7" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        ARRAY [23,46]
            STRING [24,30]
                String: "push" [24,30]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,1273]
        String: "jobs" [47,53]
        OBJECT [54,1273]
            FIELD [55,203]
                String: "check_skip" [55,67]
                OBJECT [68,203]
                    FIELD [69,133]
                        String: "if" [69,73]
                        STRING [74,133]
                            String: "! contains(github.event.head_commit.message, '[ci skip]')" [74,133]
                    FIELD [134,202]
                        String: "steps" [134,141]
                        ARRAY [142,202]
                            OBJECT [143,201]
                                FIELD [144,200]
                                    String: "run" [144,149]
                                    STRING [150,200]
                                        String: "echo \"${{ github.event.head_commit.message }}\"" [150,200]
            FIELD [204,1272]
                String: "linter_and_test" [204,221]
                OBJECT [222,1272]
                    FIELD [223,468]
                        String: "container" [223,234]
                        OBJECT [235,468]
                            FIELD [236,253]
                                String: "image" [236,243]
                                STRING [244,253]
                                    String: "centos7" [244,253]
                            FIELD [254,467]
                                String: "env" [254,259]
                                OBJECT [260,467]
                                    FIELD [261,288]
                                        String: "ESPNET_PYTHON_VERSION" [261,284]
                                        NUMBER [285,288]
                                            Number: 3.6 [285,288]
                                    FIELD [289,309]
                                        String: "TH_VERSION" [289,301]
                                        STRING [302,309]
                                            String: "1.6.0" [302,309]
                                    FIELD [310,335]
                                        String: "CHAINER_VERSION" [310,327]
                                        STRING [328,335]
                                            String: "6.0.0" [328,335]
                                    FIELD [336,352]
                                        String: "USE_CONDA" [336,347]
                                        TRUE [348,352]
                                    FIELD [353,397]
                                        String: "CC" [353,357]
                                        STRING [358,397]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/gcc" [358,397]
                                    FIELD [398,443]
                                        String: "CXX" [398,403]
                                        STRING [404,443]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/g++" [404,443]
                                    FIELD [444,466]
                                        String: "LC_ALL" [444,452]
                                        STRING [453,466]
                                            String: "en_US.UTF-8" [453,466]
                    FIELD [469,489]
                        String: "needs" [469,476]
                        STRING [477,489]
                            String: "check_skip" [477,489]
                    FIELD [490,1271]
                        String: "steps" [490,497]
                        ARRAY [498,1271]
                            OBJECT [499,533]
                                FIELD [500,532]
                                    String: "uses" [500,506]
                                    STRING [507,532]
                                        String: "actions/checkout@master" [507,532]
                            OBJECT [534,580]
                                FIELD [535,562]
                                    String: "name" [535,541]
                                    STRING [542,562]
                                        String: "What OS is running" [542,562]
                                FIELD [563,579]
                                    String: "run" [563,568]
                                    STRING [569,579]
                                        String: "uname -a" [569,579]
                            OBJECT [581,878]
                                FIELD [582,611]
                                    String: "name" [582,588]
                                    STRING [589,611]
                                        String: "install dependencies" [589,611]
                                FIELD [612,877]
                                    String: "run" [612,617]
                                    STRING [618,877]
                                        String: "# NOTE(kamo): cmake sndfile will be download using anacond:\nyum install -y git centos-release-scl make bzip2 wget which unzip bc\nyum-config-manager --enable rhel-server-rhscl-7-rpms\nyum install -y devtoolset-7-gcc-c++\nlocaledef -f UTF-8 -i en_US en_US\n" [618,877]
                            OBJECT [879,1060]
                                FIELD [880,903]
                                    String: "name" [880,886]
                                    STRING [887,903]
                                        String: "install espnet" [887,903]
                                FIELD [904,1059]
                                    String: "run" [904,909]
                                    STRING [910,1059]
                                        String: "# NOTE(karita) this line exited 1\n# source scl_source enable devtoolset-7\nPATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/install.sh\n" [910,1059]
                            OBJECT [1061,1165]
                                FIELD [1062,1081]
                                    String: "name" [1062,1068]
                                    STRING [1069,1081]
                                        String: "test shell" [1069,1081]
                                FIELD [1082,1164]
                                    String: "run" [1082,1087]
                                    STRING [1088,1164]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_shell.sh\n" [1088,1164]
                            OBJECT [1166,1270]
                                FIELD [1167,1187]
                                    String: "name" [1167,1173]
                                    STRING [1174,1187]
                                        String: "test python" [1174,1187]
                                FIELD [1188,1269]
                                    String: "run" [1188,1193]
                                    STRING [1194,1269]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_python.sh" [1194,1269]
