OBJECT [0,14985]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "PR Tests - Stack" [8,26]
    FIELD [27,205]
        String: "on" [27,31]
        OBJECT [32,205]
            FIELD [33,53]
                String: "workflow_call" [33,48]
                NULL [49,53]
            FIELD [54,102]
                String: "pull_request" [54,68]
                OBJECT [69,102]
                    FIELD [70,101]
                        String: "branches" [70,80]
                        ARRAY [81,101]
                            STRING [82,87]
                                String: "dev" [82,87]
                            STRING [88,94]
                                String: "main" [88,94]
                            STRING [95,100]
                                String: "0.8" [95,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,401]
        String: "concurrency" [206,219]
        OBJECT [220,401]
            FIELD [221,374]
                String: "group" [221,228]
                STRING [229,374]
                    String: "stack-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [229,374]
            FIELD [375,400]
                String: "cancel-in-progress" [375,395]
                TRUE [396,400]
    FIELD [402,14984]
        String: "jobs" [402,408]
        OBJECT [409,14984]
            FIELD [410,6122]
                String: "pr-tests-stack" [410,426]
                OBJECT [427,6122]
                    FIELD [428,574]
                        String: "strategy" [428,438]
                        OBJECT [439,574]
                            FIELD [440,457]
                                String: "max-parallel" [440,454]
                                NUMBER [455,457]
                                    Number: 99 [455,457]
                            FIELD [458,555]
                                String: "matrix" [458,466]
                                OBJECT [467,555]
                                    FIELD [468,490]
                                        String: "os" [468,472]
                                        ARRAY [473,490]
                                            STRING [474,489]
                                                String: "ubuntu-latest" [474,489]
                                    FIELD [491,516]
                                        String: "python-version" [491,507]
                                        ARRAY [508,516]
                                            STRING [509,515]
                                                String: "3.11" [509,515]
                                    FIELD [517,554]
                                        String: "pytest-modules" [517,533]
                                        ARRAY [534,554]
                                            STRING [535,553]
                                                String: "frontend network" [535,553]
                            FIELD [556,573]
                                String: "fail-fast" [556,567]
                                FALSE [568,573]
                    FIELD [575,601]
                        String: "runs-on" [575,584]
                        STRING [585,601]
                            String: "${{matrix.os}}" [585,601]
                    FIELD [602,6121]
                        String: "steps" [602,609]
                        ARRAY [610,6121]
                            OBJECT [611,641]
                                FIELD [612,640]
                                    String: "uses" [612,618]
                                    STRING [619,640]
                                        String: "actions/checkout@v3" [619,640]
                            OBJECT [642,824]
                                FIELD [643,674]
                                    String: "name" [643,649]
                                    STRING [650,674]
                                        String: "Check for file changes" [650,674]
                                FIELD [675,705]
                                    String: "uses" [675,681]
                                    STRING [682,705]
                                        String: "dorny/paths-filter@v2" [682,705]
                                FIELD [706,720]
                                    String: "id" [706,710]
                                    STRING [711,720]
                                        String: "changes" [711,720]
                                FIELD [721,823]
                                    String: "with" [721,727]
                                    OBJECT [728,823]
                                        FIELD [729,755]
                                            String: "base" [729,735]
                                            STRING [736,755]
                                                String: "${{ github.ref }}" [736,755]
                                        FIELD [756,785]
                                            String: "token" [756,763]
                                            STRING [764,785]
                                                String: "${{ github.token }}" [764,785]
                                        FIELD [786,822]
                                            String: "filters" [786,795]
                                            STRING [796,822]
                                                String: ".github/file-filters.yml" [796,822]
                            OBJECT [825,1013]
                                FIELD [826,877]
                                    String: "name" [826,832]
                                    STRING [833,877]
                                        String: "Set up Python ${{ matrix.python-version }}" [833,877]
                                FIELD [878,910]
                                    String: "uses" [878,884]
                                    STRING [885,910]
                                        String: "actions/setup-python@v3" [885,910]
                                FIELD [911,955]
                                    String: "if" [911,915]
                                    STRING [916,955]
                                        String: "steps.changes.outputs.stack == 'true'" [916,955]
                                FIELD [956,1012]
                                    String: "with" [956,962]
                                    OBJECT [963,1012]
                                        FIELD [964,1011]
                                            String: "python-version" [964,980]
                                            STRING [981,1011]
                                                String: "${{ matrix.python-version }}" [981,1011]
                            OBJECT [1014,1177]
                                FIELD [1015,1041]
                                    String: "name" [1015,1021]
                                    STRING [1022,1041]
                                        String: "Get pip cache dir" [1022,1041]
                                FIELD [1042,1086]
                                    String: "if" [1042,1046]
                                    STRING [1047,1086]
                                        String: "steps.changes.outputs.stack == 'true'" [1047,1086]
                                FIELD [1087,1103]
                                    String: "id" [1087,1091]
                                    STRING [1092,1103]
                                        String: "pip-cache" [1092,1103]
                                FIELD [1104,1118]
                                    String: "shell" [1104,1111]
                                    STRING [1112,1118]
                                        String: "bash" [1112,1118]
                                FIELD [1119,1176]
                                    String: "run" [1119,1124]
                                    STRING [1125,1176]
