OBJECT [0,917]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Develop Build" [8,23]
    FIELD [24,102]
        String: "on" [24,28]
        OBJECT [29,102]
            FIELD [30,61]
                String: "push" [30,36]
                OBJECT [37,61]
                    FIELD [38,60]
                        String: "branches" [38,48]
                        ARRAY [49,60]
                            STRING [50,59]
                                String: "develop" [50,59]
            FIELD [62,101]
                String: "pull_request" [62,76]
                OBJECT [77,101]
                    FIELD [78,100]
                        String: "branches" [78,88]
                        ARRAY [89,100]
                            STRING [90,99]
                                String: "develop" [90,99]
    FIELD [103,916]
        String: "jobs" [103,109]
        OBJECT [110,916]
            FIELD [111,915]
                String: "build" [111,118]
                OBJECT [119,915]
                    FIELD [120,148]
                        String: "runs-on" [120,129]
                        STRING [130,148]
                            String: "${{ matrix.os }}" [130,148]
                    FIELD [149,264]
                        String: "strategy" [149,159]
                        OBJECT [160,264]
                            FIELD [161,263]
                                String: "matrix" [161,169]
                                OBJECT [170,263]
                                    FIELD [171,225]
                                        String: "os" [171,175]
                                        ARRAY [176,225]
                                            STRING [177,192]
                                                String: "ubuntu-latest" [177,192]
                                            STRING [193,209]
                                                String: "windows-latest" [193,209]
                                            STRING [210,224]
                                                String: "macos-latest" [210,224]
                                    FIELD [226,262]
                                        String: "java-version" [226,240]
                                        ARRAY [241,262]
                                            STRING [242,246]
                                                String: "17" [242,246]
                                            STRING [247,251]
                                                String: "20" [247,251]
                                            STRING [252,256]
                                                String: "21" [252,256]
                                            STRING [257,261]
                                                String: "22" [257,261]
                    FIELD [265,914]
                        String: "steps" [265,272]
                        ARRAY [273,914]
                            OBJECT [274,304]
                                FIELD [275,303]
                                    String: "uses" [275,281]
                                    STRING [282,303]
                                        String: "actions/checkout@v4" [282,303]
                            OBJECT [305,462]
                                FIELD [306,352]
                                    String: "name" [306,312]
                                    STRING [313,352]
                                        String: "Set up JDK ${{ matrix.java-version }}" [313,352]
                                FIELD [353,383]
                                    String: "uses" [353,359]
                                    STRING [360,383]
                                        String: "actions/setup-java@v4" [360,383]
                                FIELD [384,461]
                                    String: "with" [384,390]
                                    OBJECT [391,461]
                                        FIELD [392,435]
                                            String: "java-version" [392,406]
                                            STRING [407,435]
                                                String: "${{ matrix.java-version }}" [407,435]
                                        FIELD [436,460]
                                            String: "distribution" [436,450]
                                            STRING [451,460]
                                                String: "temurin" [451,460]
                            OBJECT [463,667]
                                FIELD [464,485]
                                    String: "name" [464,470]
                                    STRING [471,485]
                                        String: "Setup Gradle" [471,485]
                                FIELD [486,525]
                                    String: "uses" [486,492]
                                    STRING [493,525]
                                        String: "gradle/actions/setup-gradle@v3" [493,525]
                                FIELD [526,666]
                                    String: "with" [526,532]
                                    OBJECT [533,666]
                                        FIELD [534,559]
                                            String: "build-scan-publish" [534,554]
                                            TRUE [555,559]
                                        FIELD [560,627]
                                            String: "build-scan-terms-of-use-url" [560,589]
                                            STRING [590,627]
                                                String: "https://gradle.com/terms-of-service" [590,627]
                                        FIELD [628,665]
                                            String: "build-scan-terms-of-use-agree" [628,659]
                                            STRING [660,665]
                                                String: "yes" [660,665]
                            OBJECT [668,747]
                                FIELD [669,701]
                                    String: "name" [669,675]
                                    STRING [676,701]
                                        String: "Validate Gradle wrapper" [676,701]
                                FIELD [702,746]
                                    String: "uses" [702,708]
                                    STRING [709,746]
                                        String: "gradle/wrapper-validation-action@v3" [709,746]
                            OBJECT [748,808]
                                FIELD [749,776]
                                    String: "name" [749,755]
                                    STRING [756,776]
                                        String: "Check dependencies" [756,776]
                                FIELD [777,807]
                                    String: "run" [777,782]
                                    STRING [783,807]
                                        String: "./gradlew dependencies" [783,807]
                            OBJECT [809,864]
                                FIELD [810,836]
                                    String: "name" [810,816]
                                    STRING [817,836]
                                        String: "Build with Gradle" [817,836]
                                FIELD [837,863]
                                    String: "run" [837,842]
                                    STRING [843,863]
                                        String: "./gradlew assemble" [843,863]
                            OBJECT [865,913]
                                FIELD [866,889]
                                    String: "name" [866,872]
                                    STRING [873,889]
                                        String: "Run unit tests" [873,889]
                                FIELD [890,912]
                                    String: "run" [890,895]
                                    STRING [896,912]
                                        String: "./gradlew test" [896,912]
