OBJECT [0,10207]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,391]
        String: "concurrency" [197,210]
        OBJECT [211,391]
            FIELD [212,364]
                String: "group" [212,219]
                STRING [220,364]
                    String: "syft-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [220,364]
            FIELD [365,390]
                String: "cancel-in-progress" [365,385]
                TRUE [386,390]
    FIELD [392,10206]
        String: "jobs" [392,398]
        OBJECT [399,10206]
            FIELD [400,2428]
                String: "pr-tests-syft-unit" [400,420]
                OBJECT [421,2428]
                    FIELD [422,628]
                        String: "strategy" [422,432]
                        OBJECT [433,628]
                            FIELD [434,451]
                                String: "max-parallel" [434,448]
                                NUMBER [449,451]
                                    Number: 99 [449,451]
                            FIELD [452,627]
                                String: "matrix" [452,460]
                                OBJECT [461,627]
                                    FIELD [462,495]
                                        String: "os" [462,466]
                                        ARRAY [467,495]
                                            STRING [468,483]
                                                String: "ubuntu-latest" [468,483]
                                            STRING [484,494]
                                                String: "macos-13" [484,494]
                                    FIELD [496,521]
                                        String: "python-version" [496,512]
                                        ARRAY [513,521]
                                            STRING [514,520]
                                                String: "3.11" [514,520]
                                    FIELD [522,626]
                                        String: "include" [522,531]
                                        ARRAY [532,626]
                                            OBJECT [533,578]
                                                FIELD [534,556]
                                                    String: "python-version" [534,550]
                                                    STRING [551,556]
                                                        String: "3.9" [551,556]
                                                FIELD [557,577]
                                                    String: "os" [557,561]
                                                    STRING [562,577]
                                                        String: "ubuntu-latest" [562,577]
                                            OBJECT [579,625]
                                                FIELD [580,603]
                                                    String: "python-version" [580,596]
                                                    STRING [597,603]
                                                        String: "3.10" [597,603]
                                                FIELD [604,624]
                                                    String: "os" [604,608]
                                                    STRING [609,624]
                                                        String: "ubuntu-latest" [609,624]
                    FIELD [629,657]
                        String: "runs-on" [629,638]
                        STRING [639,657]
                            String: "${{ matrix.os }}" [639,657]
                    FIELD [658,2427]
                        String: "steps" [658,665]
                        ARRAY [666,2427]
                            OBJECT [667,861]
                                FIELD [668,694]
                                    String: "name" [668,674]
                                    STRING [675,694]
                                        String: "clean .git/config" [675,694]
                                FIELD [695,724]
                                    String: "if" [695,699]
                                    STRING [700,724]
                                        String: "matrix.os == 'windows'" [700,724]
                                FIELD [725,749]
                                    String: "continue-on-error" [725,744]
                                    TRUE [745,749]
                                FIELD [750,764]
                                    String: "shell" [750,757]
                                    STRING [758,764]
                                        String: "bash" [758,764]
                                FIELD [765,860]
                                    String: "run" [765,770]
                                    STRING [771,860]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [771,860]
                            OBJECT [862,892]
                                FIELD [863,891]
                                    String: "uses" [863,869]
                                    STRING [870,891]
                                        String: "actions/checkout@v3" [870,891]
                            OBJECT [893,1075]
                                FIELD [894,925]
                                    String: "name" [894,900]
                                    STRING [901,925]
                                        String: "Check for file changes" [901,925]
                                FIELD [926,956]
                                    String: "uses" [926,932]
                                    STRING [933,956]
                                        String: "dorny/paths-filter@v2" [933,956]
                                FIELD [957,971]
                                    String: "id" [957,961]
                                    STRING [962,971]
                                        String: "changes" [962,971]
                                FIELD [972,1074]
                                    String: "with" [972,978]
                                    OBJECT [979,1074]
                                        FIELD [980,1006]
                                            String: "base" [980,986]
                                            STRING [987,1006]
                                                String: "${{ github.ref }}" [987,1006]
                                        FIELD [1007,1036]
                                            String: "token" [1007,1014]
                                            STRING [1015,1036]
                                                String: "${{ github.token }}" [1015,1036]
                                        FIELD [1037,1073]
                                            String: "filters" [1037,1046]
                                            STRING [1047,1073]
                                                String: ".github/file-filters.yml" [1047,1073]
                            OBJECT [1076,1263]
                                FIELD [1077,1128]
                                    String: "name" [1077,1083]
                                    STRING [1084,1128]
                                        String: "Set up Python ${{ matrix.python-version }}" [1084,1128]
                                FIELD [1129,1161]
                                    String: "uses" [1129,1135]
                                    STRING [1136,1161]
                                        String: "actions/setup-python@v3" [1136,1161]
                                FIELD [1162,1205]
                                    String: "if" [1162,1166]
                                    STRING [1167,1205]
                                        String: "steps.changes.outputs.syft == 'true'" [1167,1205]
                                FIELD [1206,1262]
                                    String: "with" [1206,1212]
                                    OBJECT [1213,1262]
                                        FIELD [1214,1261]
                                            String: "python-version" [1214,1230]
                                            STRING [1231,1261]
                                                String: "${{ matrix.python-version }}" [1231,1261]
                            OBJECT [1264,1383]
                                FIELD [1265,1285]
                                    String: "name" [1265,1271]
                                    STRING [1272,1285]
                                        String: "Upgrade pip" [1272,1285]
                                FIELD [1286,1329]
                                    String: "if" [1286,1290]
                                    STRING [1291,1329]
                                        String: "steps.changes.outputs.syft == 'true'" [1291,1329]
                                FIELD [1330,1382]
                                    String: "run" [1330,1335]
                                    STRING [1336,1382]
                                        String: "python -m pip install --upgrade --user pip\n" [1336,1382]
                            OBJECT [1384,1532]
                                FIELD [1385,1411]
                                    String: "name" [1385,1391]
                                    STRING [1392,1411]
                                        String: "Get pip cache dir" [1392,1411]
                                FIELD [1412,1428]
                                    String: "id" [1412,1416]
                                    STRING [1417,1428]
                                        String: "pip-cache" [1417,1428]
                                FIELD [1429,1472]
                                    String: "if" [1429,1433]
                                    STRING [1434,1472]
                                        String: "steps.changes.outputs.syft == 'true'" [1434,1472]
                                FIELD [1473,1531]
                                    String: "run" [1473,1478]
                                    STRING [1479,1531]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [1479,1531]
                            OBJECT [1533,1838]
                                FIELD [1534,1552]
                                    String: "name" [1534,1540]
                                    STRING [1541,1552]
                                        String: "pip cache" [1541,1552]
                                FIELD [1553,1578]
                                    String: "uses" [1553,1559]
                                    STRING [1560,1578]
                                        String: "actions/cache@v3" [1560,1578]
                                FIELD [1579,1622]
                                    String: "if" [1579,1583]
                                    STRING [1584,1622]
                                        String: "steps.changes.outputs.syft == 'true'" [1584,1622]
                                FIELD [1623,1837]
                                    String: "with" [1623,1629]
                                    OBJECT [1630,1837]
                                        FIELD [1631,1674]
                                            String: "path" [1631,1637]
                                            STRING [1638,1674]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1638,1674]
                                        FIELD [1675,1764]
                                            String: "key" [1675,1680]
                                            STRING [1681,1764]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1681,1764]
                                        FIELD [1765,1836]
                                            String: "restore-keys" [1765,1779]
                                            STRING [1780,1836]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1780,1836]
                            OBJECT [1839,2178]
                                FIELD [1840,1869]
                                    String: "name" [1840,1846]
                                    STRING [1847,1869]
                                        String: "Install Dependencies" [1847,1869]
                                FIELD [1870,1913]
                                    String: "if" [1870,1874]
                                    STRING [1875,1913]
                                        String: "steps.changes.outputs.syft == 'true'" [1875,1913]
                                FIELD [1914,2177]
                                    String: "run" [1914,1919]
                                    STRING [1920,2177]
                                        String: "pip install --upgrade tox packaging wheel --default-timeout=60\npython -c \"import platform; import os; os.system('pip install jaxlib==0.4.10 -f https://whls.blob.core.windows.net/unstable/index.html') if platform.system().lower() == 'windows' else ''\"\n" [1920,2177]
                            OBJECT [2179,2324]
                                FIELD [2180,2204]
                                    String: "name" [2180,2186]
                                    STRING [2187,2204]
                                        String: "Docker on MacOS" [2187,2204]
                                FIELD [2205,2275]
                                    String: "if" [2205,2209]
                                    STRING [2210,2275]
                                        String: "steps.changes.outputs.syft == 'true' && matrix.os == 'macos-13'" [2210,2275]
                                FIELD [2276,2323]
                                    String: "uses" [2276,2282]
                                    STRING [2283,2323]
                                        String: "crazy-max/ghaction-setup-docker@v1.1.0" [2283,2323]
                            OBJECT [2325,2426]
                                FIELD [2326,2349]
                                    String: "name" [2326,2332]
                                    STRING [2333,2349]
                                        String: "Run unit tests" [2333,2349]
                                FIELD [2350,2393]
                                    String: "if" [2350,2354]
                                    STRING [2355,2393]
                                        String: "steps.changes.outputs.syft == 'true'" [2355,2393]
                                FIELD [2394,2425]
                                    String: "run" [2394,2399]
                                    STRING [2400,2425]
                                        String: "tox -e syft.test.unit\n" [2400,2425]
            FIELD [2429,4950]
                String: "pr-tests-syft-notebook-python" [2429,2460]
                OBJECT [2461,4950]
                    FIELD [2462,2822]
                        String: "strategy" [2462,2472]
                        OBJECT [2473,2822]
                            FIELD [2474,2491]
                                String: "max-parallel" [2474,2488]
                                NUMBER [2489,2491]
                                    Number: 99 [2489,2491]
                            FIELD [2492,2821]
                                String: "matrix" [2492,2500]
                                OBJECT [2501,2821]
                                    FIELD [2502,2535]
                                        String: "os" [2502,2506]
                                        ARRAY [2507,2535]
                                            STRING [2508,2523]
