OBJECT [0,3224]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Windows Server 2019" [8,29]
    FIELD [30,86]
        String: "on" [30,34]
        OBJECT [35,86]
            FIELD [36,85]
                String: "pull_request" [36,50]
                OBJECT [51,85]
                    FIELD [52,84]
                        String: "types" [52,59]
                        ARRAY [60,84]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,83]
                                String: "opened" [75,83]
    FIELD [87,3223]
        String: "jobs" [87,93]
        OBJECT [94,3223]
            FIELD [95,3222]
                String: "build" [95,102]
                OBJECT [103,3222]
                    FIELD [104,128]
                        String: "runs-on" [104,113]
                        STRING [114,128]
                            String: "windows-2019" [114,128]
                    FIELD [129,3221]
                        String: "steps" [129,136]
                        ARRAY [137,3221]
                            OBJECT [138,211]
                                FIELD [139,156]
                                    String: "name" [139,145]
                                    STRING [146,156]
                                        String: "Checkout" [146,156]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v1" [164,185]
                                FIELD [186,210]
                                    String: "with" [186,192]
                                    OBJECT [193,210]
                                        FIELD [194,209]
                                            String: "fetch-depth" [194,207]
                                            NUMBER [208,209]
                                                Number: 1 [208,209]
                            OBJECT [212,274]
                                FIELD [213,235]
                                    String: "name" [213,219]
                                    STRING [220,235]
                                        String: "NuGet restore" [220,235]
                                FIELD [236,249]
                                    String: "shell" [236,243]
                                    STRING [244,249]
                                        String: "cmd" [244,249]
                                FIELD [250,273]
                                    String: "run" [250,255]
                                    STRING [256,273]
                                        String: "nuget restore\n" [256,273]
                            OBJECT [275,395]
                                FIELD [276,316]
                                    String: "name" [276,282]
                                    STRING [283,316]
                                        String: "Install Server-Media-Foundation" [283,316]
                                FIELD [317,337]
                                    String: "shell" [317,324]
                                    STRING [325,337]
                                        String: "powershell" [325,337]
                                FIELD [338,394]
                                    String: "run" [338,343]
                                    STRING [344,394]
                                        String: "Install-WindowsFeature Server-Media-Foundation\n" [344,394]
                            OBJECT [396,555]
                                FIELD [397,427]
                                    String: "name" [397,403]
                                    STRING [404,427]
                                        String: "Cache OpenCV binaries" [404,427]
                                FIELD [428,447]
                                    String: "id" [428,432]
                                    STRING [433,447]
                                        String: "cache_opencv" [433,447]
                                FIELD [448,473]
                                    String: "uses" [448,454]
                                    STRING [455,473]
                                        String: "actions/cache@v2" [455,473]
                                FIELD [474,554]
                                    String: "with" [474,480]
                                    OBJECT [481,554]
                                        FIELD [482,527]
                                            String: "path" [482,488]
                                            STRING [489,527]
                                                String: "${{ github.workspace }}/opencv_files" [489,527]
                                        FIELD [528,553]
                                            String: "key" [528,533]
                                            STRING [534,553]
                                                String: "opencv-4.5.0-rev1" [534,553]
                            OBJECT [556,713]
                                FIELD [557,590]
                                    String: "name" [557,563]
                                    STRING [564,590]
                                        String: "Download OpenCV binaries" [564,590]
                                FIELD [591,644]
                                    String: "if" [591,595]
                                    STRING [596,644]
                                        String: "steps.cache_opencv.outputs.cache-hit != 'true'" [596,644]
                                FIELD [645,665]
                                    String: "shell" [645,652]
                                    STRING [653,665]
                                        String: "powershell" [653,665]
                                FIELD [666,712]
                                    String: "run" [666,671]
                                    STRING [672,712]
                                        String: ". \".\\download_opencv_windows.ps1\"\n" [672,712]
                            OBJECT [714,879]
                                FIELD [715,748]
                                    String: "name" [715,721]
                                    STRING [722,748]
                                        String: "Cache Tesseract binaries" [722,748]
                                FIELD [749,771]
                                    String: "id" [749,753]
                                    STRING [754,771]
                                        String: "cache_tesseract" [754,771]
                                FIELD [772,797]
                                    String: "uses" [772,778]
                                    STRING [779,797]
                                        String: "actions/cache@v2" [779,797]
                                FIELD [798,878]
                                    String: "with" [798,804]
                                    OBJECT [805,878]
                                        FIELD [806,854]
                                            String: "path" [806,812]
                                            STRING [813,854]
                                                String: "${{ github.workspace }}/tesseract_files" [813,854]
                                        FIELD [855,877]
                                            String: "key" [855,860]
                                            STRING [861,877]
                                                String: "tesseract-rev1" [861,877]
                            OBJECT [880,1046]
                                FIELD [881,917]
                                    String: "name" [881,887]
                                    STRING [888,917]
                                        String: "Download Tesseract binaries" [888,917]
                                FIELD [918,974]
                                    String: "if" [918,922]
                                    STRING [923,974]
                                        String: "steps.cache_tesseract.outputs.cache-hit != 'true'" [923,974]
                                FIELD [975,995]
                                    String: "shell" [975,982]
                                    STRING [983,995]
                                        String: "powershell" [983,995]
                                FIELD [996,1045]
                                    String: "run" [996,1001]
                                    STRING [1002,1045]
                                        String: ". \".\\download_tesseract_windows.ps1\"\n" [1002,1045]
                            OBJECT [1047,1117]
                                FIELD [1048,1076]
                                    String: "name" [1048,1054]
                                    STRING [1055,1076]
                                        String: "Add msbuild to PATH" [1055,1076]
                                FIELD [1077,1116]
                                    String: "uses" [1077,1083]
                                    STRING [1084,1116]
                                        String: "microsoft/setup-msbuild@v1.0.2" [1084,1116]
                            OBJECT [1118,1247]
                                FIELD [1119,1137]
