OBJECT [0,364]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Java CI with Maven" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,363]
        String: "jobs" [106,112]
        OBJECT [113,363]
            FIELD [114,362]
                String: "build" [114,121]
                OBJECT [122,362]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,361]
                        String: "steps" [149,156]
                        ARRAY [157,361]
                            OBJECT [158,188]
                                FIELD [159,187]
                                    String: "uses" [159,165]
                                    STRING [166,187]
                                        String: "actions/checkout@v2" [166,187]
                            OBJECT [189,294]
                                FIELD [190,211]
                                    String: "name" [190,196]
                                    STRING [197,211]
                                        String: "Set up JDK 8" [197,211]
                                FIELD [212,242]
                                    String: "uses" [212,218]
                                    STRING [219,242]
                                        String: "actions/setup-java@v2" [219,242]
                                FIELD [243,293]
                                    String: "with" [243,249]
                                    OBJECT [250,293]
                                        FIELD [251,269]
                                            String: "java-version" [251,265]
                                            STRING [266,269]
                                                String: "8" [266,269]
                                        FIELD [270,292]
                                            String: "distribution" [270,284]
                                            STRING [285,292]
                                                String: "adopt" [285,292]
                            OBJECT [295,360]
                                FIELD [296,321]
                                    String: "name" [296,302]
                                    STRING [303,321]
                                        String: "Build with Maven" [303,321]
                                FIELD [322,359]
                                    String: "run" [322,327]
                                    STRING [328,359]
                                        String: "mvn -B package --file pom.xml" [328,359]
