OBJECT [0,4014]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,4013]
        String: "jobs" [92,98]
        OBJECT [99,4013]
            FIELD [100,2661]
                String: "unit_test" [100,111]
                OBJECT [112,2661]
                    FIELD [113,131]
                        String: "name" [113,119]
                        STRING [120,131]
                            String: "Unit Test" [120,131]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,914]
                        String: "services" [158,168]
                        OBJECT [169,914]
                            FIELD [170,361]
                                String: "mysql" [170,177]
                                OBJECT [178,361]
                                    FIELD [179,198]
                                        String: "image" [179,186]
                                        STRING [187,198]
                                            String: "mysql:8.0" [187,198]
                                    FIELD [199,213]
                                        String: "ports" [199,206]
                                        ARRAY [207,213]
                                            NUMBER [208,212]
                                                Number: 3306 [208,212]
                                    FIELD [214,254]
                                        String: "env" [214,219]
                                        OBJECT [220,254]
                                            FIELD [221,253]
                                                String: "MYSQL_ROOT_PASSWORD" [221,242]
                                                STRING [243,253]
                                                    String: "password" [243,253]
                                    FIELD [255,360]
                                        String: "options" [255,264]
                                        STRING [265,360]
                                            String: "--health-cmd=\"mysqladmin ping\" --health-interval=10s --health-timeout=5s --health-retries=3" [265,360]
                            FIELD [362,575]
                                String: "postgres" [362,372]
                                OBJECT [373,575]
                                    FIELD [374,397]
                                        String: "image" [374,381]
                                        STRING [382,397]
                                            String: "postgres:10.0" [382,397]
                                    FIELD [398,412]
                                        String: "ports" [398,405]
                                        ARRAY [406,412]
                                            NUMBER [407,411]
                                                Number: 5432 [407,411]
                                    FIELD [413,477]
                                        String: "env" [413,418]
                                        OBJECT [419,477]
                                            FIELD [420,443]
                                                String: "POSTGRES_USER" [420,435]
                                                STRING [436,443]
                                                    String: "gorse" [436,443]
                                            FIELD [444,476]
                                                String: "POSTGRES_PASSWORD" [444,463]
                                                STRING [464,476]
                                                    String: "gorse_pass" [464,476]
                                    FIELD [478,574]
                                        String: "options" [478,487]
                                        STRING [488,574]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [488,574]
                            FIELD [576,797]
                                String: "mongo" [576,583]
                                OBJECT [584,797]
                                    FIELD [585,604]
                                        String: "image" [585,592]
                                        STRING [593,604]
                                            String: "mongo:4.0" [593,604]
                                    FIELD [605,620]
                                        String: "ports" [605,612]
                                        ARRAY [613,620]
                                            NUMBER [614,619]
                                                Number: 27017 [614,619]
                                    FIELD [621,704]
                                        String: "env" [621,626]
                                        OBJECT [627,704]
                                            FIELD [628,663]
                                                String: "MONGO_INITDB_ROOT_USERNAME" [628,656]
                                                STRING [657,663]
                                                    String: "root" [657,663]
                                            FIELD [664,703]
                                                String: "MONGO_INITDB_ROOT_PASSWORD" [664,692]
                                                STRING [693,703]
                                                    String: "password" [693,703]
                                    FIELD [705,796]
                                        String: "options" [705,714]
                                        STRING [715,796]
                                            String: "--health-cmd mongo --health-interval 10s --health-timeout 5s --health-retries 5" [715,796]
                            FIELD [798,868]
                                String: "clickhouse" [798,810]
                                OBJECT [811,868]
                                    FIELD [812,852]
                                        String: "image" [812,819]
                                        STRING [820,852]
                                            String: "yandex/clickhouse-server:21.10" [820,852]
                                    FIELD [853,867]
                                        String: "ports" [853,860]
                                        ARRAY [861,867]
                                            NUMBER [862,866]
                                                Number: 8123 [862,866]
                            FIELD [869,913]
                                String: "redis" [869,876]
                                OBJECT [877,913]
                                    FIELD [878,897]
                                        String: "image" [878,885]
                                        STRING [886,897]
                                            String: "redis:5.0" [886,897]
                                    FIELD [898,912]
                                        String: "ports" [898,905]
                                        ARRAY [906,912]
                                            NUMBER [907,911]
                                                Number: 6379 [907,911]
                    FIELD [915,2660]
                        String: "steps" [915,922]
                        ARRAY [923,2660]
                            OBJECT [924,1643]
                                FIELD [925,948]
                                    String: "name" [925,931]
                                    STRING [932,948]
                                        String: "Set up dataset" [932,948]
                                FIELD [949,1642]
                                    String: "run" [949,954]
                                    STRING [955,1642]
                                        String: "mkdir -p ~/.gorse/dataset\nmkdir -p ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-1m.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/pinterest-20.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/frappe.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-tag.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/criteo.zip -P ~/.gorse/download\nunzip ~/.gorse/download/ml-1m.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/pinterest-20.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/frappe.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/ml-tag.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/criteo.zip -d ~/.gorse/dataset\n" [955,1642]
                            OBJECT [1644,1741]
                                FIELD [1645,1670]
                                    String: "name" [1645,1651]
                                    STRING [1652,1670]
                                        String: "Set up Go 1.17.x" [1652,1670]
                                FIELD [1671,1699]
                                    String: "uses" [1671,1677]
                                    STRING [1678,1699]
                                        String: "actions/setup-go@v2" [1678,1699]
                                FIELD [1700,1730]
                                    String: "with" [1700,1706]
                                    OBJECT [1707,1730]
                                        FIELD [1708,1729]
                                            String: "go-version" [1708,1720]
                                            STRING [1721,1729]
                                                String: "1.17.x" [1721,1729]
                                FIELD [1731,1740]
                                    String: "id" [1731,1735]
                                    STRING [1736,1740]
                                        String: "go" [1736,1740]
                            OBJECT [1742,1825]
                                FIELD [1743,1795]
                                    String: "name" [1743,1749]
                                    STRING [1750,1795]
                                        String: "Check out code into the Go module directory" [1750,1795]
                                FIELD [1796,1824]
                                    String: "uses" [1796,1802]
                                    STRING [1803,1824]
                                        String: "actions/checkout@v2" [1803,1824]
                            OBJECT [1826,2011]
                                FIELD [1827,1852]
                                    String: "name" [1827,1833]
                                    STRING [1834,1852]
                                        String: "Get dependencies" [1834,1852]
                                FIELD [1853,2010]
                                    String: "run" [1853,1858]
                                    STRING [1859,2010]
                                        String: "go get -v -t -d ./...\nif [ -f Gopkg.toml ]; then\n    curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n    dep ensure\nfi\n" [1859,2010]
                            OBJECT [2012,2054]
                                FIELD [2013,2027]
                                    String: "name" [2013,2019]
                                    STRING [2020,2027]
                                        String: "Build" [2020,2027]
                                FIELD [2028,2053]
                                    String: "run" [2028,2033]
                                    STRING [2034,2053]
                                        String: "go build -v ./..." [2034,2053]
                            OBJECT [2055,2593]
                                FIELD [2056,2069]
                                    String: "name" [2056,2062]
                                    STRING [2063,2069]
                                        String: "Test" [2063,2069]
                                FIELD [2070,2152]
                                    String: "run" [2070,2075]
                                    STRING [2076,2152]
                                        String: "go test -timeout 20m -v ./... -coverprofile=coverage.txt -covermode=atomic" [2076,2152]
                                FIELD [2153,2592]
                                    String: "env" [2153,2158]
                                    OBJECT [2159,2592]
                                        FIELD [2160,2249]
                                            String: "MYSQL_URI" [2160,2171]
                                            STRING [2172,2249]
                                                String: "mysql://root:password@tcp(localhost:${{ job.services.mysql.ports[3306] }})/" [2172,2249]
                                        FIELD [2250,2346]
                                            String: "POSTGRES_URI" [2250,2264]
                                            STRING [2265,2346]
                                                String: "postgres://gorse:gorse_pass@localhost:${{ job.services.postgres.ports[5432] }}/" [2265,2346]
                                        FIELD [2347,2434]
                                            String: "MONGO_URI" [2347,2358]
                                            STRING [2359,2434]
                                                String: "mongodb://root:password@localhost:${{ job.services.mongo.ports[27017] }}/" [2359,2434]
                                        FIELD [2435,2520]
                                            String: "CLICKHOUSE_URI" [2435,2451]
                                            STRING [2452,2520]
