OBJECT [0,1073]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Build and publish" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        OBJECT [33,56]
            FIELD [34,55]
                String: "push" [34,40]
                OBJECT [41,55]
                    FIELD [42,54]
                        String: "tags" [42,48]
                        ARRAY [49,54]
                            STRING [50,53]
                                String: "*" [50,53]
    FIELD [57,1072]
        String: "jobs" [57,63]
        OBJECT [64,1072]
            FIELD [65,454]
                String: "test" [65,71]
                OBJECT [72,454]
                    FIELD [73,141]
                        String: "if" [73,77]
                        STRING [78,141]
                            String: "${{ !contains(github.event.head_commit.message, 'skip ci') }}" [78,141]
                    FIELD [142,170]
                        String: "runs-on" [142,151]
                        STRING [152,170]
                            String: "${{ matrix.os }}" [152,170]
                    FIELD [171,275]
                        String: "strategy" [171,181]
                        OBJECT [182,275]
                            FIELD [183,274]
                                String: "matrix" [183,191]
                                OBJECT [192,274]
                                    FIELD [193,273]
                                        String: "os" [193,197]
                                        ARRAY [198,273]
                                            STRING [199,213]
                                                String: "ubuntu-16.04" [199,213]
                                            STRING [214,228]
                                                String: "ubuntu-18.04" [214,228]
                                            STRING [229,243]
                                                String: "ubuntu-20.04" [229,243]
                                            STRING [244,258]
                                                String: "windows-2019" [244,258]
                                            STRING [259,272]
                                                String: "macos-10.15" [259,272]
                    FIELD [276,453]
                        String: "steps" [276,283]
                        ARRAY [284,453]
                            OBJECT [285,315]
                                FIELD [286,314]
                                    String: "uses" [286,292]
                                    STRING [293,314]
                                        String: "actions/checkout@v2" [293,314]
                            OBJECT [316,411]
                                FIELD [317,341]
                                    String: "name" [317,323]
                                    STRING [324,341]
                                        String: "Setup .NET Core" [324,341]
                                FIELD [342,374]
                                    String: "uses" [342,348]
                                    STRING [349,374]
                                        String: "actions/setup-dotnet@v1" [349,374]
                                FIELD [375,410]
                                    String: "with" [375,381]
                                    OBJECT [382,410]
                                        FIELD [383,409]
                                            String: "dotnet-version" [383,399]
                                            STRING [400,409]
                                                String: "3.1.202" [400,409]
                            OBJECT [412,452]
                                FIELD [413,431]
                                    String: "name" [413,419]
                                    STRING [420,431]
                                        String: "Run tests" [420,431]
                                FIELD [432,451]
                                    String: "run" [432,437]
                                    STRING [438,451]
                                        String: "dotnet test" [438,451]
            FIELD [455,1071]
                String: "build" [455,462]
                OBJECT [463,1071]
                    FIELD [464,478]
                        String: "needs" [464,471]
                        STRING [472,478]
                            String: "test" [472,478]
                    FIELD [479,587]
                        String: "if" [479,483]
                        STRING [484,587]
                            String: "${{ startsWith(github.ref, 'refs/tags/') && !contains(github.event.head_commit.message, 'skip ci') }}" [484,587]
                    FIELD [588,613]
                        String: "runs-on" [588,597]
                        STRING [598,613]
                            String: "ubuntu-latest" [598,613]
                    FIELD [614,1070]
                        String: "steps" [614,621]
                        ARRAY [622,1070]
                            OBJECT [623,653]
                                FIELD [624,652]
                                    String: "uses" [624,630]
                                    STRING [631,652]
                                        String: "actions/checkout@v2" [631,652]
                            OBJECT [654,687]
                                FIELD [655,686]
                                    String: "uses" [655,661]
                                    STRING [662,686]
                                        String: "olegtarasov/get-tag@v2" [662,686]
                            OBJECT [688,783]
                                FIELD [689,713]
                                    String: "name" [689,695]
                                    STRING [696,713]
                                        String: "Setup .NET Core" [696,713]
                                FIELD [714,746]
                                    String: "uses" [714,720]
                                    STRING [721,746]
                                        String: "actions/setup-dotnet@v1" [721,746]
                                FIELD [747,782]
                                    String: "with" [747,753]
                                    OBJECT [754,782]
                                        FIELD [755,781]
                                            String: "dotnet-version" [755,771]
                                            STRING [772,781]
                                                String: "3.1.202" [772,781]
                            OBJECT [784,914]
                                FIELD [785,812]
                                    String: "name" [785,791]
                                    STRING [792,812]
                                        String: "Create the package" [792,812]
                                FIELD [813,913]
                                    String: "run" [813,818]
                                    STRING [819,913]
                                        String: "dotnet pack FastText.NetWrapper --configuration Release -p:PackageVersion=$GIT_TAG_NAME -o ." [819,913]
                            OBJECT [915,1069]
                                FIELD [916,941]
                                    String: "name" [916,922]
                                    STRING [923,941]
                                        String: "Push the package" [923,941]
                                FIELD [942,984]
                                    String: "env" [942,947]
                                    OBJECT [948,984]
                                        FIELD [949,983]
                                            String: "APIKEY" [949,957]
                                            STRING [958,983]
                                                String: "${{ secrets.NugetKey }}" [958,983]
                                FIELD [985,1068]
                                    String: "run" [985,990]
                                    STRING [991,1068]
                                        String: "dotnet nuget push *.nupkg -s https://api.nuget.org/v3/index.json -k $APIKEY" [991,1068]
