OBJECT [0,1693]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,1692]
        String: "jobs" [44,50]
        OBJECT [51,1692]
            FIELD [52,1691]
                String: "test" [52,58]
                OBJECT [59,1691]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,1690]
                        String: "steps" [86,93]
                        ARRAY [94,1690]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,538]
                                FIELD [127,146]
                                    String: "name" [127,133]
                                    STRING [134,146]
                                        String: "shell_test" [134,146]
                                FIELD [147,537]
                                    String: "run" [147,152]
                                    STRING [153,537]
                                        String: "wget \"https://storage.googleapis.com/shellcheck/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2044 bin/poseidon\n" [153,537]
                            OBJECT [539,1431]
                                FIELD [540,558]
                                    String: "name" [540,546]
                                    STRING [547,558]
                                        String: "unit_test" [547,558]
                                FIELD [559,1430]
                                    String: "run" [559,564]
                                    STRING [565,1430]
                                        String: "export PYTHONPATH=$PWD/poseidon:$PYTHONPATH\nexport POSEIDON_CONFIG=$PWD/config/poseidon.config\necho \"127.0.0.1  localhost redis\" | sudo tee -a /etc/hosts\nsudo apt-get update && \\\nsudo apt-get install -yq --no-install-recommends python3.7 python3.7-dev && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.6 1 && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.7 2 && \\\ndocker run -d -p 6379:6379 redis:latest && \\\npip3 install -U pip && \\\npip3 install codecov scikit-build && \\\nfind . -name requirements.txt -type f -exec pip3 install -r {} \\; && \\\nfind . -name test-requirements.txt -type f -exec pip3 install -r {} \\; && \\\nexport PATH=/home/runner/.local/bin:$PATH && \\\npy.test -v -vv --cov-report term-missing --cov=. -c .coveragerc && \\\ncoverage report && coverage xml\n" [565,1430]
                            OBJECT [1432,1477]
                                FIELD [1433,1453]
                                    String: "name" [1433,1439]
                                    STRING [1440,1453]
                                        String: "docker_test" [1440,1453]
                                FIELD [1454,1476]
                                    String: "run" [1454,1459]
                                    STRING [1460,1476]
                                        String: "make run_tests" [1460,1476]
                            OBJECT [1478,1689]
                                FIELD [1479,1514]
                                    String: "name" [1479,1485]
                                    STRING [1486,1514]
                                        String: "Upload coverage to Codecov" [1486,1514]
                                FIELD [1515,1553]
                                    String: "uses" [1515,1521]
                                    STRING [1522,1553]
                                        String: "codecov/codecov-action@v1.0.5" [1522,1553]
                                FIELD [1554,1601]
                                    String: "with" [1554,1560]
                                    OBJECT [1561,1601]
                                        FIELD [1562,1600]
                                            String: "token" [1562,1569]
                                            STRING [1570,1600]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1570,1600]
                                FIELD [1602,1688]
                                    String: "if" [1602,1606]
                                    STRING [1607,1688]
                                        String: "github.repository == 'cyberreboot/network-tools' && github.event_name == 'push'" [1607,1688]
