OBJECT [0,1251]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Nightlies" [8,19]
    FIELD [20,165]
        String: "on" [20,24]
        OBJECT [25,165]
            FIELD [26,60]
                String: "schedule" [26,36]
                ARRAY [37,60]
                    OBJECT [38,59]
                        FIELD [39,58]
                            String: "cron" [39,45]
                            STRING [46,58]
                                String: "0 00 * * *" [46,58]
            FIELD [61,164]
                String: "workflow_dispatch" [61,80]
                OBJECT [81,164]
                    FIELD [82,163]
                        String: "inputs" [82,90]
                        OBJECT [91,163]
                            FIELD [92,162]
                                String: "none" [92,98]
                                OBJECT [99,162]
                                    FIELD [100,144]
                                        String: "description" [100,113]
                                        STRING [114,144]
                                            String: "Run Nightlies Tests Manually" [114,144]
                                    FIELD [145,161]
                                        String: "required" [145,155]
                                        FALSE [156,161]
    FIELD [166,1250]
        String: "jobs" [166,172]
        OBJECT [173,1250]
            FIELD [174,315]
                String: "call-pr-tests-linting" [174,197]
                OBJECT [198,315]
                    FIELD [199,245]
                        String: "if" [199,203]
                        STRING [204,245]
                            String: "github.repository == 'OpenMined/PySyft'" [204,245]
                    FIELD [246,314]
                        String: "uses" [246,252]
                        STRING [253,314]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-linting.yml@dev" [253,314]
            FIELD [316,455]
                String: "call-pr-tests-hagrid" [316,338]
                OBJECT [339,455]
                    FIELD [340,386]
                        String: "if" [340,344]
                        STRING [345,386]
                            String: "github.repository == 'OpenMined/PySyft'" [345,386]
                    FIELD [387,454]
                        String: "uses" [387,393]
                        STRING [394,454]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-hagrid.yml@dev" [394,454]
            FIELD [456,591]
                String: "call-pr-tests-syft" [456,476]
                OBJECT [477,591]
                    FIELD [478,524]
                        String: "if" [478,482]
                        STRING [483,524]
                            String: "github.repository == 'OpenMined/PySyft'" [483,524]
                    FIELD [525,590]
                        String: "uses" [525,531]
                        STRING [532,590]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-syft.yml@dev" [532,590]
            FIELD [592,749]
                String: "call-pr-tests-stack" [592,613]
                OBJECT [614,749]
                    FIELD [615,661]
                        String: "if" [615,619]
                        STRING [620,661]
                            String: "github.repository == 'OpenMined/PySyft'" [620,661]
                    FIELD [662,728]
                        String: "uses" [662,668]
                        STRING [669,728]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-stack.yml@dev" [669,728]
                    FIELD [729,748]
                        String: "secrets" [729,738]
                        STRING [739,748]
                            String: "inherit" [739,748]
            FIELD [750,919]
                String: "call-pr-tests-stack-arm64" [750,777]
                OBJECT [778,919]
                    FIELD [779,825]
                        String: "if" [779,783]
                        STRING [784,825]
                            String: "github.repository == 'OpenMined/PySyft'" [784,825]
                    FIELD [826,898]
                        String: "uses" [826,832]
                        STRING [833,898]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-stack-arm64.yml@dev" [833,898]
                    FIELD [899,918]
                        String: "secrets" [899,908]
                        STRING [909,918]
                            String: "inherit" [909,918]
            FIELD [920,1091]
                String: "call-pr-tests-stack-public" [920,948]
                OBJECT [949,1091]
                    FIELD [950,996]
                        String: "if" [950,954]
                        STRING [955,996]
                            String: "github.repository == 'OpenMined/PySyft'" [955,996]
                    FIELD [997,1070]
                        String: "uses" [997,1003]
                        STRING [1004,1070]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-stack-public.yml@dev" [1004,1070]
                    FIELD [1071,1090]
                        String: "secrets" [1071,1080]
                        STRING [1081,1090]
                            String: "inherit" [1081,1090]
            FIELD [1092,1249]
                String: "call-container-scan" [1092,1113]
                OBJECT [1114,1249]
                    FIELD [1115,1161]
                        String: "if" [1115,1119]
                        STRING [1120,1161]
                            String: "github.repository == 'OpenMined/PySyft'" [1120,1161]
                    FIELD [1162,1228]
                        String: "uses" [1162,1168]
                        STRING [1169,1228]
                            String: "OpenMined/PySyft/.github/workflows/container-scan.yml@dev" [1169,1228]
                    FIELD [1229,1248]
                        String: "secrets" [1229,1238]
                        STRING [1239,1248]
                            String: "inherit" [1239,1248]
