OBJECT [0,881]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "tests-cuda" [8,20]
    FIELD [21,61]
        String: "on" [21,25]
        OBJECT [26,61]
            FIELD [27,60]
                String: "schedule" [27,37]
                ARRAY [38,60]
                    OBJECT [39,59]
                        FIELD [40,58]
                            String: "cron" [40,46]
                            STRING [47,58]
                                String: "0 4 * * *" [47,58]
    FIELD [62,880]
        String: "jobs" [62,68]
        OBJECT [69,880]
            FIELD [70,879]
                String: "tests-cuda" [70,82]
                OBJECT [83,879]
                    FIELD [84,163]
                        String: "container" [84,95]
                        OBJECT [96,163]
                            FIELD [97,139]
                                String: "image" [97,104]
                                STRING [105,139]
                                    String: "nvcr.io/nvidia/pytorch:20.03-py3" [105,139]
                            FIELD [140,162]
                                String: "options" [140,149]
                                STRING [150,162]
                                    String: "--gpus all" [150,162]
                    FIELD [164,203]
                        String: "runs-on" [164,173]
                        ARRAY [174,203]
                            STRING [175,188]
                                String: "self-hosted" [175,188]
                            STRING [189,196]
                                String: "Linux" [189,196]
                            STRING [197,202]
                                String: "x64" [197,202]
                    FIELD [204,352]
                        String: "strategy" [204,214]
                        OBJECT [215,352]
                            FIELD [216,233]
                                String: "fail-fast" [216,227]
                                FALSE [228,233]
                            FIELD [234,351]
                                String: "matrix" [234,242]
                                OBJECT [243,351]
                                    FIELD [244,266]
                                        String: "python-version" [244,260]
                                        ARRAY [261,266]
                                            NUMBER [262,265]
                                                Number: 3.7 [262,265]
                                    FIELD [267,302]
                                        String: "cuda-version" [267,281]
                                        ARRAY [282,302]
                                            NUMBER [283,286]
                                                Number: 9.2 [283,286]
                                            NUMBER [287,291]
                                                Number: 10.1 [287,291]
                                            NUMBER [292,296]
                                                Number: 10.2 [292,296]
                                            NUMBER [297,301]
                                                Number: 11.0 [297,301]
                                    FIELD [303,350]
                                        String: "pytorch-channel" [303,320]
                                        ARRAY [321,350]
                                            STRING [322,331]
                                                String: "pytorch" [322,331]
                                            STRING [332,349]
                                                String: "pytorch-nightly" [332,349]
                    FIELD [353,878]
                        String: "steps" [353,360]
                        ARRAY [361,878]
                            OBJECT [362,392]
                                FIELD [363,391]
                                    String: "uses" [363,369]
                                    STRING [370,391]
                                        String: "actions/checkout@v2" [370,391]
                            OBJECT [393,551]
                                FIELD [394,427]
                                    String: "name" [394,400]
                                    STRING [401,427]
                                        String: "Setup conda dependencies" [401,427]
                                FIELD [428,464]
                                    String: "uses" [428,434]
                                    STRING [435,464]
                                        String: "goanpeca/setup-miniconda@v1" [435,464]
                                FIELD [465,550]
                                    String: "with" [465,471]
                                    OBJECT [472,550]
                                        FIELD [473,501]
                                            String: "miniconda-version" [473,492]
                                            STRING [493,501]
                                                String: "latest" [493,501]
                                        FIELD [502,549]
                                            String: "python-version" [502,518]
                                            STRING [519,549]
                                                String: "${{ matrix.python-version }}" [519,549]
                            OBJECT [552,771]
                                FIELD [553,582]
                                    String: "name" [553,559]
                                    STRING [560,582]
                                        String: "Install dependencies" [560,582]
                                FIELD [583,604]
                                    String: "shell" [583,590]
                                    STRING [591,604]
                                        String: "bash -l {0}" [591,604]
                                FIELD [605,770]
                                    String: "run" [605,610]
                                    STRING [611,770]
                                        String: "conda install pytorch cudatoolkit=${{ matrix.cuda-version }} -c ${{ matrix.pytorch-channel }}\npip install -r requirements-dev.txt\npython setup.py install\n" [611,770]
                            OBJECT [772,877]
                                FIELD [773,791]
                                    String: "name" [773,779]
                                    STRING [780,791]
                                        String: "Run Tests" [780,791]
                                FIELD [792,813]
                                    String: "shell" [792,799]
                                    STRING [800,813]
                                        String: "bash -l {0}" [800,813]
                                FIELD [814,876]
                                    String: "run" [814,819]
                                    STRING [820,876]
                                        String: "pytest -v --device cuda --dtype float32,float64 ./test" [820,876]
