OBJECT [0,505]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "coverage" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,504]
        String: "jobs" [33,39]
        OBJECT [40,504]
            FIELD [41,503]
                String: "coverage" [41,51]
                OBJECT [52,503]
                    FIELD [53,78]
                        String: "runs-on" [53,62]
                        STRING [63,78]
                            String: "ubuntu-latest" [63,78]
                    FIELD [79,502]
                        String: "steps" [79,86]
                        ARRAY [87,502]
                            OBJECT [88,118]
                                FIELD [89,117]
                                    String: "uses" [89,95]
                                    STRING [96,117]
                                        String: "actions/checkout@v1" [96,117]
                            OBJECT [119,235]
                                FIELD [120,171]
                                    String: "name" [120,126]
                                    STRING [127,171]
                                        String: "Set up Python ${{ matrix.python-version }}" [127,171]
                                FIELD [172,204]
                                    String: "uses" [172,178]
                                    STRING [179,204]
                                        String: "actions/setup-python@v2" [179,204]
                                FIELD [205,234]
                                    String: "with" [205,211]
                                    OBJECT [212,234]
                                        FIELD [213,233]
                                            String: "python-version" [213,229]
                                            NUMBER [230,233]
                                                Number: 3.7 [230,233]
                            OBJECT [236,338]
                                FIELD [237,266]
                                    String: "name" [237,243]
                                    STRING [244,266]
                                        String: "Install dependencies" [244,266]
                                FIELD [267,337]
                                    String: "run" [267,272]
                                    STRING [273,337]
                                        String: "python -m pip install --upgrade pip\npip install tox codecov\n" [273,337]
                            OBJECT [339,404]
                                FIELD [340,362]
                                    String: "name" [340,346]
                                    STRING [347,362]
                                        String: "Test with tox" [347,362]
                                FIELD [363,403]
                                    String: "run" [363,368]
                                    STRING [369,403]
                                        String: "tox -e py37-alldeps-linux,report" [369,403]
                            OBJECT [405,501]
                                FIELD [406,435]
                                    String: "name" [406,412]
                                    STRING [413,435]
                                        String: "Upload test coverage" [413,435]
                                FIELD [436,500]
                                    String: "run" [436,441]
                                    STRING [442,500]
                                        String: "codecov -t ${{ secrets.CODECOV_TOKEN }} -f .coverage.xml" [442,500]
