OBJECT [0,13156]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "CI workflow" [8,21]
    FIELD [22,86]
        String: "on" [22,26]
        OBJECT [27,86]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,85]
                String: "pull_request_target" [59,80]
                NULL [81,85]
    FIELD [87,13155]
        String: "jobs" [87,93]
        OBJECT [94,13155]
            FIELD [95,2275]
                String: "unittests" [95,106]
                OBJECT [107,2275]
                    FIELD [108,136]
                        String: "runs-on" [108,117]
                        STRING [118,136]
                            String: "${{ matrix.os }}" [118,136]
                    FIELD [137,215]
                        String: "strategy" [137,147]
                        OBJECT [148,215]
                            FIELD [149,214]
                                String: "matrix" [149,157]
                                OBJECT [158,214]
                                    FIELD [159,213]
                                        String: "os" [159,163]
                                        ARRAY [164,213]
                                            STRING [165,179]
                                                String: "macos-latest" [165,179]
                                            STRING [180,196]
                                                String: "windows-latest" [180,196]
                                            STRING [197,212]
                                                String: "ubuntu-latest" [197,212]
                    FIELD [216,2274]
                        String: "steps" [216,223]
                        ARRAY [224,2274]
                            OBJECT [225,336]
                                FIELD [226,264]
                                    String: "name" [226,232]
                                    STRING [233,264]
                                        String: "Checkout repository(For push)" [233,264]
                                FIELD [265,306]
                                    String: "if" [265,269]
                                    STRING [270,306]
                                        String: "${{ github.event_name == 'push' }}" [270,306]
                                FIELD [307,335]
                                    String: "uses" [307,313]
                                    STRING [314,335]
                                        String: "actions/checkout@v2" [314,335]
                            OBJECT [337,650]
                                FIELD [338,397]
                                    String: "name" [338,344]
                                    STRING [345,397]
                                        String: "Checkout Pull Request Repository(For pull request)" [345,397]
                                FIELD [398,493]
                                    String: "if" [398,402]
                                    STRING [403,493]
                                        String: "${{ github.event_name == 'pull_request' || github.event_name == 'pull_request_target' }}" [403,493]
                                FIELD [494,522]
                                    String: "uses" [494,500]
                                    STRING [501,522]
                                        String: "actions/checkout@v2" [501,522]
                                FIELD [523,649]
                                    String: "with" [523,529]
                                    OBJECT [530,649]
                                        FIELD [531,598]
                                            String: "repository" [531,543]
                                            STRING [544,598]
                                                String: "${{ github.event.pull_request.head.repo.full_name }}" [544,598]
                                        FIELD [599,648]
                                            String: "ref" [599,604]
                                            STRING [605,648]
                                                String: "${{ github.event.pull_request.head.ref }}" [605,648]
                            OBJECT [651,780]
                                FIELD [652,676]
                                    String: "name" [652,658]
                                    STRING [659,676]
                                        String: "Setup Miniconda" [659,676]
                                FIELD [677,724]
                                    String: "uses" [677,683]
                                    STRING [684,724]
                                        String: "conda-incubator/setup-miniconda@v2.0.0" [684,724]
                                FIELD [725,779]
                                    String: "with" [725,731]
                                    OBJECT [732,779]
                                        FIELD [733,757]
                                            String: "auto-update-conda" [733,752]
                                            TRUE [753,757]
                                        FIELD [758,778]
                                            String: "python-version" [758,774]
                                            NUMBER [775,778]
                                                Number: 3.7 [775,778]
                            OBJECT [781,1024]
                                FIELD [782,803]
                                    String: "name" [782,788]
                                    STRING [789,803]
                                        String: "sanity-check" [789,803]
                                FIELD [804,825]
                                    String: "shell" [804,811]
                                    STRING [812,825]
                                        String: "bash -l {0}" [812,825]
                                FIELD [826,1023]
                                    String: "run" [826,831]
                                    STRING [832,1023]
                                        String: "conda env create -n gluon_cv_lint -f ./tests/pylint.yml\nconda env update -n gluon-cv-lint -f ./tests/pylint.yml --prune\nconda activate gluon-cv-lint\nconda list\nmake clean\nmake pylint\n" [832,1023]
                            OBJECT [1025,2273]
                                FIELD [1026,1044]
                                    String: "name" [1026,1032]
                                    STRING [1033,1044]
                                        String: "unit-test" [1033,1044]
                                FIELD [1045,1066]
                                    String: "shell" [1045,1052]
                                    STRING [1053,1066]
                                        String: "bash -l {0}" [1053,1066]
                                FIELD [1067,2272]
                                    String: "run" [1067,1072]
                                    STRING [1073,2272]
                                        String: "conda env create -n gluon_cv_py3_test -f tests/py3_mxnet_ci.yml\nconda env update -n gluon_cv_py3_test -f tests/py3_mxnet_ci.yml --prune\nconda activate gluon_cv_py3_test\nconda list\nexport CUDA_VISIBLE_DEVICES=0\nexport KMP_DUPLICATE_LIB_OK=TRUE\nmake clean\npip install --upgrade --force-reinstall --no-deps .\nenv\nexport LD_LIBRARY_PATH=/usr/local/cuda-10.0/lib64\nexport MPLBACKEND=Agg\nexport MXNET_CUDNN_AUTOTUNE_DEFAULT=0\nexport TINY_COCO=~/.mxnet/datasets/tiny_coco\nexport TINY_MOTORBIKE=~/.mxnet/datasets/tiny_motorbike\nmkdir -p $TINY_COCO/annotations\ncurl -s https://gluoncv-ci.s3-us-west-2.amazonaws.com/mini_coco/sub_val.zip --output sub_val.zip\nunzip -q sub_val.zip -d $TINY_COCO\nmv $TINY_COCO/sub_val $TINY_COCO/val2017\ncurl -s https://gluoncv-ci.s3-us-west-2.amazonaws.com/mini_coco/instances_val2017_tiny.json --output instances_val2017_tiny.json\nmv instances_val2017_tiny.json $TINY_COCO/annotations\ncurl -s https://gluoncv-ci.s3-us-west-2.amazonaws.com/tiny_motorbike.zip --output tiny_motorbike.zip \nunzip -q tiny_motorbike.zip -d $TINY_MOTORBIKE\nnosetests --with-timer --timer-ok 5 --timer-warning 20 -x --with-coverage --cover-package gluoncv -v tests/unittests\n" [1073,2272]
            FIELD [2276,4791]
                String: "model_zoo_mxnet" [2276,2293]
                OBJECT [2294,4791]
                    FIELD [2295,2314]
                        String: "needs" [2295,2302]
                        STRING [2303,2314]
                            String: "unittests" [2303,2314]
                    FIELD [2315,2340]
                        String: "runs-on" [2315,2324]
                        STRING [2325,2340]
                            String: "ubuntu-latest" [2325,2340]
                    FIELD [2341,4790]
                        String: "steps" [2341,2348]
                        ARRAY [2349,4790]
                            OBJECT [2350,2461]
                                FIELD [2351,2389]
                                    String: "name" [2351,2357]
                                    STRING [2358,2389]
                                        String: "Checkout repository(For push)" [2358,2389]
                                FIELD [2390,2431]
                                    String: "if" [2390,2394]
                                    STRING [2395,2431]
                                        String: "${{ github.event_name == 'push' }}" [2395,2431]
                                FIELD [2432,2460]
                                    String: "uses" [2432,2438]
                                    STRING [2439,2460]
                                        String: "actions/checkout@v2" [2439,2460]
                            OBJECT [2462,2775]
                                FIELD [2463,2522]
                                    String: "name" [2463,2469]
                                    STRING [2470,2522]
                                        String: "Checkout Pull Request Repository(For pull request)" [2470,2522]
                                FIELD [2523,2618]
                                    String: "if" [2523,2527]
                                    STRING [2528,2618]
                                        String: "${{ github.event_name == 'pull_request' || github.event_name == 'pull_request_target' }}" [2528,2618]
                                FIELD [2619,2647]
                                    String: "uses" [2619,2625]
                                    STRING [2626,2647]
                                        String: "actions/checkout@v2" [2626,2647]
                                FIELD [2648,2774]
                                    String: "with" [2648,2654]
                                    OBJECT [2655,2774]
                                        FIELD [2656,2723]
                                            String: "repository" [2656,2668]
                                            STRING [2669,2723]
                                                String: "${{ github.event.pull_request.head.repo.full_name }}" [2669,2723]
                                        FIELD [2724,2773]
                                            String: "ref" [2724,2729]
                                            STRING [2730,2773]
                                                String: "${{ github.event.pull_request.head.ref }}" [2730,2773]
                            OBJECT [2776,3026]
