OBJECT [0,180]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,179]
        String: "jobs" [92,98]
        OBJECT [99,179]
            FIELD [100,178]
                String: "test" [100,106]
                OBJECT [107,178]
                    FIELD [108,177]
                        String: "uses" [108,114]
                        STRING [115,177]
                            String: "biolab/orange-ci-cd/.github/workflows/test-addons.yml@master" [115,177]
