OBJECT [0,358]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,24]
        String: "on" [13,17]
        STRING [18,24]
            String: "push" [18,24]
    FIELD [25,357]
        String: "jobs" [25,31]
        OBJECT [32,357]
            FIELD [33,356]
                String: "test" [33,39]
                OBJECT [40,356]
                    FIELD [41,66]
                        String: "runs-on" [41,50]
                        STRING [51,66]
                            String: "ubuntu-latest" [51,66]
                    FIELD [67,355]
                        String: "steps" [67,74]
                        ARRAY [75,355]
                            OBJECT [76,106]
                                FIELD [77,105]
                                    String: "uses" [77,83]
                                    STRING [84,105]
                                        String: "actions/checkout@v2" [84,105]
                            OBJECT [107,168]
                                FIELD [108,138]
                                    String: "uses" [108,114]
                                    STRING [115,138]
                                        String: "actions/setup-node@v2" [115,138]
                                FIELD [139,167]
                                    String: "with" [139,145]
                                    OBJECT [146,167]
                                        FIELD [147,166]
                                            String: "node-version" [147,161]
                                            STRING [162,166]
                                                String: "14" [162,166]
                            OBJECT [169,190]
                                FIELD [170,189]
                                    String: "run" [170,175]
                                    STRING [176,189]
                                        String: "npm install" [176,189]
                            OBJECT [191,214]
                                FIELD [192,213]
                                    String: "run" [192,197]
                                    STRING [198,213]
                                        String: "npm run build" [198,213]
                            OBJECT [215,354]
                                FIELD [216,232]
                                    String: "name" [216,222]
                                    STRING [223,232]
                                        String: "Release" [223,232]
                                FIELD [233,320]
                                    String: "env" [233,238]
                                    OBJECT [239,320]
                                        FIELD [240,278]
                                            String: "NPM_TOKEN" [240,251]
                                            STRING [252,278]
                                                String: "${{ secrets.NPM_TOKEN }}" [252,278]
                                        FIELD [279,319]
                                            String: "GH_TOKEN" [279,289]
                                            STRING [290,319]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [290,319]
                                FIELD [321,353]
                                    String: "run" [321,326]
                                    STRING [327,353]
                                        String: "npm run semantic-release" [327,353]
