OBJECT [0,1180]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "autoblack" [8,19]
    FIELD [20,85]
        String: "on" [20,24]
        OBJECT [25,85]
            FIELD [26,50]
                String: "workflow_dispatch" [26,45]
                NULL [46,50]
            FIELD [51,84]
                String: "schedule" [51,61]
                ARRAY [62,84]
                    OBJECT [63,83]
                        FIELD [64,82]
                            String: "cron" [64,70]
                            STRING [71,82]
                                String: "0 8 * * 5" [71,82]
    FIELD [86,1179]
        String: "jobs" [86,92]
        OBJECT [93,1179]
            FIELD [94,1178]
                String: "autoblack" [94,105]
                OBJECT [106,1178]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,1177]
                        String: "steps" [133,140]
                        ARRAY [141,1177]
                            OBJECT [142,212]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v2" [150,171]
                                FIELD [172,211]
                                    String: "with" [172,178]
                                    OBJECT [179,211]
                                        FIELD [180,210]
                                            String: "ref" [180,185]
                                            STRING [186,210]
                                                String: "${{ github.head_ref }}" [186,210]
                            OBJECT [213,247]
                                FIELD [214,246]
                                    String: "uses" [214,220]
                                    STRING [221,246]
                                        String: "actions/setup-python@v2" [221,246]
                            OBJECT [248,275]
                                FIELD [249,274]
                                    String: "run" [249,254]
                                    STRING [255,274]
                                        String: "pip install black" [255,274]
                            OBJECT [276,333]
                                FIELD [277,312]
                                    String: "name" [277,283]
                                    STRING [284,312]
                                        String: "Auto-format code if needed" [284,312]
                                FIELD [313,332]
                                    String: "run" [313,318]
                                    STRING [319,332]
                                        String: "black spacy" [319,332]
                            OBJECT [334,509]
                                FIELD [335,368]
                                    String: "name" [335,341]
                                    STRING [342,368]
                                        String: "Check for modified files" [342,368]
                                FIELD [369,385]
                                    String: "id" [369,373]
                                    STRING [374,385]
                                        String: "git-check" [374,385]
                                FIELD [386,508]
                                    String: "run" [386,391]
                                    STRING [392,508]
                                        String: "echo ::set-output name=modified::$(if git diff-index --quiet HEAD --; then echo \"false\"; else echo \"true\"; fi)" [392,508]
                            OBJECT [510,946]
                                FIELD [511,539]
                                    String: "name" [511,517]
                                    STRING [518,539]
                                        String: "Create Pull Request" [518,539]
                                FIELD [540,589]
                                    String: "if" [540,544]
                                    STRING [545,589]
                                        String: "steps.git-check.outputs.modified == 'true'" [545,589]
                                FIELD [590,633]
                                    String: "uses" [590,596]
                                    STRING [597,633]
                                        String: "peter-evans/create-pull-request@v3" [597,633]
                                FIELD [634,945]
                                    String: "with" [634,640]
                                    OBJECT [641,945]
                                        FIELD [642,679]
                                            String: "title" [642,649]
                                            STRING [650,679]
                                                String: "Auto-format code with black" [650,679]
                                        FIELD [680,695]
                                            String: "labels" [680,688]
                                            STRING [689,695]
                                                String: "meta" [689,695]
                                        FIELD [696,742]
                                            String: "commit-message" [696,712]
                                            STRING [713,742]
                                                String: "Auto-format code with black" [713,742]
                                        FIELD [743,784]
                                            String: "committer" [743,754]
                                            STRING [755,784]
                                                String: "GitHub <noreply@github.com>" [755,784]
                                        FIELD [785,850]
                                            String: "author" [785,793]
                                            STRING [794,850]
                                                String: "explosion-bot <explosion-bot@users.noreply.github.com>" [794,850]
                                        FIELD [851,888]
                                            String: "body" [851,857]
                                            STRING [858,888]
                                                String: "_This PR is auto-generated._" [858,888]
                                        FIELD [889,909]
                                            String: "branch" [889,897]
                                            STRING [898,909]
                                                String: "autoblack" [898,909]
                                        FIELD [910,930]
                                            String: "delete-branch" [910,925]
                                            TRUE [926,930]
                                        FIELD [931,944]
                                            String: "draft" [931,938]
                                            FALSE [939,944]
                            OBJECT [947,1176]
                                FIELD [948,970]
                                    String: "name" [948,954]
                                    STRING [955,970]
                                        String: "Check outputs" [955,970]
                                FIELD [971,1020]
                                    String: "if" [971,975]
                                    STRING [976,1020]
                                        String: "steps.git-check.outputs.modified == 'true'" [976,1020]
                                FIELD [1021,1175]
                                    String: "run" [1021,1026]
                                    STRING [1027,1175]
                                        String: "echo \"Pull Request Number - ${{ steps.cpr.outputs.pull-request-number }}\"\necho \"Pull Request URL - ${{ steps.cpr.outputs.pull-request-url }}\"" [1027,1175]
