OBJECT [0,1849]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,1848]
        String: "jobs" [47,53]
        OBJECT [54,1848]
            FIELD [55,1847]
                String: "release" [55,64]
                OBJECT [65,1847]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,1846]
                        String: "steps" [92,99]
                        ARRAY [100,1846]
                            OBJECT [101,153]
                                FIELD [102,119]
                                    String: "name" [102,108]
                                    STRING [109,119]
                                        String: "Checkout" [109,119]
                                FIELD [120,152]
                                    String: "uses" [120,126]
                                    STRING [127,152]
                                        String: "actions/checkout@v2.3.4" [127,152]
                            OBJECT [154,259]
                                FIELD [155,177]
                                    String: "name" [155,161]
                                    STRING [162,177]
                                        String: "Set up JDK 11" [162,177]
                                FIELD [178,208]
                                    String: "uses" [178,184]
                                    STRING [185,208]
                                        String: "actions/setup-java@v2" [185,208]
                                FIELD [209,258]
                                    String: "with" [209,215]
                                    OBJECT [216,258]
                                        FIELD [217,239]
                                            String: "distribution" [217,231]
                                            STRING [232,239]
                                                String: "adopt" [232,239]
                                        FIELD [240,257]
                                            String: "java-version" [240,254]
                                            NUMBER [255,257]
                                                Number: 11 [255,257]
                            OBJECT [260,366]
                                FIELD [261,286]
                                    String: "name" [261,267]
                                    STRING [268,286]
                                        String: "Build with Maven" [268,286]
                                FIELD [287,365]
                                    String: "run" [287,292]
                                    STRING [293,365]
                                        String: "mvn package -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [293,365]
                            OBJECT [367,621]
                                FIELD [368,391]
                                    String: "name" [368,374]
                                    STRING [375,391]
                                        String: "Create Release" [375,391]
                                FIELD [392,413]
                                    String: "id" [392,396]
                                    STRING [397,413]
                                        String: "create_release" [397,413]
                                FIELD [414,452]
                                    String: "uses" [414,420]
                                    STRING [421,452]
                                        String: "actions/create-release@v1.1.4" [421,452]
                                FIELD [453,505]
                                    String: "env" [453,458]
                                    OBJECT [459,505]
                                        FIELD [460,504]
                                            String: "GITHUB_TOKEN" [460,474]
                                            STRING [475,504]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [475,504]
                                FIELD [506,620]
                                    String: "with" [506,512]
                                    OBJECT [513,620]
                                        FIELD [514,544]
                                            String: "tag_name" [514,524]
                                            STRING [525,544]
                                                String: "${{ github.ref }}" [525,544]
                                        FIELD [545,586]
                                            String: "release_name" [545,559]
                                            STRING [560,586]
                                                String: "Watset ${{ github.ref }}" [560,586]
                                        FIELD [587,600]
                                            String: "draft" [587,594]
                                            FALSE [595,600]
                                        FIELD [601,619]
                                            String: "prerelease" [601,613]
                                            FALSE [614,619]
                            OBJECT [622,959]
                                FIELD [623,652]
                                    String: "name" [623,629]
                                    STRING [630,652]
                                        String: "Upload Release Asset" [630,652]
                                FIELD [653,680]
                                    String: "id" [653,657]
                                    STRING [658,680]
                                        String: "upload-release-asset" [658,680]
                                FIELD [681,725]
                                    String: "uses" [681,687]
                                    STRING [688,725]
                                        String: "actions/upload-release-asset@v1.0.2" [688,725]
                                FIELD [726,778]
                                    String: "env" [726,731]
                                    OBJECT [732,778]
                                        FIELD [733,777]
                                            String: "GITHUB_TOKEN" [733,747]
                                            STRING [748,777]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [748,777]
                                FIELD [779,958]
                                    String: "with" [779,785]
                                    OBJECT [786,958]
                                        FIELD [787,848]
                                            String: "upload_url" [787,799]
                                            STRING [800,848]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [800,848]
                                        FIELD [849,883]
                                            String: "asset_path" [849,861]
                                            STRING [862,883]
                                                String: "./target/watset.jar" [862,883]
                                        FIELD [884,909]
                                            String: "asset_name" [884,896]
                                            STRING [897,909]
                                                String: "watset.jar" [897,909]
                                        FIELD [910,957]
                                            String: "asset_content_type" [910,930]
                                            STRING [931,957]
                                                String: "application/java-archive" [931,957]
                            OBJECT [960,1137]
                                FIELD [961,992]
                                    String: "name" [961,967]
                                    STRING [968,992]
                                        String: "Set up GitHub Packages" [968,992]
                                FIELD [993,1023]
                                    String: "uses" [993,999]
                                    STRING [1000,1023]
                                        String: "actions/setup-java@v2" [1000,1023]
                                FIELD [1024,1136]
                                    String: "with" [1024,1030]
                                    OBJECT [1031,1136]
                                        FIELD [1032,1054]
                                            String: "distribution" [1032,1046]
                                            STRING [1047,1054]
                                                String: "adopt" [1047,1054]
                                        FIELD [1055,1072]
                                            String: "java-version" [1055,1069]
                                            NUMBER [1070,1072]
                                                Number: 11 [1070,1072]
                                        FIELD [1073,1093]
                                            String: "server-id" [1073,1084]
                                            STRING [1085,1093]
                                                String: "github" [1085,1093]
                                        FIELD [1094,1135]
                                            String: "settings-path" [1094,1109]
                                            STRING [1110,1135]
                                                String: "${{ github.workspace }}" [1110,1135]
                            OBJECT [1138,1303]
                                FIELD [1139,1174]
                                    String: "name" [1139,1145]
                                    STRING [1146,1174]
                                        String: "Publish to GitHub Packages" [1146,1174]
                                FIELD [1175,1257]
                                    String: "run" [1175,1180]
                                    STRING [1181,1257]
                                        String: "mvn deploy -B -P github -DskipTests=true -s $GITHUB_WORKSPACE/settings.xml" [1181,1257]
                                FIELD [1258,1302]
                                    String: "env" [1258,1263]
                                    OBJECT [1264,1302]
                                        FIELD [1265,1301]
                                            String: "GITHUB_TOKEN" [1265,1279]
                                            STRING [1280,1301]
                                                String: "${{ github.token }}" [1280,1301]
                            OBJECT [1304,1517]
                                FIELD [1305,1345]
                                    String: "name" [1305,1311]
                                    STRING [1312,1345]
                                        String: "Set up Maven Central Repository" [1312,1345]
                                FIELD [1346,1376]
                                    String: "uses" [1346,1352]
                                    STRING [1353,1376]
                                        String: "actions/setup-java@v2" [1353,1376]
                                FIELD [1377,1516]
                                    String: "with" [1377,1383]
                                    OBJECT [1384,1516]
                                        FIELD [1385,1407]
                                            String: "distribution" [1385,1399]
                                            STRING [1400,1407]
                                                String: "adopt" [1400,1407]
                                        FIELD [1408,1425]
                                            String: "java-version" [1408,1422]
                                            NUMBER [1423,1425]
                                                Number: 11 [1423,1425]
                                        FIELD [1426,1445]
                                            String: "server-id" [1426,1437]
                                            STRING [1438,1445]
                                                String: "ossrh" [1438,1445]
                                        FIELD [1446,1480]
                                            String: "server-username" [1446,1463]
                                            STRING [1464,1480]
                                                String: "MAVEN_USERNAME" [1464,1480]
                                        FIELD [1481,1515]
                                            String: "server-password" [1481,1498]
                                            STRING [1499,1515]
                                                String: "MAVEN_PASSWORD" [1499,1515]
                            OBJECT [1518,1647]
                                FIELD [1519,1540]
                                    String: "name" [1519,1525]
                                    STRING [1526,1540]
                                        String: "Set up GnuPG" [1526,1540]
                                FIELD [1541,1585]
                                    String: "run" [1541,1546]
                                    STRING [1547,1585]
                                        String: "gpg --import -a <<< $GPG_SIGNING_KEY" [1547,1585]
                                FIELD [1586,1646]
                                    String: "env" [1586,1591]
                                    OBJECT [1592,1646]
                                        FIELD [1593,1645]
                                            String: "GPG_SIGNING_KEY" [1593,1610]
                                            STRING [1611,1645]
                                                String: "${{ secrets.OSSRH_SIGNING_KEY }}" [1611,1645]
                            OBJECT [1648,1845]
                                FIELD [1649,1693]
                                    String: "name" [1649,1655]
                                    STRING [1656,1693]
                                        String: "Publish to Maven Central Repository" [1656,1693]
                                FIELD [1694,1741]
                                    String: "run" [1694,1699]
                                    STRING [1700,1741]
                                        String: "mvn deploy -B -P ossrh -DskipTests=true" [1700,1741]
                                FIELD [1742,1844]
                                    String: "env" [1742,1747]
                                    OBJECT [1748,1844]
                                        FIELD [1749,1797]
                                            String: "MAVEN_USERNAME" [1749,1765]
                                            STRING [1766,1797]
                                                String: "${{ secrets.OSSRH_USERNAME }}" [1766,1797]
                                        FIELD [1798,1843]
                                            String: "MAVEN_PASSWORD" [1798,1814]
                                            STRING [1815,1843]
                                                String: "${{ secrets.OSSRH_TOKEN }}" [1815,1843]
