OBJECT [0,9351]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (scheduled)" [8,40]
    FIELD [41,108]
        String: "on" [41,45]
        OBJECT [46,108]
            FIELD [47,73]
                String: "repository_dispatch" [47,68]
                NULL [69,73]
            FIELD [74,107]
                String: "schedule" [74,84]
                ARRAY [85,107]
                    OBJECT [86,106]
                        FIELD [87,105]
                            String: "cron" [87,93]
                            STRING [94,105]
                                String: "0 0 * * *" [94,105]
    FIELD [109,9350]
        String: "jobs" [109,115]
        OBJECT [116,9350]
            FIELD [117,2542]
                String: "run_all_tests_torch_gpu" [117,142]
                OBJECT [143,2542]
                    FIELD [144,188]
                        String: "runs-on" [144,153]
                        ARRAY [154,188]
                            STRING [155,168]
                                String: "self-hosted" [155,168]
                            STRING [169,174]
                                String: "gpu" [169,174]
                            STRING [175,187]
                                String: "single-gpu" [175,187]
                    FIELD [189,2541]
                        String: "steps" [189,196]
                        ARRAY [197,2541]
                            OBJECT [198,228]
                                FIELD [199,227]
                                    String: "uses" [199,205]
                                    STRING [206,227]
                                        String: "actions/checkout@v2" [206,227]
                            OBJECT [229,381]
                                FIELD [230,253]
                                    String: "name" [230,236]
                                    STRING [237,253]
                                        String: "Loading cache." [237,253]
                                FIELD [254,279]
                                    String: "uses" [254,260]
                                    STRING [261,279]
                                        String: "actions/cache@v2" [261,279]
                                FIELD [280,292]
                                    String: "id" [280,284]
                                    STRING [285,292]
                                        String: "cache" [285,292]
                                FIELD [293,380]
                                    String: "with" [293,299]
                                    OBJECT [300,380]
                                        FIELD [301,314]
                                            String: "path" [301,307]
                                            STRING [308,314]
                                                String: ".env" [308,314]
                                        FIELD [315,379]
                                            String: "key" [315,320]
                                            STRING [321,379]
                                                String: "v  1.1-slow_tests_torch_gpu-${{ hashFiles('setup.py') }}" [321,379]
                            OBJECT [382,463]
                                FIELD [383,406]
                                    String: "name" [383,389]
                                    STRING [390,406]
                                        String: "Python version" [390,406]
                                FIELD [407,462]
                                    String: "run" [407,412]
                                    STRING [413,462]
                                        String: "which python\npython --version\npip --version\n" [413,462]
                            OBJECT [464,498]
                                FIELD [465,485]
                                    String: "name" [465,471]
                                    STRING [472,485]
                                        String: "Current dir" [472,485]
                                FIELD [486,497]
                                    String: "run" [486,491]
                                    STRING [492,497]
                                        String: "pwd" [492,497]
                            OBJECT [499,519]
                                FIELD [500,518]
                                    String: "run" [500,505]
                                    STRING [506,518]
                                        String: "nvidia-smi" [506,518]
                            OBJECT [520,765]
                                FIELD [521,614]
                                    String: "name" [521,527]
                                    STRING [528,614]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [528,614]
                                FIELD [615,661]
                                    String: "if" [615,619]
                                    STRING [620,661]
                                        String: "steps.cache.outputs.cache-hit != 'true'" [620,661]
                                FIELD [662,764]
                                    String: "run" [662,667]
                                    STRING [668,764]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [668,764]
                            OBJECT [766,990]
                                FIELD [767,796]
                                    String: "name" [767,773]
                                    STRING [774,796]
                                        String: "Install dependencies" [774,796]
                                FIELD [797,989]
                                    String: "run" [797,802]
                                    STRING [803,989]
                                        String: "source .env/bin/activate\npip install --upgrade pip\npip install .[torch,sklearn,testing,onnxruntime,sentencepiece]\npip install git+https://github.com/huggingface/datasets\npip list\n" [803,989]
                            OBJECT [991,1249]
                                FIELD [992,1041]
                                    String: "name" [992,998]
                                    STRING [999,1041]
                                        String: "Are GPUs recognized by our DL frameworks" [999,1041]
