OBJECT [0,1733]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "linux-x64-cpu-gcc" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,1732]
        String: "jobs" [57,63]
        OBJECT [64,1732]
            FIELD [65,470]
                String: "linux-gcc" [65,76]
                OBJECT [77,470]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,469]
                        String: "steps" [104,111]
                        ARRAY [112,469]
                            OBJECT [113,143]
                                FIELD [114,142]
                                    String: "uses" [114,120]
                                    STRING [121,142]
                                        String: "actions/checkout@v2" [121,142]
                            OBJECT [144,189]
                                FIELD [145,160]
                                    String: "name" [145,151]
                                    STRING [152,160]
                                        String: "update" [152,160]
                                FIELD [161,188]
                                    String: "run" [161,166]
                                    STRING [167,188]
                                        String: "sudo apt-get update" [167,188]
                            OBJECT [190,286]
                                FIELD [191,208]
                                    String: "name" [191,197]
                                    STRING [198,208]
                                        String: "protobuf" [198,208]
                                FIELD [209,285]
                                    String: "run" [209,214]
                                    STRING [215,285]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [215,285]
                            OBJECT [287,351]
                                FIELD [288,306]
                                    String: "name" [288,294]
                                    STRING [295,306]
                                        String: "configure" [295,306]
                                FIELD [307,350]
                                    String: "run" [307,312]
                                    STRING [313,350]
                                        String: "mkdir build && cd build && cmake .." [313,350]
                            OBJECT [352,401]
                                FIELD [353,367]
                                    String: "name" [353,359]
                                    STRING [360,367]
                                        String: "build" [360,367]
                                FIELD [368,400]
                                    String: "run" [368,373]
                                    STRING [374,400]
                                        String: "cmake --build build -j 2" [374,400]
                            OBJECT [402,468]
                                FIELD [403,416]
                                    String: "name" [403,409]
                                    STRING [410,416]
                                        String: "test" [410,416]
                                FIELD [417,467]
                                    String: "run" [417,422]
                                    STRING [423,467]
                                        String: "cd build && ctest --output-on-failure -j 2" [423,467]
            FIELD [471,896]
                String: "linux-gcc-avx2" [471,487]
                OBJECT [488,896]
                    FIELD [489,514]
                        String: "runs-on" [489,498]
                        STRING [499,514]
                            String: "ubuntu-latest" [499,514]
                    FIELD [515,895]
                        String: "steps" [515,522]
                        ARRAY [523,895]
                            OBJECT [524,554]
                                FIELD [525,553]
                                    String: "uses" [525,531]
                                    STRING [532,553]
                                        String: "actions/checkout@v2" [532,553]
                            OBJECT [555,600]
                                FIELD [556,571]
                                    String: "name" [556,562]
                                    STRING [563,571]
                                        String: "update" [563,571]
                                FIELD [572,599]
                                    String: "run" [572,577]
                                    STRING [578,599]
                                        String: "sudo apt-get update" [578,599]
                            OBJECT [601,697]
                                FIELD [602,619]
                                    String: "name" [602,608]
                                    STRING [609,619]
                                        String: "protobuf" [609,619]
                                FIELD [620,696]
                                    String: "run" [620,625]
                                    STRING [626,696]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [626,696]
                            OBJECT [698,777]
                                FIELD [699,717]
                                    String: "name" [699,705]
                                    STRING [706,717]
                                        String: "configure" [706,717]
                                FIELD [718,776]
                                    String: "run" [718,723]
                                    STRING [724,776]
                                        String: "mkdir build && cd build && cmake -DNCNN_AVX2=ON .." [724,776]
                            OBJECT [778,827]
                                FIELD [779,793]
                                    String: "name" [779,785]
                                    STRING [786,793]
                                        String: "build" [786,793]
                                FIELD [794,826]
                                    String: "run" [794,799]
                                    STRING [800,826]
                                        String: "cmake --build build -j 2" [800,826]
                            OBJECT [828,894]
                                FIELD [829,842]
                                    String: "name" [829,835]
                                    STRING [836,842]
                                        String: "test" [836,842]
                                FIELD [843,893]
                                    String: "run" [843,848]
                                    STRING [849,893]
                                        String: "cd build && ctest --output-on-failure -j 2" [849,893]
            FIELD [897,1243]
                String: "linux-gcc-nostdio-nostring" [897,925]
                OBJECT [926,1243]
                    FIELD [927,952]
                        String: "runs-on" [927,936]
                        STRING [937,952]
                            String: "ubuntu-latest" [937,952]
                    FIELD [953,1242]
                        String: "steps" [953,960]
                        ARRAY [961,1242]
                            OBJECT [962,992]
                                FIELD [963,991]
                                    String: "uses" [963,969]
                                    STRING [970,991]
                                        String: "actions/checkout@v2" [970,991]
                            OBJECT [993,1191]
                                FIELD [994,1012]
                                    String: "name" [994,1000]
                                    STRING [1001,1012]
                                        String: "configure" [1001,1012]
                                FIELD [1013,1190]
                                    String: "run" [1013,1018]
                                    STRING [1019,1190]
                                        String: "mkdir build && cd build && cmake -DNCNN_STDIO=OFF -DNCNN_STRING=OFF -DNCNN_BUILD_TESTS=OFF -DNCNN_BUILD_BENCHMARK=OFF -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF .." [1019,1190]
                            OBJECT [1192,1241]
                                FIELD [1193,1207]
                                    String: "name" [1193,1199]
                                    STRING [1200,1207]
                                        String: "build" [1200,1207]
                                FIELD [1208,1240]
                                    String: "run" [1208,1213]
                                    STRING [1214,1240]
                                        String: "cmake --build build -j 2" [1214,1240]
            FIELD [1244,1731]
                String: "linux-gcc-simplestl" [1244,1265]
                OBJECT [1266,1731]
                    FIELD [1267,1292]
                        String: "runs-on" [1267,1276]
                        STRING [1277,1292]
                            String: "ubuntu-latest" [1277,1292]
                    FIELD [1293,1730]
                        String: "steps" [1293,1300]
                        ARRAY [1301,1730]
                            OBJECT [1302,1332]
                                FIELD [1303,1331]
                                    String: "uses" [1303,1309]
                                    STRING [1310,1331]
                                        String: "actions/checkout@v2" [1310,1331]
                            OBJECT [1333,1612]
                                FIELD [1334,1352]
                                    String: "name" [1334,1340]
                                    STRING [1341,1352]
                                        String: "configure" [1341,1352]
                                FIELD [1353,1611]
                                    String: "run" [1353,1358]
                                    STRING [1359,1611]
                                        String: "mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=../toolchains/host-c.gcc.toolchain.cmake -DNCNN_STDIO=ON -DNCNN_STRING=ON -DNCNN_SIMPLESTL=ON -DNCNN_BUILD_TESTS=ON -DNCNN_BUILD_BENCHMARK=OFF -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF .." [1359,1611]
                            OBJECT [1613,1662]
                                FIELD [1614,1628]
                                    String: "name" [1614,1620]
                                    STRING [1621,1628]
                                        String: "build" [1621,1628]
                                FIELD [1629,1661]
                                    String: "run" [1629,1634]
                                    STRING [1635,1661]
                                        String: "cmake --build build -j 2" [1635,1661]
                            OBJECT [1663,1729]
                                FIELD [1664,1677]
                                    String: "name" [1664,1670]
                                    STRING [1671,1677]
                                        String: "test" [1671,1677]
                                FIELD [1678,1728]
                                    String: "run" [1678,1683]
                                    STRING [1684,1728]
                                        String: "cd build && ctest --output-on-failure -j 2" [1684,1728]
