OBJECT [0,1133]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "dev-docs" [8,18]
    FIELD [19,54]
        String: "on" [19,23]
        OBJECT [24,54]
            FIELD [25,53]
                String: "push" [25,31]
                OBJECT [32,53]
                    FIELD [33,52]
                        String: "branches" [33,43]
                        ARRAY [44,52]
                            STRING [45,51]
                                String: "main" [45,51]
    FIELD [55,1132]
        String: "jobs" [55,61]
        OBJECT [62,1132]
            FIELD [63,1131]
                String: "ubuntu" [63,71]
                OBJECT [72,1131]
                    FIELD [73,98]
                        String: "runs-on" [73,82]
                        STRING [83,98]
                            String: "ubuntu-latest" [83,98]
                    FIELD [99,1130]
                        String: "steps" [99,106]
                        ARRAY [107,1130]
                            OBJECT [108,138]
                                FIELD [109,137]
                                    String: "uses" [109,115]
                                    STRING [116,137]
                                        String: "actions/checkout@v2" [116,137]
                            OBJECT [139,222]
                                FIELD [140,176]
                                    String: "name" [140,146]
                                    STRING [147,176]
                                        String: "Install Ubuntu dependencies" [147,176]
                                FIELD [177,221]
                                    String: "run" [177,182]
                                    STRING [183,221]
                                        String: "sudo apt-get install graphviz pandoc" [183,221]
                            OBJECT [223,310]
                                FIELD [224,246]
                                    String: "name" [224,230]
                                    STRING [231,246]
                                        String: "Set up Python" [231,246]
                                FIELD [247,279]
                                    String: "uses" [247,253]
                                    STRING [254,279]
                                        String: "actions/setup-python@v2" [254,279]
                                FIELD [280,309]
                                    String: "with" [280,286]
                                    OBJECT [287,309]
                                        FIELD [288,308]
                                            String: "python-version" [288,304]
                                            NUMBER [305,308]
                                                Number: 3.8 [305,308]
                            OBJECT [311,506]
                                FIELD [312,346]
                                    String: "name" [312,318]
                                    STRING [319,346]
                                        String: "Cache Python dependencies" [319,346]
                                FIELD [347,372]
                                    String: "uses" [347,353]
                                    STRING [354,372]
                                        String: "actions/cache@v2" [354,372]
                                FIELD [373,505]
                                    String: "with" [373,379]
                                    OBJECT [380,505]
                                        FIELD [381,402]
                                            String: "path" [381,387]
                                            STRING [388,402]
                                                String: "~/.cache/pip" [388,402]
                                        FIELD [403,463]
                                            String: "key" [403,408]
                                            STRING [409,463]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [409,463]
                                        FIELD [464,504]
                                            String: "restore-keys" [464,478]
                                            STRING [479,504]
                                                String: "${{ runner.os }}-pip-\n" [479,504]
                            OBJECT [507,690]
                                FIELD [508,544]
                                    String: "name" [508,514]
                                    STRING [515,544]
                                        String: "Install Python dependencies" [515,544]
                                FIELD [545,689]
                                    String: "run" [545,550]
                                    STRING [551,689]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[docs]\"\npip install git+https://github.com/MaxHalford/yamp\n" [551,689]
                            OBJECT [691,729]
                                FIELD [692,711]
                                    String: "name" [692,698]
                                    STRING [699,711]
                                        String: "Build docs" [699,711]
                                FIELD [712,728]
                                    String: "run" [712,717]
                                    STRING [718,728]
                                        String: "make doc" [718,728]
                            OBJECT [730,1129]
                                FIELD [731,751]
                                    String: "name" [731,737]
                                    STRING [738,751]
                                        String: "Deploy docs" [738,751]
                                FIELD [752,799]
                                    String: "env" [752,757]
                                    OBJECT [758,799]
                                        FIELD [759,798]
                                            String: "GH_TOKEN" [759,769]
                                            STRING [770,798]
                                                String: "${{ secrets.GitHubToken }}" [770,798]
                                FIELD [800,1128]
                                    String: "run" [800,805]
                                    STRING [806,1128]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Release dev docs\" --allow-empty\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout main\nmike deploy dev --push --remote https://github.com/online-ml/river.git" [806,1128]
