OBJECT [0,793]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Stanford NLP Wrapper CI" [8,33]
    FIELD [34,62]
        String: "on" [34,38]
        ARRAY [39,62]
            STRING [40,46]
                String: "push" [40,46]
            STRING [47,61]
                String: "pull_request" [47,61]
    FIELD [63,792]
        String: "jobs" [63,69]
        OBJECT [70,792]
            FIELD [71,791]
                String: "build" [71,78]
                OBJECT [79,791]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,169]
                        String: "strategy" [106,116]
                        OBJECT [117,169]
                            FIELD [118,134]
                                String: "max-parallel" [118,132]
                                NUMBER [133,134]
                                    Number: 4 [133,134]
                            FIELD [135,168]
                                String: "matrix" [135,143]
                                OBJECT [144,168]
                                    FIELD [145,167]
                                        String: "python-version" [145,161]
                                        ARRAY [162,167]
                                            NUMBER [163,166]
                                                Number: 3.6 [163,166]
                    FIELD [170,790]
                        String: "steps" [170,177]
                        ARRAY [178,790]
                            OBJECT [179,209]
                                FIELD [180,208]
                                    String: "uses" [180,186]
                                    STRING [187,208]
                                        String: "actions/checkout@v2" [187,208]
                            OBJECT [210,353]
                                FIELD [211,262]
                                    String: "name" [211,217]
                                    STRING [218,262]
                                        String: "Set up Python ${{ matrix.python-version }}" [218,262]
                                FIELD [263,295]
                                    String: "uses" [263,269]
                                    STRING [270,295]
                                        String: "actions/setup-python@v2" [270,295]
                                FIELD [296,352]
                                    String: "with" [296,302]
                                    OBJECT [303,352]
                                        FIELD [304,351]
                                            String: "python-version" [304,320]
                                            STRING [321,351]
                                                String: "${{ matrix.python-version }}" [321,351]
                            OBJECT [354,472]
                                FIELD [355,384]
                                    String: "name" [355,361]
                                    STRING [362,384]
                                        String: "Install dependencies" [362,384]
                                FIELD [385,471]
                                    String: "run" [385,390]
                                    STRING [391,471]
                                        String: "pip install pip==19.3\nsudo apt-get install graphviz\npip install flake8 tox\n" [391,471]
                            OBJECT [473,721]
                                FIELD [474,499]
                                    String: "name" [474,480]
                                    STRING [481,499]
                                        String: "Lint with flake8" [481,499]
                                FIELD [500,720]
                                    String: "run" [500,505]
                                    STRING [506,720]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\nflake8 . --count --max-complexity 10 --max-line-length 127 --statistics\n" [506,720]
                            OBJECT [722,789]
                                FIELD [723,745]
                                    String: "name" [723,729]
                                    STRING [730,745]
                                        String: "Test with tox" [730,745]
                                FIELD [746,788]
                                    String: "run" [746,751]
                                    STRING [752,788]
                                        String: "pip --version\npip3 --version\ntox" [752,788]
